digraph G { 
rankdir="LR"
root [shape=record, label="root"];
Q_MAP02_PARAGRAAF09SUB6 [shape=record, label="Q_MAP02_PARAGRAAF09SUB6"];
Q_MAP02_HULPVARIABELEN [shape=record, label="Q_MAP02_HULPVARIABELEN"];
Q_MAP02_REQUIREDVARS [shape=record, label="Q_MAP02_REQUIREDVARS"];
Q_MAP02_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP02_ENTEREDREQUIREDVARS"];
Q_MAP06 [shape=record, label="Q_MAP06"];
Q_MAP06_WARNING [shape=record, label="Q_MAP06_WARNING"];
Q_MAP06_INFO [shape=record, label="Q_MAP06_INFO"];
Q_MAP06_VALIDATION [shape=record, label="Q_MAP06_VALIDATION"];
Q_MAP06_HINT [shape=record, label="Q_MAP06_HINT"];
Q_MAP06SUB5 [shape=record, label="Q_MAP06SUB5"];
GraphResRek1 [shape=record, label="GraphResRek1"];
Q_MAP06SUB5SUB2 [shape=record, label="Q_MAP06SUB5SUB2"];
Age [shape=record, label="Age"];
PeriodeInFormulaset [shape=record, label="PeriodeInFormulaset"];
Furniture [shape=record, label="Furniture"];
ActualChildCareCosts [shape=record, label="ActualChildCareCosts"];
ActualDiapers [shape=record, label="ActualDiapers"];
ActualFood [shape=record, label="ActualFood"];
ActualClothingCosts [shape=record, label="ActualClothingCosts"];
ActualPersonalCareCosts [shape=record, label="ActualPersonalCareCosts"];
Hairdresser [shape=record, label="Hairdresser"];
Inventory [shape=record, label="Inventory"];
Allowance [shape=record, label="Allowance"];
Contributions [shape=record, label="Contributions"];
Transport [shape=record, label="Transport"];
MobilePhone [shape=record, label="MobilePhone"];
DrivingLicense [shape=record, label="DrivingLicense"];
CostsForOutOfSchoolCare [shape=record, label="CostsForOutOfSchoolCare"];
CostsForPrimaryEducation [shape=record, label="CostsForPrimaryEducation"];
CostsForSecondaryEducation [shape=record, label="CostsForSecondaryEducation"];
CostsUnspecifiedOverview [shape=record, label="CostsUnspecifiedOverview"];
TotalYearlyCosts [shape=record, label="TotalYearlyCosts"];
Q_MAP06SUB5SUB3 [shape=record, label="Q_MAP06SUB5SUB3"];
ChildBenefits [shape=record, label="ChildBenefits"];
ChildCarePremiumOverview [shape=record, label="ChildCarePremiumOverview"];
ChildcareBudgetOverview [shape=record, label="ChildcareBudgetOverview"];
CombinationDiscountOverview [shape=record, label="CombinationDiscountOverview"];
TotalYearlyIncome [shape=record, label="TotalYearlyIncome"];
TotalYearlyBalance [shape=record, label="TotalYearlyBalance"];
TotalMonthlyBalanceAverage [shape=record, label="TotalMonthlyBalanceAverage"];
ChildCareCosts [shape=record, label="ChildCareCosts"];
Q_MAP06_PARAGRAAF09 [shape=record, label="Q_MAP06_PARAGRAAF09"];
Q_MAP06_STATUS [shape=record, label="Q_MAP06_STATUS"];
Q_MAP06_PARAGRAAF09SUB2 [shape=record, label="Q_MAP06_PARAGRAAF09SUB2"];
Q_MAP06_PARAGRAAF09SUB3 [shape=record, label="Q_MAP06_PARAGRAAF09SUB3"];
Q_MAP06_PARAGRAAF09SUB4 [shape=record, label="Q_MAP06_PARAGRAAF09SUB4"];
Q_MAP06_PARAGRAAF09SUB5 [shape=record, label="Q_MAP06_PARAGRAAF09SUB5"];
Q_MAP06_PARAGRAAF09SUB6 [shape=record, label="Q_MAP06_PARAGRAAF09SUB6"];
Q_MAP06_HULPVARIABELEN [shape=record, label="Q_MAP06_HULPVARIABELEN"];
Q_MAP06_REQUIREDVARS [shape=record, label="Q_MAP06_REQUIREDVARS"];
Q_MAP06_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP06_ENTEREDREQUIREDVARS"];
Q_RESULT [shape=record, label="Q_RESULT"];
Q_RESULTSUB1 [shape=record, label="Q_RESULTSUB1"];
Q_STATUS [shape=record, label="Q_STATUS"];
Q_STATUS_FINAL_ON [shape=record, label="Q_STATUS_FINAL_ON"];
Q_STATUS_FINAL_BY [shape=record, label="Q_STATUS_FINAL_BY"];
Q_STATUS_FINAL_BY_NAME [shape=record, label="Q_STATUS_FINAL_BY_NAME"];
Q_STATUS_STARTED_ON [shape=record, label="Q_STATUS_STARTED_ON"];
Q_STATUS_STARTED_BY [shape=record, label="Q_STATUS_STARTED_BY"];
Q_STATUS_STARTED_BY_NAME [shape=record, label="Q_STATUS_STARTED_BY_NAME"];
ModelVersion [shape=record, label="ModelVersion"];
ModelType [shape=record, label="ModelType"];
MatrixVersion [shape=record, label="MatrixVersion"];
Q_PREVIOUS_BUTTON_VISIBLE [shape=record, label="Q_PREVIOUS_BUTTON_VISIBLE"];
Q_NEXT_BUTTON_VISIBLE [shape=record, label="Q_NEXT_BUTTON_VISIBLE"];
Q_CONCEPT_REPORT_VISIBLE [shape=record, label="Q_CONCEPT_REPORT_VISIBLE"];
Q_MAKE_FINAL_VISIBLE [shape=record, label="Q_MAKE_FINAL_VISIBLE"];
Q_FINAL_REPORT_VISIBLE [shape=record, label="Q_FINAL_REPORT_VISIBLE"];
HULPVARS [shape=record, label="HULPVARS"];
Q_WARNING_GLOBAL [shape=record, label="Q_WARNING_GLOBAL"];
Q_WARNING_01 [shape=record, label="Q_WARNING_01"];
Q_WARNING_GLOBALTXT [shape=record, label="Q_WARNING_GLOBALTXT"];
Q_RESTRICTIES [shape=record, label="Q_RESTRICTIES"];
Q_RESTRICTIES_01 [shape=record, label="Q_RESTRICTIES_01"];
Q_RESTRICTIES_02 [shape=record, label="Q_RESTRICTIES_02"];
Q_RESTRICTIESTXT [shape=record, label="Q_RESTRICTIESTXT"];
undefined -> root;
root -> RootSub1;
RootSub1 -> FES_LAYOUTNR;
RootSub1 -> FES_EXCHANGE_RATES;
RootSub1 -> FES_LAYOUT;
RootSub1 -> FES_FLATINPUT;
RootSub1 -> FES_PROJECTION_PROFILE;
RootSub1 -> FES_COLUMN_ORDER;
RootSub1 -> FES_COLUMN_VISIBLE;
RootSub1 -> FES_STARTDATEPERIOD;
RootSub1 -> FES_ENDDATEPERIOD;
RootSub1 -> FES_BASECURRENCYPERIOD;
RootSub1 -> FES_VIEWCURRENCYPERIOD;
RootSub1 -> FES_COLUMNTYPE;
root -> RootSub2;
RootSub2 -> FPS_VAR_Naam;
RootSub2 -> FPS_VAR_Relatienummer;
RootSub2 -> FPS_VAR_KVKnr;
RootSub2 -> FPS_VAR_Rechtsvorm_nr;
RootSub2 -> FPS_VAR_Rechtsvorm_omschr;
RootSub2 -> FPS_VAR_BIK_CODE;
RootSub2 -> FPS_VAR_BIK_Omschr;
RootSub2 -> FPS_VAR_GridId;
RootSub2 -> FPS_VAR_Accountmanager;
RootSub2 -> FPS_VAR_Kantoor;
RootSub2 -> FPS_VAR_Straat;
RootSub2 -> FPS_VAR_Housenumber;
RootSub2 -> FPS_VAR_Postcode;
RootSub2 -> FPS_VAR_Woonplaats;
RootSub2 -> FPS_VAR_Provincie;
RootSub2 -> FPS_VAR_Land;
RootSub2 -> FPS_VAR_BvDID;
RootSub2 -> FPS_VAR_Telefoon;
RootSub2 -> FPS_VAR_Emailadres;
FPS_VAR_Emailadres -> FPS_FINAN_USER_ROLES;
FPS_VAR_Emailadres -> FPS_FINAN_USER;
root -> Q_ROOT;
Q_ROOT -> Q_MAP00;
Q_MAP00 -> Q_MAP00_WARNING;
Q_MAP00 -> Q_MAP00_INFO;
Q_MAP00 -> Q_MAP00_VALIDATION;
Q_MAP00 -> Q_MAP00_HINT;
Q_MAP00 -> Q_MAP00_INTRO;
Q_MAP00_INTRO -> Q_MAP00_INTROMEMO;
Q_ROOT -> Q_MAP01;
Q_MAP01 -> Q_MAP01_WARNING;
Q_MAP01 -> Q_MAP01_INFO;
Q_MAP01 -> Q_MAP01_VALIDATION;
Q_MAP01 -> Q_MAP01_HINT;
Q_MAP01 -> Situation;
Situation -> IncomeSection;
Situation -> IncomeParent01;
Situation -> IncomeParent02;
Situation -> WorkingHoursWeeklyOfLeastWorkingParent;
Situation -> Child;
Situation -> ChildGender;
Situation -> NrOfDaysChildcareWeek;
Situation -> NrOfDaysChildcareMonth;
Situation -> NrOfDaysCOutOfSchoolCareWeek;
Situation -> NrOfDaysOutOfSchoolCareMonth;
Situation -> HourlyFeeChildCare;
Situation -> HourlyFeeOutOfSchoolCare;
Situation -> ParentalContributionPrimaryEducation;
Situation -> CostsUnspecified;
Situation -> SecondaryEducationProfile;
Situation -> Memo1;
Q_MAP01 -> Q_MAP01_PARAGRAAF09;
Q_MAP01_PARAGRAAF09 -> Q_MAP01_STATUS;
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB2;
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB3;
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB4;
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB5;
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB6;
Q_MAP01 -> Q_MAP01_HULPVARIABELEN;
Q_MAP01_HULPVARIABELEN -> Q_MAP01_REQUIREDVARS;
Q_MAP01_HULPVARIABELEN -> Q_MAP01_ENTEREDREQUIREDVARS;
Q_MAP01_HULPVARIABELEN -> DEBUG;
Q_ROOT -> Q_MAP02;
Q_MAP02 -> Q_MAP02_WARNING;
Q_MAP02 -> Q_MAP02_INFO;
Q_MAP02 -> Q_MAP02_VALIDATION;
Q_MAP02 -> Q_MAP02_HINT;
Q_MAP02 -> FiscalParameters;
FiscalParameters -> ChildcareContribution;
FiscalParameters -> MaximumNrOfHoursOfChildcareAllowancePerMonth;
FiscalParameters -> MultiplierDaycare;
FiscalParameters -> MultiplierOutOfSchoolCare;
FiscalParameters -> MaxHourlyRateChildcare;
FiscalParameters -> MaxHourlyRateOutOfSchoolCare;
FiscalParameters -> MaxHourlyRateGuestParent;
FiscalParameters -> MaxHourlyRateGuestParentOutOfSchoolCare;
Q_MAP02 -> CombinationDiscount;
CombinationDiscount -> LowerBoundaryIncome;
CombinationDiscount -> Base;
CombinationDiscount -> CombinationDiscountPercentage;
CombinationDiscount -> MaximumDiscount;
Q_MAP02 -> ChildRelatedBudget;
ChildRelatedBudget -> MaxBudgetOneToTwelveYears;
ChildRelatedBudget -> MaxBudgetTwelveToFifteenYears;
ChildRelatedBudget -> MaxBudgetSixteenToSeventeenYears;
ChildRelatedBudget -> UpperBoundaryIncome;
ChildRelatedBudget -> DecreasingPercentage;
Q_MAP02 -> Fees;
Fees -> MaxNrCompensatedHoursChildcare;
Fees -> MaxNrCompensatedHoursOutofSchoolCare;
Fees -> FeesSub3;
Fees -> NrCompensatedHoursChildcare;
Fees -> NrCompensatedHoursOutofSchoolCare;
Fees -> FeesSub6;
Fees -> MaxCompensatedAmountChildcare;
Fees -> MaxCompensatedAmountOutofSchoolCare;
Fees -> FeesSub9;
Fees -> TotalIncome;
Fees -> PercentagePremiumFirstChild;
Fees -> FeesSub12;
Fees -> PremiumForChildcare;
Fees -> PremiumForOutofSchoolCare;
Q_MAP02 -> CostsSecondaryEducation;
CostsSecondaryEducation -> CostsYearOneFour;
CostsSecondaryEducation -> CostsYearFiveSixSeven;
Q_MAP02 -> Q_MAP02SUB10;
Q_MAP02SUB10 -> Q_MAP02SUB10SUB1;
Q_MAP02SUB10 -> ChildRelatedBudgetDecrease;
Q_MAP02SUB10 -> ChildRelatedBudgetUpToTwelve;
Q_MAP02SUB10 -> ChildRelatedBudgetTwelveUpToAndInclFifteen;
Q_MAP02SUB10 -> ChildRelatedBudgetSixteenUpToAndIncSeventeen;
Q_MAP02 -> Q_MAP02SUB11;
Q_MAP02SUB11 -> CombinationDiscountLowestIncome;
Q_MAP02SUB11 -> CombinationDiscountTotal;
Q_MAP02 -> Q_MAP02_PARAGRAAF09;
Q_MAP02_PARAGRAAF09 -> Q_MAP02_STATUS;
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB2;
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB3;
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB4;
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB5;
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB6;
Q_MAP02 -> Q_MAP02_HULPVARIABELEN;
Q_MAP02_HULPVARIABELEN -> Q_MAP02_REQUIREDVARS;
Q_MAP02_HULPVARIABELEN -> Q_MAP02_ENTEREDREQUIREDVARS;
Q_ROOT -> Q_MAP06;
Q_MAP06 -> Q_MAP06_WARNING;
Q_MAP06 -> Q_MAP06_INFO;
Q_MAP06 -> Q_MAP06_VALIDATION;
Q_MAP06 -> Q_MAP06_HINT;
Q_MAP06 -> Q_MAP06SUB5;
Q_MAP06SUB5 -> GraphResRek1;
Q_MAP06SUB5 -> Q_MAP06SUB5SUB2;
Q_MAP06SUB5SUB2 -> Age;
Age -> PeriodeInFormulaset;
Q_MAP06SUB5SUB2 -> Furniture;
Q_MAP06SUB5SUB2 -> ActualChildCareCosts;
Q_MAP06SUB5SUB2 -> ActualDiapers;
Q_MAP06SUB5SUB2 -> ActualFood;
Q_MAP06SUB5SUB2 -> ActualClothingCosts;
Q_MAP06SUB5SUB2 -> ActualPersonalCareCosts;
Q_MAP06SUB5SUB2 -> Hairdresser;
Q_MAP06SUB5SUB2 -> Inventory;
Q_MAP06SUB5SUB2 -> Allowance;
Q_MAP06SUB5SUB2 -> Contributions;
Q_MAP06SUB5SUB2 -> Transport;
Q_MAP06SUB5SUB2 -> MobilePhone;
Q_MAP06SUB5SUB2 -> DrivingLicense;
Q_MAP06SUB5SUB2 -> CostsForOutOfSchoolCare;
Q_MAP06SUB5SUB2 -> CostsForPrimaryEducation;
Q_MAP06SUB5SUB2 -> CostsForSecondaryEducation;
Q_MAP06SUB5SUB2 -> CostsUnspecifiedOverview;
Q_MAP06SUB5SUB2 -> TotalYearlyCosts;
Q_MAP06SUB5 -> Q_MAP06SUB5SUB3;
Q_MAP06SUB5SUB3 -> ChildBenefits;
Q_MAP06SUB5SUB3 -> ChildCarePremiumOverview;
Q_MAP06SUB5SUB3 -> ChildcareBudgetOverview;
Q_MAP06SUB5SUB3 -> CombinationDiscountOverview;
Q_MAP06SUB5SUB3 -> TotalYearlyIncome;
Q_MAP06SUB5 -> TotalYearlyBalance;
TotalYearlyBalance -> TotalMonthlyBalanceAverage;
Q_MAP06SUB5 -> ChildCareCosts;
Q_MAP06 -> Q_MAP06_PARAGRAAF09;
Q_MAP06_PARAGRAAF09 -> Q_MAP06_STATUS;
Q_MAP06_PARAGRAAF09 -> Q_MAP06_PARAGRAAF09SUB2;
Q_MAP06_PARAGRAAF09 -> Q_MAP06_PARAGRAAF09SUB3;
Q_MAP06_PARAGRAAF09 -> Q_MAP06_PARAGRAAF09SUB4;
Q_MAP06_PARAGRAAF09 -> Q_MAP06_PARAGRAAF09SUB5;
Q_MAP06_PARAGRAAF09 -> Q_MAP06_PARAGRAAF09SUB6;
Q_MAP06 -> Q_MAP06_HULPVARIABELEN;
Q_MAP06_HULPVARIABELEN -> Q_MAP06_REQUIREDVARS;
Q_MAP06_HULPVARIABELEN -> Q_MAP06_ENTEREDREQUIREDVARS;
Q_ROOT -> Q_RESULT;
Q_RESULT -> Q_RESULTSUB1;
Q_ROOT -> Q_STATUS;
Q_ROOT -> Q_STATUS_FINAL_ON;
Q_ROOT -> Q_STATUS_FINAL_BY;
Q_ROOT -> Q_STATUS_FINAL_BY_NAME;
Q_ROOT -> Q_STATUS_STARTED_ON;
Q_ROOT -> Q_STATUS_STARTED_BY;
Q_ROOT -> Q_STATUS_STARTED_BY_NAME;
Q_ROOT -> ModelVersion;
Q_ROOT -> ModelType;
Q_ROOT -> MatrixVersion;
Q_ROOT -> Q_PREVIOUS_BUTTON_VISIBLE;
Q_ROOT -> Q_NEXT_BUTTON_VISIBLE;
Q_ROOT -> Q_CONCEPT_REPORT_VISIBLE;
Q_ROOT -> Q_MAKE_FINAL_VISIBLE;
Q_ROOT -> Q_FINAL_REPORT_VISIBLE;
root -> HULPVARS;
HULPVARS -> Q_WARNING_GLOBAL;
Q_WARNING_GLOBAL -> Q_WARNING_01;
Q_WARNING_GLOBAL -> Q_WARNING_GLOBALTXT;
HULPVARS -> Q_RESTRICTIES;
Q_RESTRICTIES -> Q_RESTRICTIES_01;
Q_RESTRICTIES -> Q_RESTRICTIES_02;
Q_RESTRICTIES -> Q_RESTRICTIESTXT;
}
