digraph G { 
OtherReserveCat2 -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(OtherReserveCat2,1,MaxT)>0"];
OtherReserveCat2 -> OtherReserveCat2[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(OtherReserveCat2,1,MaxT)>0"];
OtherReserveCat3 -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(OtherReserveCat3,1,MaxT)>0"];
OtherReserveCat3 -> OtherReserveCat3[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(OtherReserveCat3,1,MaxT)>0"];
OtherReserveCat4 -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(OtherReserveCat4,1,MaxT)>0"];
OtherReserveCat4 -> OtherReserveCat4[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(OtherReserveCat4,1,MaxT)>0"];
OtherReserveCat5 -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(OtherReserveCat5,1,MaxT)>0"];
OtherReserveCat5 -> OtherReserveCat5[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(OtherReserveCat5,1,MaxT)>0"];
OtherReserveCat6 -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(OtherReserveCat6,1,MaxT)>0"];
OtherReserveCat6 -> OtherReserveCat6[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(OtherReserveCat6,1,MaxT)>0"];
OtherReservesSub7 -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(OtherReserves,1,MaxT)>0"];
OtherReservesSub7 -> OtherReserves[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(OtherReserves,1,MaxT)>0"];
MinorityInterests -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(MinorityInterests,1,MaxT)>0"];
MinorityInterests -> MinorityInterests[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(MinorityInterests,1,MaxT)>0"];
BalanceCurrentAccountFrequency -> DefaultDebtPaymentFrequency[label="DefaultDebtPaymentFrequency"];
TradePayablesTotalSub18 -> TradePayablesTemp[label="FirstValueT(TradePayablesTemp,1,MaxT)>0"];
GrossProfitUnspec -> GrossProfitUnspec[label="FirstValueT(GrossProfitUnspec)>0"];
ProvisionForRetirementExpensesPartnersList_ti001 -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(Partner_tpProvisionForRetirementExpense_ti001,1,MaxT)>0"];
ProvisionForRetirementExpensesPartnersList_ti001 -> Partner_tpProvisionForRetirementExpense_ti001[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(Partner_tpProvisionForRetirementExpense_ti001,1,MaxT)>0"];
ProvisionForRetirementExpensesPartnersList_ti002 -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(Partner_tpProvisionForRetirementExpense_ti002,1,MaxT)>0"];
ProvisionForRetirementExpensesPartnersList_ti002 -> Partner_tpProvisionForRetirementExpense_ti002[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(Partner_tpProvisionForRetirementExpense_ti002,1,MaxT)>0"];
ProvisionForRetirementExpensesPartnersList_ti003 -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(Partner_tpProvisionForRetirementExpense_ti003,1,MaxT)>0"];
ProvisionForRetirementExpensesPartnersList_ti003 -> Partner_tpProvisionForRetirementExpense_ti003[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(Partner_tpProvisionForRetirementExpense_ti003,1,MaxT)>0"];
ProvisionForRetirementExpensesPartnersList_ti004 -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(Partner_tpProvisionForRetirementExpense_ti004,1,MaxT)>0"];
ProvisionForRetirementExpensesPartnersList_ti004 -> Partner_tpProvisionForRetirementExpense_ti004[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(Partner_tpProvisionForRetirementExpense_ti004,1,MaxT)>0"];
ProvisionForRetirementExpensesPartnersList_ti005 -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(Partner_tpProvisionForRetirementExpense_ti005,1,MaxT)>0"];
ProvisionForRetirementExpensesPartnersList_ti005 -> Partner_tpProvisionForRetirementExpense_ti005[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(Partner_tpProvisionForRetirementExpense_ti005,1,MaxT)>0"];
ProvisionForRetirementExpensesPartnersSub6 -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ProvisionForRetirementExpensesPartners,1,MaxT)>0"];
ProvisionForRetirementExpensesPartnersSub6 -> ProvisionForRetirementExpensesPartners[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ProvisionForRetirementExpensesPartners,1,MaxT)>0"];
ImpairmentsOfAssetsSub4 -> ImpairmentsOfAssets[label="ShowImpairments||FirstValueT(ImpairmentsOfAssets,1,MaxT)>0"];
ImpairmentsOfAssetsSub4 -> ShowImpairments[label="ShowImpairments||FirstValueT(ImpairmentsOfAssets,1,MaxT)>0"];
ShareResultFromSubsidiaries -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ShareResultFromSubsidiaries,1,MaxT)>0"];
ShareResultFromSubsidiaries -> ShareResultFromSubsidiaries[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ShareResultFromSubsidiaries,1,MaxT)>0"];
ShareResultMinorityInterest -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ShareResultMinorityInterest,1,MaxT)>0"];
ShareResultMinorityInterest -> ShareResultMinorityInterest[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ShareResultMinorityInterest,1,MaxT)>0"];
StructuralProfitPaidOutToClaimantsSub1 -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(StructuralProfitPaidOutToClaimants,1,MaxT)>0"];
StructuralProfitPaidOutToClaimantsSub1 -> StructuralProfitPaidOutToClaimants[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(StructuralProfitPaidOutToClaimants,1,MaxT)>0"];
StructuralProfitPaidOutToClaimantsFixed -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(StructuralProfitPaidOutToClaimantsFixed,1,MaxT)>0"];
StructuralProfitPaidOutToClaimantsFixed -> StructuralProfitPaidOutToClaimantsFixed[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(StructuralProfitPaidOutToClaimantsFixed,1,MaxT)>0"];
IncidentalProfitPaidOutToClaimants -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(IncidentalProfitPaidOutToClaimants,1,MaxT)>0"];
IncidentalProfitPaidOutToClaimants -> IncidentalProfitPaidOutToClaimants[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(IncidentalProfitPaidOutToClaimants,1,MaxT)>0"];
ProfitPaidOutToClaimantsSub4 -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ProfitPaidOutToClaimants,1,MaxT)>0"];
ProfitPaidOutToClaimantsSub4 -> ProfitPaidOutToClaimants[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ProfitPaidOutToClaimants,1,MaxT)>0"];
Partner_tpPersonalDrawDown_ti001Sub7UnderPersonalDrawDownOfPartnersList_ti001 -> Partner_tpCapital_ti001[label="FirstValueT(Partner_tpCapital_ti001,1,MaxT)>0"];
Partner_tpPersonalDrawDown_ti002Sub7UnderPersonalDrawDownOfPartnersList_ti002 -> Partner_tpCapital_ti002[label="FirstValueT(Partner_tpCapital_ti002,1,MaxT)>0"];
Partner_tpPersonalDrawDown_ti003Sub7UnderPersonalDrawDownOfPartnersList_ti003 -> Partner_tpCapital_ti003[label="FirstValueT(Partner_tpCapital_ti003,1,MaxT)>0"];
Partner_tpPersonalDrawDown_ti004Sub7UnderPersonalDrawDownOfPartnersList_ti004 -> Partner_tpCapital_ti004[label="FirstValueT(Partner_tpCapital_ti004,1,MaxT)>0"];
Partner_tpPersonalDrawDown_ti005Sub7UnderPersonalDrawDownOfPartnersList_ti005 -> Partner_tpCapital_ti005[label="FirstValueT(Partner_tpCapital_ti005,1,MaxT)>0"];
PersonalDrawDownOfPartnersSub6 -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(PersonalDrawDownOfPartners,1,MaxT)>0"];
PersonalDrawDownOfPartnersSub6 -> PersonalDrawDownOfPartners[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(PersonalDrawDownOfPartners,1,MaxT)>0"];
ShareProfitPaidOutToClaimants -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ShareProfitPaidOutToClaimants,1,MaxT)>0"];
ShareProfitPaidOutToClaimants -> ShareProfitPaidOutToClaimants[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ShareProfitPaidOutToClaimants,1,MaxT)>0"];
ShareProfitEntrepreneur -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ShareProfitEntrepreneur,1,MaxT)>0"];
ShareProfitEntrepreneur -> ShareProfitEntrepreneur[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ShareProfitEntrepreneur,1,MaxT)>0"];
TaxOnProfitsInProfitPaidOutToClaimants -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(TaxOnProfitsInProfitPaidOutToClaimants,1,MaxT)>0"];
TaxOnProfitsInProfitPaidOutToClaimants -> TaxOnProfitsInProfitPaidOutToClaimants[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(TaxOnProfitsInProfitPaidOutToClaimants,1,MaxT)>0"];
Projection_PersonalDrawDown -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_PersonalDrawDown',CompanyProjectionTemplate[doc]),11)"];
BookvalueEquitySold -> BookvalueEquitySold[label="FirstValueT(BookvalueEquitySold,1,MaxT)>0"];
IssueanceSharedCapitalOrdinaryShares -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(IssueanceSharedCapitalOrdinaryShares,1,MaxT)>0"];
IssueanceSharedCapitalOrdinaryShares -> IssueanceSharedCapitalOrdinaryShares[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(IssueanceSharedCapitalOrdinaryShares,1,MaxT)>0"];
IssueanceSharedCapitalPreferenceShares -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(IssueanceSharedCapitalPreferenceShares,1,MaxT)>0"];
IssueanceSharedCapitalPreferenceShares -> IssueanceSharedCapitalPreferenceShares[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(IssueanceSharedCapitalPreferenceShares,1,MaxT)>0"];
ContributionOfCapitalToSharePremium -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ContributionOfCapitalToSharePremium,1,MaxT)>0"];
ContributionOfCapitalToSharePremium -> ContributionOfCapitalToSharePremium[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ContributionOfCapitalToSharePremium,1,MaxT)>0"];
ContributionOfCapitalPartnersSub6 -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ContributionOfCapitalPartners,1,MaxT)>0"];
ContributionOfCapitalPartnersSub6 -> ContributionOfCapitalPartners[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(ContributionOfCapitalPartners,1,MaxT)>0"];
MutationMinorityInterests -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(MutationMinorityInterests,1,MaxT)>0"];
MutationMinorityInterests -> MutationMinorityInterests[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(MutationMinorityInterests,1,MaxT)>0"];
MutationRevaluationReserveSub6 -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(MutationRevaluationReserve,1,MaxT)>0"];
MutationRevaluationReserveSub6 -> MutationRevaluationReserve[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(MutationRevaluationReserve,1,MaxT)>0"];
MutationStatutoryReserve -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(MutationStatutoryReserve,1,MaxT)>0"];
MutationStatutoryReserve -> MutationStatutoryReserve[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(MutationStatutoryReserve,1,MaxT)>0"];
ChangesDueToViewCurrencyRates -> ChangesDueToViewCurrencyRates[label="FirstValueT(ChangesDueToViewCurrencyRates,1,MaxT)>0"];
URARating -> V05krPD[label="V05krPD!=NA"];
Goodwill_tpAssessmentAdjustment_ti001Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti001 -> Goodwill_tpDataExists_ti001[label="Goodwill_tpDataExists_ti001==0"];
Goodwill_tpAssessmentAdjustment_ti002Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti002 -> Goodwill_tpDataExists_ti002[label="Goodwill_tpDataExists_ti002==0"];
Goodwill_tpAssessmentAdjustment_ti003Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti003 -> Goodwill_tpDataExists_ti003[label="Goodwill_tpDataExists_ti003==0"];
Goodwill_tpAssessmentAdjustment_ti004Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti004 -> Goodwill_tpDataExists_ti004[label="Goodwill_tpDataExists_ti004==0"];
Goodwill_tpAssessmentAdjustment_ti005Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti005 -> Goodwill_tpDataExists_ti005[label="Goodwill_tpDataExists_ti005==0"];
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti001Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti001 -> PatentsTrademarksAndOtherRights_tpDataExists_ti001[label="PatentsTrademarksAndOtherRights_tpDataExists_ti001==0"];
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti002Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti002 -> PatentsTrademarksAndOtherRights_tpDataExists_ti002[label="PatentsTrademarksAndOtherRights_tpDataExists_ti002==0"];
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti003Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti003 -> PatentsTrademarksAndOtherRights_tpDataExists_ti003[label="PatentsTrademarksAndOtherRights_tpDataExists_ti003==0"];
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti004Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti004 -> PatentsTrademarksAndOtherRights_tpDataExists_ti004[label="PatentsTrademarksAndOtherRights_tpDataExists_ti004==0"];
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti005Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti005 -> PatentsTrademarksAndOtherRights_tpDataExists_ti005[label="PatentsTrademarksAndOtherRights_tpDataExists_ti005==0"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti001 -> OtherIntangibleFixedAssets_tpDataExists_ti001[label="OtherIntangibleFixedAssets_tpDataExists_ti001==0"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti002 -> OtherIntangibleFixedAssets_tpDataExists_ti002[label="OtherIntangibleFixedAssets_tpDataExists_ti002==0"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti003 -> OtherIntangibleFixedAssets_tpDataExists_ti003[label="OtherIntangibleFixedAssets_tpDataExists_ti003==0"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti004 -> OtherIntangibleFixedAssets_tpDataExists_ti004[label="OtherIntangibleFixedAssets_tpDataExists_ti004==0"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti005 -> OtherIntangibleFixedAssets_tpDataExists_ti005[label="OtherIntangibleFixedAssets_tpDataExists_ti005==0"];
LandAndBuildings_tpAssessmentAdjustment_ti001Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti001 -> LandAndBuildings_tpDataExists_ti001[label="LandAndBuildings_tpDataExists_ti001==0"];
LandAndBuildings_tpAssessmentAdjustment_ti002Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti002 -> LandAndBuildings_tpDataExists_ti002[label="LandAndBuildings_tpDataExists_ti002==0"];
LandAndBuildings_tpAssessmentAdjustment_ti003Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti003 -> LandAndBuildings_tpDataExists_ti003[label="LandAndBuildings_tpDataExists_ti003==0"];
LandAndBuildings_tpAssessmentAdjustment_ti004Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti004 -> LandAndBuildings_tpDataExists_ti004[label="LandAndBuildings_tpDataExists_ti004==0"];
LandAndBuildings_tpAssessmentAdjustment_ti005Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti005 -> LandAndBuildings_tpDataExists_ti005[label="LandAndBuildings_tpDataExists_ti005==0"];
PlantAndEquipment_tpAssessmentAdjustment_ti001Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti001 -> PlantAndEquipment_tpDataExists_ti001[label="PlantAndEquipment_tpDataExists_ti001==0"];
PlantAndEquipment_tpAssessmentAdjustment_ti002Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti002 -> PlantAndEquipment_tpDataExists_ti002[label="PlantAndEquipment_tpDataExists_ti002==0"];
PlantAndEquipment_tpAssessmentAdjustment_ti003Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti003 -> PlantAndEquipment_tpDataExists_ti003[label="PlantAndEquipment_tpDataExists_ti003==0"];
PlantAndEquipment_tpAssessmentAdjustment_ti004Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti004 -> PlantAndEquipment_tpDataExists_ti004[label="PlantAndEquipment_tpDataExists_ti004==0"];
PlantAndEquipment_tpAssessmentAdjustment_ti005Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti005 -> PlantAndEquipment_tpDataExists_ti005[label="PlantAndEquipment_tpDataExists_ti005==0"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti001Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti001 -> FurnitureAndFixtures_tpDataExists_ti001[label="FurnitureAndFixtures_tpDataExists_ti001==0"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti002Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti002 -> FurnitureAndFixtures_tpDataExists_ti002[label="FurnitureAndFixtures_tpDataExists_ti002==0"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti003Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti003 -> FurnitureAndFixtures_tpDataExists_ti003[label="FurnitureAndFixtures_tpDataExists_ti003==0"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti004Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti004 -> FurnitureAndFixtures_tpDataExists_ti004[label="FurnitureAndFixtures_tpDataExists_ti004==0"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti005Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti005 -> FurnitureAndFixtures_tpDataExists_ti005[label="FurnitureAndFixtures_tpDataExists_ti005==0"];
TransportationEquipment_tpAssessmentAdjustment_ti001Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti001 -> TransportationEquipment_tpDataExists_ti001[label="TransportationEquipment_tpDataExists_ti001==0"];
TransportationEquipment_tpAssessmentAdjustment_ti002Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti002 -> TransportationEquipment_tpDataExists_ti002[label="TransportationEquipment_tpDataExists_ti002==0"];
TransportationEquipment_tpAssessmentAdjustment_ti003Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti003 -> TransportationEquipment_tpDataExists_ti003[label="TransportationEquipment_tpDataExists_ti003==0"];
TransportationEquipment_tpAssessmentAdjustment_ti004Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti004 -> TransportationEquipment_tpDataExists_ti004[label="TransportationEquipment_tpDataExists_ti004==0"];
TransportationEquipment_tpAssessmentAdjustment_ti005Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti005 -> TransportationEquipment_tpDataExists_ti005[label="TransportationEquipment_tpDataExists_ti005==0"];
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti001Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti001 -> OtherMaterialFixedAssets_tpDataExists_ti001[label="OtherMaterialFixedAssets_tpDataExists_ti001==0"];
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti002Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti002 -> OtherMaterialFixedAssets_tpDataExists_ti002[label="OtherMaterialFixedAssets_tpDataExists_ti002==0"];
