digraph G { 
OnroerendGoed_tpVerschil -> OnroerendGoed_tpAanschafwaarde;
OnroerendGoed_tpVerschil -> OnroerendGoed_tpWOZwaarde;
OnroerendGoed_tpGroter0 -> OnroerendGoed_tpAanschafwaarde;
OnroerendGoed_tpJonger6Mnd -> Q_STATUS_FINAL_ON;
OnroerendGoed_tpJonger6Mnd -> OnroerendGoed_tpWOZwaardeDatum;
Omzetgroep_tpBrutomarge -> Omzetgroep_tpOmzet;
Omzetgroep_tpBrutomarge -> Omzetgroep_tpInkoop;
SOMOmzetgroepOmzet -> Omzetgroep_tpOmzet;
SOMOmzetgroepBrutowinst -> Omzetgroep_tpBrutowinst;
OVK_Lening_Zekerheid_tpDekkingsPercentage -> OVK_Lening_Zekerheid_tpType;
OVK_Lening_Zekerheid_tpDekkingsWaarde -> OVK_Lening_Zekerheid_tpDekkingsPercentage;
OVK_Lening_Zekerheid_tpDekkingsWaarde -> OVK_Lening_Zekerheid_tpAllocatiePercentage;
OVK_Lening_Zekerheid_tpDekkingsWaarde -> OVK_Lening_Zekerheid_tpWaarde;
OVK_Lening_tpZekerheidGealloceerdTotaal -> OVK_Lening_Zekerheid_tpDekkingsWaarde;
OVK_Lening_tpZekerheidTotaal -> OVK_Lening_tpZekerheidGealloceerdTotaal;
OVK_Lening_tpZekerheidTotaal -> OVK_Lening_tpZekerheidNietGealloceerd;
OVK_Lening_tpTotaleDekkinngsPercentage -> OVK_Lening_tpZekerheidTotaal;
OVK_Lening_tpTotaleDekkinngsPercentage -> OVK_Lening_tpHoofdsom;
OVK_LeningHoofdsomSum -> OVK_Lening_tpHoofdsom;
Q_MAP05_A_MATRIXLOOKUPRESULT -> Q_MAP05_A_XLS;
Q_MAP05_A_MATRIXLOOKUPRESULT -> Q_MAP05_A_RANGE;
Q_MAP05_A_MATRIXLOOKUPRESULT -> Q_MAP05_A_SEARCHKEY;
Q_MAP05_A_MATRIXLOOKUPRESULT -> Q_MAP05_A_COLINDEX;
Q_MAP05_B_MATRIXLOOKUPRESULT -> Q_MAP05_B_XLS;
Q_MAP05_B_MATRIXLOOKUPRESULT -> Q_MAP05_B_RANGE;
Q_MAP05_B_MATRIXLOOKUPRESULT -> Q_MAP05_B_SEARCHKEY;
Q_MAP05_B_MATRIXLOOKUPRESULT -> Q_MAP05_B_COLINDEX;
Q_MAP05 -> Q_MAP05_ENTEREDREQUIREDVARS;
Q_MAP05 -> Q_MAP05_REQUIREDVARS;
Q_MAP05 -> Q_MAP04_VRAAG04;
Q_MAP06_WARNING -> Q_RESTRICTIES;
Q_MAP06_WARNING -> Q_WARNING_GLOBAL;
Q_MAP06_INFO -> Q_MAP06;
Q_MAP06_P02VRAAG01 -> Q_MAP05_B_COLINDEX;
Q_MAP06_P02VRAAG02 -> Q_MAP06_P02VRAAG02;
Q_MAP06_P02VRAAG02 -> Q_MAP06_P02VRAAG01;
Q_MAP06_P02VRAAG03 -> Q_MAP06_P02VRAAG03;
Q_MAP06_P02VRAAG03 -> Q_MAP06_P02VRAAG02;
Q_MAP06_P02VRAAG04 -> Q_MAP06_P02VRAAG04;
Q_MAP06_P02VRAAG04 -> Q_MAP06_P02VRAAG03;
Q_MAP06_P02VRAAG05 -> Q_MAP06_P02VRAAG05;
Q_MAP06_P02VRAAG05 -> Q_MAP06_P02VRAAG04;
Q_MAP06 -> Q_MAP06_ENTEREDREQUIREDVARS;
Q_MAP06 -> Q_MAP06_REQUIREDVARS;
Q_MAP07_WARNING -> Q_RESTRICTIES;
Q_MAP07_WARNING -> Q_WARNING_GLOBAL;
Q_MAP07_INFO -> Q_MAP07;
Q_MAP07_PAR01 -> Q_MAP07_KEUZE;
Q_MAP07_PAR02 -> Q_MAP07_KEUZE;
Q_MAP07_PAR03_VR01_TOTAAL -> Q_MAP07_PAR03_VR01_SUB1;
Q_MAP07_PAR03_VR01_TOTAAL -> Q_MAP07_PAR03_VR01_SUB2;
Q_MAP07_PAR03_VR02_TOTAAL -> Q_MAP07_PAR03_VR02_SUB1;
Q_MAP07_PAR03_VR02_TOTAAL -> Q_MAP07_PAR03_VR02_SUB2;
Q_MAP07_PAR13_VR01_TOTAAL -> Q_MAP07_PAR13_VR01_SUB1;
Q_MAP07_PAR13_VR01_TOTAAL -> Q_MAP07_PAR13_VR01_SUB2;
Q_MAP07_PAR13_VR02_TOTAAL -> Q_MAP07_PAR13_VR02_SUB1;
Q_MAP07_PAR13_VR02_TOTAAL -> Q_MAP07_PAR13_VR02_SUB2;
Q_MAP07_PAR14_VR01_TOTAAL -> Q_MAP07_PAR14_VR01_SUB1;
Q_MAP07_PAR14_VR01_TOTAAL -> Q_MAP07_PAR14_VR01_SUB2;
Q_MAP07_PAR14_VR02_TOTAAL -> Q_MAP07_PAR14_VR02_SUB1;
Q_MAP07_PAR14_VR02_TOTAAL -> Q_MAP07_PAR14_VR02_SUB2;
Q_MAP07 -> Q_MAP07_ENTEREDREQUIREDVARS;
Q_MAP07 -> Q_MAP07_REQUIREDVARS;
Q_MAP09_WARNING -> Q_RESTRICTIES;
Q_MAP09_WARNING -> Q_WARNING_GLOBAL;
Q_MAP09_INFO -> Q_MAP09;
tplFirstValueT -> tplValues;
tplFirstValueT -> tplFirstT;
tplFirstValueT -> tplLastT;
tplLastValueT -> tplValues;
tplLastValueT -> tplFirstT;
tplLastValueT -> tplLastT;
Q_MAP09 -> Q_MAP09_ENTEREDREQUIREDVARS;
Q_MAP09 -> Q_MAP09_REQUIREDVARS;
Q_MAP08_WARNING -> Q_RESTRICTIES;
Q_MAP08_WARNING -> Q_WARNING_GLOBAL;
Q_MAP08_INFO -> Q_MAP08;
Q_MAP08 -> Q_MAP08_ENTEREDREQUIREDVARS;
Q_MAP08 -> Q_MAP08_REQUIREDVARS;
Q_MAP0A_WARNING -> Q_RESTRICTIES;
Q_MAP0A_WARNING -> Q_WARNING_GLOBAL;
Q_MAP0A_INFO -> Q_MAP0A;
Q_MAP0A -> Q_MAP0A_ENTEREDREQUIREDVARS;
Q_MAP0A -> Q_MAP0A_REQUIREDVARS;
Q_RESULT -> Q_ROOT;
Q_RESULT -> Q_RESTRICTIES;
Q_RESULT -> Q_WARNING_GLOBAL;
Q_ROOT -> Q_MAP01;
Q_ROOT -> Q_MAP02;
Q_ROOT -> Q_MAP03;
Q_ROOT -> Q_MAP04;
Q_ROOT -> Q_MAP05;
Q_ROOT -> Q_MAP06;
Q_ROOT -> Q_MAP07;
Q_ROOT -> Q_MAP08;
Q_ROOT -> Q_WARNING_GLOBALTXT;
Q_WARNING_GLOBALTXT -> Q_WARNING_01;
Q_RESTRICTIES_01 -> Q_MAP06_VRAAG01;
Q_RESTRICTIESTXT -> Q_RESTRICTIES_01;
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
Q_MAP01_WARNING [shape=record, label="Q_MAP01_WARNING"];
Q_MAP01_INFO [shape=record, label="Q_MAP01_INFO"];
Q_MAP01_VRAAG11 [shape=record, label="Q_MAP01_VRAAG11"];
Q_MAP01_STATUS [shape=record, label="Q_MAP01_STATUS"];
Q_MAP01 [shape=record, label="Q_MAP01"];
Q_MAP02_WARNING [shape=record, label="Q_MAP02_WARNING"];
Q_MAP02_INFO [shape=record, label="Q_MAP02_INFO"];
Q_MAP02_B [shape=record, label="Q_MAP02_B"];
Q_MAP02_C [shape=record, label="Q_MAP02_C"];
Q_MAP02_Y [shape=record, label="Q_MAP02_Y"];
Q_MAP02_Z [shape=record, label="Q_MAP02_Z"];
Q_MAP02 [shape=record, label="Q_MAP02"];
Q_MAP03_WARNING [shape=record, label="Q_MAP03_WARNING"];
Q_MAP03_INFO [shape=record, label="Q_MAP03_INFO"];
ValCheck [shape=record, label="ValCheck"];
NetSalesLock [shape=record, label="NetSalesLock"];
NetSalesLock2 [shape=record, label="NetSalesLock2"];
Q_MAP03 [shape=record, label="Q_MAP03"];
Q_MAP04_WARNING [shape=record, label="Q_MAP04_WARNING"];
Q_MAP04_INFO [shape=record, label="Q_MAP04_INFO"];
Q_MAP04 [shape=record, label="Q_MAP04"];
Q_MAP05_WARNING [shape=record, label="Q_MAP05_WARNING"];
Q_MAP05_INFO [shape=record, label="Q_MAP05_INFO"];
Q_MAP05_VRAAG01 [shape=record, label="Q_MAP05_VRAAG01"];
Q_MAP05_VRAAG02 [shape=record, label="Q_MAP05_VRAAG02"];
Q_MAP05_PARAGRAAF01 [shape=record, label="Q_MAP05_PARAGRAAF01"];
Q_MAP05_LIJST02 [shape=record, label="Q_MAP05_LIJST02"];
Q_MAP05_LIJST03 [shape=record, label="Q_MAP05_LIJST03"];
Q_MAP05_LIJSTTOTAAL [shape=record, label="Q_MAP05_LIJSTTOTAAL"];
OnroerendGoedTupleSum [shape=record, label="OnroerendGoedTupleSum"];
OnroerendGoedTupleMin [shape=record, label="OnroerendGoedTupleMin"];
OnroerendGoedTupleMax [shape=record, label="OnroerendGoedTupleMax"];
OnroerendGoedTupleSumVerschil [shape=record, label="OnroerendGoedTupleSumVerschil"];
OnroerendGoedTupleSumGroter0 [shape=record, label="OnroerendGoedTupleSumGroter0"];
OnroerendGoedTupleSumJonger6Mnd [shape=record, label="OnroerendGoedTupleSumJonger6Mnd"];
OnroerendGoed_tpVerschil [shape=record, label="OnroerendGoed_tpVerschil"];
OnroerendGoed_tpGroter0 [shape=record, label="OnroerendGoed_tpGroter0"];
OnroerendGoed_tpJonger6Mnd [shape=record, label="OnroerendGoed_tpJonger6Mnd"];
Omzetgroep_tpBrutomarge [shape=record, label="Omzetgroep_tpBrutomarge"];
SOMOmzetgroepOmzet [shape=record, label="SOMOmzetgroepOmzet"];
SOMOmzetgroepBrutowinst [shape=record, label="SOMOmzetgroepBrutowinst"];
OVK_Lening_Zekerheid_tpDekkingsPercentage [shape=record, label="OVK_Lening_Zekerheid_tpDekkingsPercentage"];
OVK_Lening_Zekerheid_tpDekkingsWaarde [shape=record, label="OVK_Lening_Zekerheid_tpDekkingsWaarde"];
OVK_Lening_tpZekerheidGealloceerdTotaal [shape=record, label="OVK_Lening_tpZekerheidGealloceerdTotaal"];
OVK_Lening_tpZekerheidTotaal [shape=record, label="OVK_Lening_tpZekerheidTotaal"];
OVK_Lening_tpTotaleDekkinngsPercentage [shape=record, label="OVK_Lening_tpTotaleDekkinngsPercentage"];
OVK_LeningHoofdsomSum [shape=record, label="OVK_LeningHoofdsomSum"];
Q_MAP05_A_MATRIXLOOKUPRESULT [shape=record, label="Q_MAP05_A_MATRIXLOOKUPRESULT"];
Q_MAP05_B_MATRIXLOOKUPRESULT [shape=record, label="Q_MAP05_B_MATRIXLOOKUPRESULT"];
Q_MAP05 [shape=record, label="Q_MAP05"];
Q_MAP06_WARNING [shape=record, label="Q_MAP06_WARNING"];
Q_MAP06_INFO [shape=record, label="Q_MAP06_INFO"];
Q_MAP06_P02VRAAG01 [shape=record, label="Q_MAP06_P02VRAAG01"];
Q_MAP06_P02VRAAG02 [shape=record, label="Q_MAP06_P02VRAAG02"];
Q_MAP06_P02VRAAG03 [shape=record, label="Q_MAP06_P02VRAAG03"];
Q_MAP06_P02VRAAG04 [shape=record, label="Q_MAP06_P02VRAAG04"];
Q_MAP06_P02VRAAG05 [shape=record, label="Q_MAP06_P02VRAAG05"];
Q_MAP06 [shape=record, label="Q_MAP06"];
Q_MAP07_WARNING [shape=record, label="Q_MAP07_WARNING"];
Q_MAP07_INFO [shape=record, label="Q_MAP07_INFO"];
Q_MAP07_PAR01 [shape=record, label="Q_MAP07_PAR01"];
Q_MAP07_PAR02 [shape=record, label="Q_MAP07_PAR02"];
Q_MAP07_PAR03_VR01_TOTAAL [shape=record, label="Q_MAP07_PAR03_VR01_TOTAAL"];
Q_MAP07_PAR03_VR02_TOTAAL [shape=record, label="Q_MAP07_PAR03_VR02_TOTAAL"];
Q_MAP07_PAR13_VR01_TOTAAL [shape=record, label="Q_MAP07_PAR13_VR01_TOTAAL"];
Q_MAP07_PAR13_VR02_TOTAAL [shape=record, label="Q_MAP07_PAR13_VR02_TOTAAL"];
Q_MAP07_PAR14_VR01_TOTAAL [shape=record, label="Q_MAP07_PAR14_VR01_TOTAAL"];
Q_MAP07_PAR14_VR02_TOTAAL [shape=record, label="Q_MAP07_PAR14_VR02_TOTAAL"];
Q_MAP07 [shape=record, label="Q_MAP07"];
Q_MAP09_WARNING [shape=record, label="Q_MAP09_WARNING"];
Q_MAP09_INFO [shape=record, label="Q_MAP09_INFO"];
tplFirstValueT [shape=record, label="tplFirstValueT"];
tplLastValueT [shape=record, label="tplLastValueT"];
Q_MAP09 [shape=record, label="Q_MAP09"];
Q_MAP08_WARNING [shape=record, label="Q_MAP08_WARNING"];
Q_MAP08_INFO [shape=record, label="Q_MAP08_INFO"];
Q_MAP08 [shape=record, label="Q_MAP08"];
Q_MAP0A_WARNING [shape=record, label="Q_MAP0A_WARNING"];
Q_MAP0A_INFO [shape=record, label="Q_MAP0A_INFO"];
Q_MAP0A [shape=record, label="Q_MAP0A"];
Q_RESULT [shape=record, label="Q_RESULT"];
Q_ROOT [shape=record, label="Q_ROOT"];
Q_WARNING_GLOBALTXT [shape=record, label="Q_WARNING_GLOBALTXT"];
Q_RESTRICTIES_01 [shape=record, label="Q_RESTRICTIES_01"];
Q_RESTRICTIESTXT [shape=record, label="Q_RESTRICTIESTXT"];
}
