digraph G { 
Q_MAP02_Y -> Q_MAP02_Z[label="If(DataEntered(Q_MAP02_Z),Q_MAP02_Z-Q_MAP02_X,NA)"];
Q_MAP02_Y -> Q_MAP02_X[label="If(DataEntered(Q_MAP02_Z),Q_MAP02_Z-Q_MAP02_X,NA)"];
Q_MAP02_Z -> Q_MAP02_X[label="Q_MAP02_X+Q_MAP02_Y"];
Q_MAP02_Z -> Q_MAP02_Y[label="Q_MAP02_X+Q_MAP02_Y"];
Q_MAP02 -> Q_MAP02_ENTEREDREQUIREDVARS[label="Q_MAP02_ENTEREDREQUIREDVARS==Q_MAP02_REQUIREDVARS"];
Q_MAP02 -> Q_MAP02_REQUIREDVARS[label="Q_MAP02_ENTEREDREQUIREDVARS==Q_MAP02_REQUIREDVARS"];
Q_MAP03_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP03_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP03_INFO -> Q_MAP03[label="EvaluateAsString(If(Q_MAP03==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
ValCheck -> TotalAssets2[label="Abs(TotalAssets2-TotalEquityAndLiabilities)"];
ValCheck -> TotalEquityAndLiabilities[label="Abs(TotalAssets2-TotalEquityAndLiabilities)"];
NetSalesLock -> TestLockedVar[label="TestLockedVar==4"];
NetSalesLock2 -> TestLockedVar[label="TestLockedVar!=4"];
Q_MAP03 -> Q_MAP03_ENTEREDREQUIREDVARS[label="Q_MAP03_ENTEREDREQUIREDVARS==Q_MAP03_REQUIREDVARS"];
Q_MAP03 -> Q_MAP03_REQUIREDVARS[label="Q_MAP03_ENTEREDREQUIREDVARS==Q_MAP03_REQUIREDVARS"];
Q_MAP04_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP04_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP04_INFO -> Q_MAP04[label="EvaluateAsString(If(Q_MAP04==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
Q_MAP04 -> Q_MAP04_ENTEREDREQUIREDVARS[label="Q_MAP04_ENTEREDREQUIREDVARS==Q_MAP04_REQUIREDVARS"];
Q_MAP04 -> Q_MAP04_REQUIREDVARS[label="Q_MAP04_ENTEREDREQUIREDVARS==Q_MAP04_REQUIREDVARS"];
Q_MAP05_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP05_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP05_INFO -> Q_MAP05[label="EvaluateAsString(If(Q_MAP05==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
Q_MAP05_VRAAG01 -> Q_STATUS[label="Q_STATUS==1||Q_MAP04_VRAAG01==1"];
Q_MAP05_VRAAG01 -> Q_MAP04_VRAAG01[label="Q_STATUS==1||Q_MAP04_VRAAG01==1"];
Q_MAP05_VRAAG01 -> Q_MAP05_VRAAG01[label="Visible(Q_MAP05_VRAAG01)"];
Q_MAP05_VRAAG02 -> Q_MAP04_VRAAG02[label="Q_MAP04_VRAAG02==1"];
Q_MAP05_PARAGRAAF01 -> Q_MAP04_VRAAG03[label="Q_MAP04_VRAAG03==1"];
Q_MAP05_LIJST02 -> Q_MAP05_LIJST01[label="DataEntered(Q_MAP05_LIJST01,1)"];
Q_MAP05_LIJST03 -> Q_MAP05_LIJST02[label="DataEntered(Q_MAP05_LIJST02,1)"];
Q_MAP05_LIJSTTOTAAL -> Q_MAP05_LIJST01[label="Q_MAP05_LIJST01+Q_MAP05_LIJST02+Q_MAP05_LIJST03"];
Q_MAP05_LIJSTTOTAAL -> Q_MAP05_LIJST02[label="Q_MAP05_LIJST01+Q_MAP05_LIJST02+Q_MAP05_LIJST03"];
Q_MAP05_LIJSTTOTAAL -> Q_MAP05_LIJST03[label="Q_MAP05_LIJST01+Q_MAP05_LIJST02+Q_MAP05_LIJST03"];
OnroerendGoedTupleSum -> OnroerendGoed_tpAanschafwaarde[label="TupleSum(OnroerendGoed_tpAanschafwaarde)"];
OnroerendGoedTupleMin -> OnroerendGoed_tpAanschafwaarde[label="TupleMin(OnroerendGoed_tpAanschafwaarde)"];
OnroerendGoedTupleMax -> OnroerendGoed_tpAanschafwaarde[label="TupleMax(OnroerendGoed_tpAanschafwaarde)"];
OnroerendGoedTupleSumVerschil -> OnroerendGoed_tpVerschil[label="TupleSum(OnroerendGoed_tpVerschil)"];
OnroerendGoedTupleSumGroter0 -> OnroerendGoed_tpGroter0[label="TupleSum(OnroerendGoed_tpGroter0)"];
OnroerendGoedTupleSumJonger6Mnd -> OnroerendGoed_tpJonger6Mnd[label="TupleSum(OnroerendGoed_tpJonger6Mnd)"];
OnroerendGoed_tpVerschil -> OnroerendGoed_tpAanschafwaarde[label="OnroerendGoed_tpAanschafwaarde-OnroerendGoed_tpWOZwaarde"];
OnroerendGoed_tpVerschil -> OnroerendGoed_tpWOZwaarde[label="OnroerendGoed_tpAanschafwaarde-OnroerendGoed_tpWOZwaarde"];
OnroerendGoed_tpGroter0 -> OnroerendGoed_tpAanschafwaarde[label="If(OnroerendGoed_tpAanschafwaarde>0,1,0)"];
OnroerendGoed_tpJonger6Mnd -> Q_STATUS_FINAL_ON[label="If(OnNA(Q_STATUS_FINAL_ON,Now)-365/2>OnroerendGoed_tpWOZwaardeDatum,0,1)"];
OnroerendGoed_tpJonger6Mnd -> OnroerendGoed_tpWOZwaardeDatum[label="If(OnNA(Q_STATUS_FINAL_ON,Now)-365/2>OnroerendGoed_tpWOZwaardeDatum,0,1)"];
Omzetgroep_tpBrutomarge -> Omzetgroep_tpOmzet[label="OnEr((Omzetgroep_tpOmzet-Omzetgroep_tpInkoop)/Omzetgroep_tpOmzet,NA)"];
Omzetgroep_tpBrutomarge -> Omzetgroep_tpInkoop[label="OnEr((Omzetgroep_tpOmzet-Omzetgroep_tpInkoop)/Omzetgroep_tpOmzet,NA)"];
SOMOmzetgroepOmzet -> Omzetgroep_tpOmzet[label="TupleSum(Omzetgroep_tpOmzet)"];
SOMOmzetgroepBrutowinst -> Omzetgroep_tpBrutowinst[label="TupleSum(Omzetgroep_tpBrutowinst)"];
OVK_Lening_Zekerheid_tpDekkingsPercentage -> OVK_Lening_Zekerheid_tpType[label="If(OVK_Lening_Zekerheid_tpType==1,.9,If(OVK_Lening_Zekerheid_tpType==2,.4,If(OVK_Lening_Zekerheid_tpType==1,1,NA)))"];
OVK_Lening_Zekerheid_tpDekkingsWaarde -> OVK_Lening_Zekerheid_tpDekkingsPercentage[label="OVK_Lening_Zekerheid_tpDekkingsPercentage*OVK_Lening_Zekerheid_tpAllocatiePercentage*OVK_Lening_Zekerheid_tpWaarde"];
OVK_Lening_Zekerheid_tpDekkingsWaarde -> OVK_Lening_Zekerheid_tpAllocatiePercentage[label="OVK_Lening_Zekerheid_tpDekkingsPercentage*OVK_Lening_Zekerheid_tpAllocatiePercentage*OVK_Lening_Zekerheid_tpWaarde"];
OVK_Lening_Zekerheid_tpDekkingsWaarde -> OVK_Lening_Zekerheid_tpWaarde[label="OVK_Lening_Zekerheid_tpDekkingsPercentage*OVK_Lening_Zekerheid_tpAllocatiePercentage*OVK_Lening_Zekerheid_tpWaarde"];
OVK_Lening_tpZekerheidGealloceerdTotaal -> OVK_Lening_Zekerheid_tpDekkingsWaarde[label="TupleSum(OVK_Lening_Zekerheid_tpDekkingsWaarde)"];
OVK_Lening_tpZekerheidTotaal -> OVK_Lening_tpZekerheidGealloceerdTotaal[label="OVK_Lening_tpZekerheidGealloceerdTotaal+OVK_Lening_tpZekerheidNietGealloceerd"];
OVK_Lening_tpZekerheidTotaal -> OVK_Lening_tpZekerheidNietGealloceerd[label="OVK_Lening_tpZekerheidGealloceerdTotaal+OVK_Lening_tpZekerheidNietGealloceerd"];
OVK_Lening_tpTotaleDekkinngsPercentage -> OVK_Lening_tpZekerheidTotaal[label="OnER(OVK_Lening_tpZekerheidTotaal/OVK_Lening_tpHoofdsom,NA)"];
OVK_Lening_tpTotaleDekkinngsPercentage -> OVK_Lening_tpHoofdsom[label="OnER(OVK_Lening_tpZekerheidTotaal/OVK_Lening_tpHoofdsom,NA)"];
OVK_LeningHoofdsomSum -> OVK_Lening_tpHoofdsom[label="TupleSum(OVK_Lening_tpHoofdsom)"];
Q_MAP05_A_MATRIXLOOKUPRESULT -> Q_MAP05_A_XLS[label="EvaluateAsString(MatrixLookup(Q_MAP05_A_XLS,Q_MAP05_A_RANGE,Q_MAP05_A_SEARCHKEY,Q_MAP05_A_COLINDEX))"];
Q_MAP05_A_MATRIXLOOKUPRESULT -> Q_MAP05_A_RANGE[label="EvaluateAsString(MatrixLookup(Q_MAP05_A_XLS,Q_MAP05_A_RANGE,Q_MAP05_A_SEARCHKEY,Q_MAP05_A_COLINDEX))"];
Q_MAP05_A_MATRIXLOOKUPRESULT -> Q_MAP05_A_SEARCHKEY[label="EvaluateAsString(MatrixLookup(Q_MAP05_A_XLS,Q_MAP05_A_RANGE,Q_MAP05_A_SEARCHKEY,Q_MAP05_A_COLINDEX))"];
Q_MAP05_A_MATRIXLOOKUPRESULT -> Q_MAP05_A_COLINDEX[label="EvaluateAsString(MatrixLookup(Q_MAP05_A_XLS,Q_MAP05_A_RANGE,Q_MAP05_A_SEARCHKEY,Q_MAP05_A_COLINDEX))"];
Q_MAP05_B_MATRIXLOOKUPRESULT -> Q_MAP05_B_XLS[label="EvaluateAsString(MatrixLookup(Q_MAP05_B_XLS,Q_MAP05_B_RANGE,Q_MAP05_B_SEARCHKEY,Q_MAP05_B_COLINDEX))"];
Q_MAP05_B_MATRIXLOOKUPRESULT -> Q_MAP05_B_RANGE[label="EvaluateAsString(MatrixLookup(Q_MAP05_B_XLS,Q_MAP05_B_RANGE,Q_MAP05_B_SEARCHKEY,Q_MAP05_B_COLINDEX))"];
Q_MAP05_B_MATRIXLOOKUPRESULT -> Q_MAP05_B_SEARCHKEY[label="EvaluateAsString(MatrixLookup(Q_MAP05_B_XLS,Q_MAP05_B_RANGE,Q_MAP05_B_SEARCHKEY,Q_MAP05_B_COLINDEX))"];
Q_MAP05_B_MATRIXLOOKUPRESULT -> Q_MAP05_B_COLINDEX[label="EvaluateAsString(MatrixLookup(Q_MAP05_B_XLS,Q_MAP05_B_RANGE,Q_MAP05_B_SEARCHKEY,Q_MAP05_B_COLINDEX))"];
Q_MAP05 -> Q_MAP05_ENTEREDREQUIREDVARS[label="Q_MAP05_ENTEREDREQUIREDVARS==Q_MAP05_REQUIREDVARS"];
Q_MAP05 -> Q_MAP05_REQUIREDVARS[label="Q_MAP05_ENTEREDREQUIREDVARS==Q_MAP05_REQUIREDVARS"];
Q_MAP05 -> Q_MAP04_VRAAG04[label="Q_MAP04_VRAAG04==1"];
Q_MAP06_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP06_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP06_INFO -> Q_MAP06[label="EvaluateAsString(If(Q_MAP06==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
Q_MAP06_P02VRAAG01 -> Q_MAP05_B_COLINDEX[label="InputRequired(Q_MAP06_P02VRAAG01)"];
Q_MAP06_P02VRAAG02 -> Q_MAP06_P02VRAAG02[label="InputRequired(Q_MAP06_P02VRAAG02)"];
Q_MAP06_P02VRAAG02 -> Q_MAP06_P02VRAAG01[label="Q_MAP06_P02VRAAG01==1"];
Q_MAP06_P02VRAAG03 -> Q_MAP06_P02VRAAG03[label="InputRequired(Q_MAP06_P02VRAAG03)"];
Q_MAP06_P02VRAAG03 -> Q_MAP06_P02VRAAG02[label="Q_MAP06_P02VRAAG02==1"];
Q_MAP06_P02VRAAG04 -> Q_MAP06_P02VRAAG04[label="InputRequired(Q_MAP06_P02VRAAG04)"];
Q_MAP06_P02VRAAG04 -> Q_MAP06_P02VRAAG03[label="Q_MAP06_P02VRAAG03==1"];
Q_MAP06_P02VRAAG05 -> Q_MAP06_P02VRAAG05[label="InputRequired(Q_MAP06_P02VRAAG05)"];
Q_MAP06_P02VRAAG05 -> Q_MAP06_P02VRAAG04[label="Q_MAP06_P02VRAAG04==1"];
Q_MAP06 -> Q_MAP06_ENTEREDREQUIREDVARS[label="Q_MAP06_ENTEREDREQUIREDVARS==Q_MAP06_REQUIREDVARS"];
Q_MAP06 -> Q_MAP06_REQUIREDVARS[label="Q_MAP06_ENTEREDREQUIREDVARS==Q_MAP06_REQUIREDVARS"];
Q_MAP07_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP07_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP07_INFO -> Q_MAP07[label="EvaluateAsString(If(Q_MAP07==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
Q_MAP07_PAR01 -> Q_MAP07_KEUZE[label="Q_MAP07_KEUZE==0||Q_MAP07_KEUZE==1"];
Q_MAP07_PAR02 -> Q_MAP07_KEUZE[label="Q_MAP07_KEUZE==0||Q_MAP07_KEUZE==2"];
Q_MAP07_PAR03_VR01_TOTAAL -> Q_MAP07_PAR03_VR01_SUB1[label="Q_MAP07_PAR03_VR01_SUB1+Q_MAP07_PAR03_VR01_SUB2"];
Q_MAP07_PAR03_VR01_TOTAAL -> Q_MAP07_PAR03_VR01_SUB2[label="Q_MAP07_PAR03_VR01_SUB1+Q_MAP07_PAR03_VR01_SUB2"];
Q_MAP07_PAR03_VR02_TOTAAL -> Q_MAP07_PAR03_VR02_SUB1[label="Q_MAP07_PAR03_VR02_SUB1+Q_MAP07_PAR03_VR02_SUB2"];
Q_MAP07_PAR03_VR02_TOTAAL -> Q_MAP07_PAR03_VR02_SUB2[label="Q_MAP07_PAR03_VR02_SUB1+Q_MAP07_PAR03_VR02_SUB2"];
Q_MAP07_PAR13_VR01_TOTAAL -> Q_MAP07_PAR13_VR01_SUB1[label="Q_MAP07_PAR13_VR01_SUB1+Q_MAP07_PAR13_VR01_SUB2"];
Q_MAP07_PAR13_VR01_TOTAAL -> Q_MAP07_PAR13_VR01_SUB2[label="Q_MAP07_PAR13_VR01_SUB1+Q_MAP07_PAR13_VR01_SUB2"];
Q_MAP07_PAR13_VR02_TOTAAL -> Q_MAP07_PAR13_VR02_SUB1[label="Q_MAP07_PAR13_VR02_SUB1+Q_MAP07_PAR13_VR02_SUB2"];
Q_MAP07_PAR13_VR02_TOTAAL -> Q_MAP07_PAR13_VR02_SUB2[label="Q_MAP07_PAR13_VR02_SUB1+Q_MAP07_PAR13_VR02_SUB2"];
Q_MAP07_PAR14_VR01_TOTAAL -> Q_MAP07_PAR14_VR01_SUB1[label="Q_MAP07_PAR14_VR01_SUB1+Q_MAP07_PAR14_VR01_SUB2"];
Q_MAP07_PAR14_VR01_TOTAAL -> Q_MAP07_PAR14_VR01_SUB2[label="Q_MAP07_PAR14_VR01_SUB1+Q_MAP07_PAR14_VR01_SUB2"];
Q_MAP07_PAR14_VR02_TOTAAL -> Q_MAP07_PAR14_VR02_SUB1[label="Q_MAP07_PAR14_VR02_SUB1+Q_MAP07_PAR14_VR02_SUB2"];
Q_MAP07_PAR14_VR02_TOTAAL -> Q_MAP07_PAR14_VR02_SUB2[label="Q_MAP07_PAR14_VR02_SUB1+Q_MAP07_PAR14_VR02_SUB2"];
Q_MAP07 -> Q_MAP07_ENTEREDREQUIREDVARS[label="Q_MAP07_ENTEREDREQUIREDVARS==Q_MAP07_REQUIREDVARS"];
Q_MAP07 -> Q_MAP07_REQUIREDVARS[label="Q_MAP07_ENTEREDREQUIREDVARS==Q_MAP07_REQUIREDVARS"];
Q_MAP09_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP09_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP09_INFO -> Q_MAP09[label="EvaluateAsString(If(Q_MAP09==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
tplFirstValueT -> tplValues[label="ValueT(FirstValueT(tplValues,tplFirstT,tplLastT))"];
tplFirstValueT -> tplFirstT[label="ValueT(FirstValueT(tplValues,tplFirstT,tplLastT))"];
tplFirstValueT -> tplLastT[label="ValueT(FirstValueT(tplValues,tplFirstT,tplLastT))"];
tplLastValueT -> tplValues[label="ValueT(FirstValueT(tplValues,tplFirstT,tplLastT))"];
tplLastValueT -> tplFirstT[label="ValueT(FirstValueT(tplValues,tplFirstT,tplLastT))"];
tplLastValueT -> tplLastT[label="ValueT(FirstValueT(tplValues,tplFirstT,tplLastT))"];
Q_MAP09 -> Q_MAP09_ENTEREDREQUIREDVARS[label="Q_MAP09_ENTEREDREQUIREDVARS==Q_MAP09_REQUIREDVARS"];
Q_MAP09 -> Q_MAP09_REQUIREDVARS[label="Q_MAP09_ENTEREDREQUIREDVARS==Q_MAP09_REQUIREDVARS"];
Q_MAP08_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP08_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP08_INFO -> Q_MAP08[label="EvaluateAsString(If(Q_MAP08==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
Q_MAP08 -> Q_MAP08_ENTEREDREQUIREDVARS[label="Q_MAP08_ENTEREDREQUIREDVARS==Q_MAP08_REQUIREDVARS"];
Q_MAP08 -> Q_MAP08_REQUIREDVARS[label="Q_MAP08_ENTEREDREQUIREDVARS==Q_MAP08_REQUIREDVARS"];
Q_MAP0A_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP0A_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_MAP0A_INFO -> Q_MAP0A[label="EvaluateAsString(If(Q_MAP0A==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
Q_MAP0A -> Q_MAP0A_ENTEREDREQUIREDVARS[label="Q_MAP0A_ENTEREDREQUIREDVARS==Q_MAP0A_REQUIREDVARS"];
Q_MAP0A -> Q_MAP0A_REQUIREDVARS[label="Q_MAP0A_ENTEREDREQUIREDVARS==Q_MAP0A_REQUIREDVARS"];
Q_RESULT -> Q_ROOT[label="EvaluateAsString(If(Q_ROOT==0,'Nog niet alle vragen zijn ingevuld.[br][/br]','Deze vragenlijst is definitief gemaakt.[br][/br]')+Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_RESULT -> Q_RESTRICTIES[label="EvaluateAsString(If(Q_ROOT==0,'Nog niet alle vragen zijn ingevuld.[br][/br]','Deze vragenlijst is definitief gemaakt.[br][/br]')+Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_RESULT -> Q_WARNING_GLOBAL[label="EvaluateAsString(If(Q_ROOT==0,'Nog niet alle vragen zijn ingevuld.[br][/br]','Deze vragenlijst is definitief gemaakt.[br][/br]')+Q_RESTRICTIES+Q_WARNING_GLOBAL)"];
Q_ROOT -> Q_MAP01[label="If(Q_MAP01==1&&Q_MAP02==1&&Q_MAP03==1&&Q_MAP04==1&&Q_MAP05==1&&Q_MAP06==1&&(Q_MAP07==1&&Q_MAP08==1)||Length(Q_WARNING_GLOBALTXT)>0,1,0)"];
Q_ROOT -> Q_MAP02[label="If(Q_MAP01==1&&Q_MAP02==1&&Q_MAP03==1&&Q_MAP04==1&&Q_MAP05==1&&Q_MAP06==1&&(Q_MAP07==1&&Q_MAP08==1)||Length(Q_WARNING_GLOBALTXT)>0,1,0)"];
Q_ROOT -> Q_MAP03[label="If(Q_MAP01==1&&Q_MAP02==1&&Q_MAP03==1&&Q_MAP04==1&&Q_MAP05==1&&Q_MAP06==1&&(Q_MAP07==1&&Q_MAP08==1)||Length(Q_WARNING_GLOBALTXT)>0,1,0)"];
Q_ROOT -> Q_MAP04[label="If(Q_MAP01==1&&Q_MAP02==1&&Q_MAP03==1&&Q_MAP04==1&&Q_MAP05==1&&Q_MAP06==1&&(Q_MAP07==1&&Q_MAP08==1)||Length(Q_WARNING_GLOBALTXT)>0,1,0)"];
Q_ROOT -> Q_MAP05[label="If(Q_MAP01==1&&Q_MAP02==1&&Q_MAP03==1&&Q_MAP04==1&&Q_MAP05==1&&Q_MAP06==1&&(Q_MAP07==1&&Q_MAP08==1)||Length(Q_WARNING_GLOBALTXT)>0,1,0)"];
Q_ROOT -> Q_MAP06[label="If(Q_MAP01==1&&Q_MAP02==1&&Q_MAP03==1&&Q_MAP04==1&&Q_MAP05==1&&Q_MAP06==1&&(Q_MAP07==1&&Q_MAP08==1)||Length(Q_WARNING_GLOBALTXT)>0,1,0)"];
Q_ROOT -> Q_MAP07[label="If(Q_MAP01==1&&Q_MAP02==1&&Q_MAP03==1&&Q_MAP04==1&&Q_MAP05==1&&Q_MAP06==1&&(Q_MAP07==1&&Q_MAP08==1)||Length(Q_WARNING_GLOBALTXT)>0,1,0)"];
Q_ROOT -> Q_MAP08[label="If(Q_MAP01==1&&Q_MAP02==1&&Q_MAP03==1&&Q_MAP04==1&&Q_MAP05==1&&Q_MAP06==1&&(Q_MAP07==1&&Q_MAP08==1)||Length(Q_WARNING_GLOBALTXT)>0,1,0)"];
Q_ROOT -> Q_WARNING_GLOBALTXT[label="If(Q_MAP01==1&&Q_MAP02==1&&Q_MAP03==1&&Q_MAP04==1&&Q_MAP05==1&&Q_MAP06==1&&(Q_MAP07==1&&Q_MAP08==1)||Length(Q_WARNING_GLOBALTXT)>0,1,0)"];
Q_WARNING_GLOBALTXT -> Q_WARNING_01[label="EvaluateAsString(If(Length(Q_WARNING_01)>0,'[br][/br]'+Q_WARNING_01,''))"];
Q_RESTRICTIES_01 -> Q_MAP06_VRAAG01[label="EvaluateAsString(If(Q_MAP06_VRAAG01>=-10&&Q_MAP06_VRAAG01<=10,'','- Getal van [url==Q_MAP06_VRAAG01] Map 6 Vraag 1[/url] ligt niet tussen -10 en 10'))"];
Q_RESTRICTIESTXT -> Q_RESTRICTIES_01[label="EvaluateAsString(If(Length(Q_RESTRICTIES_01)>0,'[br][/br]'+Q_RESTRICTIES_01,''))"];
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
Q_MAP01_WARNING [shape=record, label="Q_MAP01_WARNING"];
Q_MAP01_INFO [shape=record, label="Q_MAP01_INFO"];
Q_MAP01_VRAAG11 [shape=record, label="Q_MAP01_VRAAG11"];
Q_MAP01_STATUS [shape=record, label="Q_MAP01_STATUS"];
Q_MAP01 [shape=record, label="Q_MAP01"];
Q_MAP02_WARNING [shape=record, label="Q_MAP02_WARNING"];
Q_MAP02_INFO [shape=record, label="Q_MAP02_INFO"];
Q_MAP02_B [shape=record, label="Q_MAP02_B"];
Q_MAP02_C [shape=record, label="Q_MAP02_C"];
Q_MAP02_Y [shape=record, label="Q_MAP02_Y"];
Q_MAP02_Z [shape=record, label="Q_MAP02_Z"];
Q_MAP02 [shape=record, label="Q_MAP02"];
Q_MAP03_WARNING [shape=record, label="Q_MAP03_WARNING"];
Q_MAP03_INFO [shape=record, label="Q_MAP03_INFO"];
ValCheck [shape=record, label="ValCheck"];
NetSalesLock [shape=record, label="NetSalesLock"];
NetSalesLock2 [shape=record, label="NetSalesLock2"];
Q_MAP03 [shape=record, label="Q_MAP03"];
Q_MAP04_WARNING [shape=record, label="Q_MAP04_WARNING"];
Q_MAP04_INFO [shape=record, label="Q_MAP04_INFO"];
Q_MAP04 [shape=record, label="Q_MAP04"];
Q_MAP05_WARNING [shape=record, label="Q_MAP05_WARNING"];
Q_MAP05_INFO [shape=record, label="Q_MAP05_INFO"];
Q_MAP05_VRAAG01 [shape=record, label="Q_MAP05_VRAAG01"];
Q_MAP05_VRAAG02 [shape=record, label="Q_MAP05_VRAAG02"];
Q_MAP05_PARAGRAAF01 [shape=record, label="Q_MAP05_PARAGRAAF01"];
Q_MAP05_LIJST02 [shape=record, label="Q_MAP05_LIJST02"];
Q_MAP05_LIJST03 [shape=record, label="Q_MAP05_LIJST03"];
Q_MAP05_LIJSTTOTAAL [shape=record, label="Q_MAP05_LIJSTTOTAAL"];
OnroerendGoedTupleSum [shape=record, label="OnroerendGoedTupleSum"];
OnroerendGoedTupleMin [shape=record, label="OnroerendGoedTupleMin"];
OnroerendGoedTupleMax [shape=record, label="OnroerendGoedTupleMax"];
OnroerendGoedTupleSumVerschil [shape=record, label="OnroerendGoedTupleSumVerschil"];
OnroerendGoedTupleSumGroter0 [shape=record, label="OnroerendGoedTupleSumGroter0"];
OnroerendGoedTupleSumJonger6Mnd [shape=record, label="OnroerendGoedTupleSumJonger6Mnd"];
OnroerendGoed_tpVerschil [shape=record, label="OnroerendGoed_tpVerschil"];
OnroerendGoed_tpGroter0 [shape=record, label="OnroerendGoed_tpGroter0"];
OnroerendGoed_tpJonger6Mnd [shape=record, label="OnroerendGoed_tpJonger6Mnd"];
Omzetgroep_tpBrutomarge [shape=record, label="Omzetgroep_tpBrutomarge"];
