digraph G { 
pInvestmentsInPatentsTrademarksAndOtherRights -> InvestmentsInPatentsTrademarksAndOtherRightsList_ti004;
pInvestmentsInPatentsTrademarksAndOtherRights -> InvestmentsInPatentsTrademarksAndOtherRightsList_ti005;
pInvestmentsInOtherIntangibleFixedAssets -> InvestmentsInOtherIntangibleFixedAssetsList_ti001;
pInvestmentsInOtherIntangibleFixedAssets -> InvestmentsInOtherIntangibleFixedAssetsList_ti002;
pInvestmentsInOtherIntangibleFixedAssets -> InvestmentsInOtherIntangibleFixedAssetsList_ti003;
pInvestmentsInOtherIntangibleFixedAssets -> InvestmentsInOtherIntangibleFixedAssetsList_ti004;
pInvestmentsInOtherIntangibleFixedAssets -> InvestmentsInOtherIntangibleFixedAssetsList_ti005;
pInvestmentsInLandAndBuildings -> InvestmentsInLandAndBuildingsList_ti001;
pInvestmentsInLandAndBuildings -> InvestmentsInLandAndBuildingsList_ti002;
pInvestmentsInLandAndBuildings -> InvestmentsInLandAndBuildingsList_ti003;
pInvestmentsInLandAndBuildings -> InvestmentsInLandAndBuildingsList_ti004;
pInvestmentsInLandAndBuildings -> InvestmentsInLandAndBuildingsList_ti005;
pInvestmentsInPlantAndEquipment -> InvestmentsInPlantAndEquipmentList_ti001;
pInvestmentsInPlantAndEquipment -> InvestmentsInPlantAndEquipmentList_ti002;
pInvestmentsInPlantAndEquipment -> InvestmentsInPlantAndEquipmentList_ti003;
pInvestmentsInPlantAndEquipment -> InvestmentsInPlantAndEquipmentList_ti004;
pInvestmentsInPlantAndEquipment -> InvestmentsInPlantAndEquipmentList_ti005;
pInvestmentsInFurnitureAndFixtures -> InvestmentsInFurnitureAndFixturesList_ti001;
pInvestmentsInFurnitureAndFixtures -> InvestmentsInFurnitureAndFixturesList_ti002;
pInvestmentsInFurnitureAndFixtures -> InvestmentsInFurnitureAndFixturesList_ti003;
pInvestmentsInFurnitureAndFixtures -> InvestmentsInFurnitureAndFixturesList_ti004;
pInvestmentsInFurnitureAndFixtures -> InvestmentsInFurnitureAndFixturesList_ti005;
pInvestmentsInTransportationEquipment -> InvestmentsInTransportationEquipmentList_ti001;
pInvestmentsInTransportationEquipment -> InvestmentsInTransportationEquipmentList_ti002;
pInvestmentsInTransportationEquipment -> InvestmentsInTransportationEquipmentList_ti003;
pInvestmentsInTransportationEquipment -> InvestmentsInTransportationEquipmentList_ti004;
pInvestmentsInTransportationEquipment -> InvestmentsInTransportationEquipmentList_ti005;
pInvestmentsInOtherMaterialFixedAssets -> InvestmentsInOtherMaterialFixedAssetsList_ti001;
pInvestmentsInOtherMaterialFixedAssets -> InvestmentsInOtherMaterialFixedAssetsList_ti002;
pInvestmentsInOtherMaterialFixedAssets -> InvestmentsInOtherMaterialFixedAssetsList_ti003;
pInvestmentsInOtherMaterialFixedAssets -> InvestmentsInOtherMaterialFixedAssetsList_ti004;
pInvestmentsInOtherMaterialFixedAssets -> InvestmentsInOtherMaterialFixedAssetsList_ti005;
pInvestmentsInSubsidiaries -> InvestmentsInSubsidiariesList_ti001;
pInvestmentsInSubsidiaries -> InvestmentsInSubsidiariesList_ti002;
pInvestmentsInSubsidiaries -> InvestmentsInSubsidiariesList_ti003;
pInvestmentsInSubsidiaries -> InvestmentsInSubsidiariesList_ti004;
pInvestmentsInSubsidiaries -> InvestmentsInSubsidiariesList_ti005;
pInvestmentsInLoansToSubsidiaries -> InvestmentsInLoansToSubsidiariesList_ti001;
pInvestmentsInLoansToSubsidiaries -> InvestmentsInLoansToSubsidiariesList_ti002;
pInvestmentsInLoansToSubsidiaries -> InvestmentsInLoansToSubsidiariesList_ti003;
pInvestmentsInLoansToSubsidiaries -> InvestmentsInLoansToSubsidiariesList_ti004;
pInvestmentsInLoansToSubsidiaries -> InvestmentsInLoansToSubsidiariesList_ti005;
pInvestmentsInLoansToAffiliatedCompanies -> InvestmentsInLoansToAffiliatedCompaniesList_ti001;
pInvestmentsInLoansToAffiliatedCompanies -> InvestmentsInLoansToAffiliatedCompaniesList_ti002;
pInvestmentsInLoansToAffiliatedCompanies -> InvestmentsInLoansToAffiliatedCompaniesList_ti003;
pInvestmentsInLoansToAffiliatedCompanies -> InvestmentsInLoansToAffiliatedCompaniesList_ti004;
pInvestmentsInLoansToAffiliatedCompanies -> InvestmentsInLoansToAffiliatedCompaniesList_ti005;
pInvestmentsInOtherSecurities -> InvestmentsInOtherSecuritiesList_ti001;
pInvestmentsInOtherSecurities -> InvestmentsInOtherSecuritiesList_ti002;
pInvestmentsInOtherSecurities -> InvestmentsInOtherSecuritiesList_ti003;
pInvestmentsInOtherSecurities -> InvestmentsInOtherSecuritiesList_ti004;
pInvestmentsInOtherSecurities -> InvestmentsInOtherSecuritiesList_ti005;
pInvestmentsInOtherFinancialFixedAssets -> InvestmentsInOtherFinancialFixedAssetsList_ti001;
pInvestmentsInOtherFinancialFixedAssets -> InvestmentsInOtherFinancialFixedAssetsList_ti002;
pInvestmentsInOtherFinancialFixedAssets -> InvestmentsInOtherFinancialFixedAssetsList_ti003;
pInvestmentsInOtherFinancialFixedAssets -> InvestmentsInOtherFinancialFixedAssetsList_ti004;
pInvestmentsInOtherFinancialFixedAssets -> InvestmentsInOtherFinancialFixedAssetsList_ti005;
pInvestmentsInFixedAssets -> pInvestmentsInGoodWill;
pInvestmentsInFixedAssets -> pInvestmentsInPatentsTrademarksAndOtherRights;
pInvestmentsInFixedAssets -> pInvestmentsInOtherIntangibleFixedAssets;
pInvestmentsInFixedAssets -> pInvestmentsInLandAndBuildings;
pInvestmentsInFixedAssets -> pInvestmentsInPlantAndEquipment;
pInvestmentsInFixedAssets -> pInvestmentsInFurnitureAndFixtures;
pInvestmentsInFixedAssets -> pInvestmentsInTransportationEquipment;
pInvestmentsInFixedAssets -> pInvestmentsInOtherMaterialFixedAssets;
pInvestmentsInFixedAssets -> pInvestmentsInSubsidiaries;
pInvestmentsInFixedAssets -> pInvestmentsInLoansToSubsidiaries;
pInvestmentsInFixedAssets -> pInvestmentsInLoansToAffiliatedCompanies;
pInvestmentsInFixedAssets -> pInvestmentsInOtherSecurities;
pInvestmentsInFixedAssets -> pInvestmentsInOtherFinancialFixedAssets;
pInvestmentsInFixedAssets -> MutationAccountsPayableInvestments;
pInvestmentsInFixedAssets -> MutationDivestmentReceivables;
pInvestmentsInFixedAssets -> AcquiredGoodwill;
pInvestmentsInFixedAssets -> RevaluationOtherUnSpecified;
pIncreaseNetWorkingCapitalFAM -> MutationTradePayablesTotal;
pIncreaseNetWorkingCapitalFAM -> MutationInOtherAccountsPayable;
pIncreaseNetWorkingCapitalFAM -> MutationInventories;
pIncreaseNetWorkingCapitalFAM -> MutationTradeReceivablesTotal;
pIncreaseNetWorkingCapitalFAM -> ChangeInOtherAccountsReceivable;
pIncreaseNetWorkingCapitalFAM -> MutationOperationalCashTotal;
pTotaalInvesteringen -> pInvestmentsInFixedAssets;
pTotaalInvesteringen -> pIncreaseNetWorkingCapitalFAM;
pPaymentsToShareholders -> ProfitPaidOutToClaimants;
pPaymentsToShareholders -> PersonalDrawDownOfPartners;
pPaymentsToShareholders -> ForeignExchangeAndCurrencyAdjustments;
pPaymentsToShareholders -> OtherChangesOutsiteResult;
pPaymentsToShareholders -> MutationDividendPayable;
pPaymentsToDebtHolders -> RepaymentOnSubordinatedDebts;
pPaymentsToDebtHolders -> RepaymentOnLongTermDebts;
pPaymentsToDebtHolders -> RepaymentOnLongTermDebtsOther;
pPaymentsToDebtHolders -> RepaymentOnLongTermDebtsOtherCat2;
pPaymentsToDebtHolders -> RepaymentOnLongTermDebtsOtherCat3;
pPaymentsToDebtHolders -> RepaymentOnLongTermDebtsOtherCat4;
pPaymentsToDebtHolders -> RepaymentOnLongTermDebtsAnnuity;
pPaymentsToDebtHolders -> NetFinancialExpenses;
TotalCashExpenses -> pTotaalInvesteringen;
TotalCashExpenses -> pPaymentsToShareholders;
TotalCashExpenses -> pPaymentsToDebtHolders;
p3DepreciationOfAssets -> pDepreciationOfAssets;
pCashflowFromOperatingActivities -> NetOperatingProfit;
pCashflowFromOperatingActivities -> p3DepreciationOfAssets;
pCashflowFromOperatingActivities -> ProvisionForRetirementExpensesPartners;
pCashflowFromOperatingActivities -> MutationProvisions;
pCashflowFromOperatingActivities -> FictitiousExpensesTotal;
pCashflowFromOperatingActivities -> FictitiousTaxOnProfits;
pCashflowFromExploitation -> pCashflowFromOperatingActivities;
pCashflowFromExploitation -> NetExtraordinaryExpenses;
pCashflowFromExploitation -> MutationMarketableSecurities;
pExcessCashLastYear -> ExcessCash;
pExcessCashLastYear -> MutationExcessCash;
pCapitalShortfallLastYear -> CapitalShortfall;
pCapitalShortfallLastYear -> MutationCapitalShortfall;
pFinancieringsBehoefte -> TotalCashExpenses;
pFinancieringsBehoefte -> pCashflowFromExploitation;
pFinancieringsBehoefte -> pExcessCashLastYear;
pFinancieringsBehoefte -> pCapitalShortfallLastYear;
pEquityFinance -> ContributionOfCapital;
pEquityFinance -> BookvalueEquitySold;
pEquityFinance -> MutationMinorityInterests;
pEquityFinance -> MutationStatutoryReserve;
pEquityFinance -> MutationRevaluationReserveAfterChange;
pEquityFinance -> OtherMutationsNetWorth;
pSubordinatedDebtFinancing -> SubordinatedDebtNewLoanList_ti001;
pSubordinatedDebtFinancing -> SubordinatedDebtNewLoanList_ti002;
pSubordinatedDebtFinancing -> SubordinatedDebtNewLoanList_ti003;
pSubordinatedDebtFinancing -> SubordinatedDebtNewLoanList_ti004;
pSubordinatedDebtFinancing -> SubordinatedDebtNewLoanList_ti005;
pLongTermDebtFinancing -> LongTermDebtNewLoanList_ti001;
pLongTermDebtFinancing -> LongTermDebtNewLoanList_ti002;
pLongTermDebtFinancing -> LongTermDebtNewLoanList_ti003;
pLongTermDebtFinancing -> LongTermDebtNewLoanList_ti004;
pLongTermDebtFinancing -> LongTermDebtNewLoanList_ti005;
pLongTermDebtOtherFinancing -> LongTermDebtOtherNewLoanList_ti001;
pLongTermDebtOtherFinancing -> LongTermDebtOtherNewLoanList_ti002;
pLongTermDebtOtherFinancing -> LongTermDebtOtherNewLoanList_ti003;
pLongTermDebtOtherFinancing -> LongTermDebtOtherNewLoanList_ti004;
pLongTermDebtOtherFinancing -> LongTermDebtOtherNewLoanList_ti005;
pLongTermDebtOtherCat2Financing -> LongTermDebtOtherCat2NewLoanList_ti001;
pLongTermDebtOtherCat2Financing -> LongTermDebtOtherCat2NewLoanList_ti002;
pLongTermDebtOtherCat2Financing -> LongTermDebtOtherCat2NewLoanList_ti003;
pLongTermDebtOtherCat2Financing -> LongTermDebtOtherCat2NewLoanList_ti004;
pLongTermDebtOtherCat2Financing -> LongTermDebtOtherCat2NewLoanList_ti005;
pLongTermDebtOtherCat3Financing -> LongTermDebtOtherCat3NewLoanList_ti001;
pLongTermDebtOtherCat3Financing -> LongTermDebtOtherCat3NewLoanList_ti002;
pLongTermDebtOtherCat3Financing -> LongTermDebtOtherCat3NewLoanList_ti003;
pLongTermDebtOtherCat3Financing -> LongTermDebtOtherCat3NewLoanList_ti004;
pLongTermDebtOtherCat3Financing -> LongTermDebtOtherCat3NewLoanList_ti005;
pLongTermDebtOtherCat4Financing -> LongTermDebtOtherCat4NewLoanList_ti001;
pLongTermDebtOtherCat4Financing -> LongTermDebtOtherCat4NewLoanList_ti002;
pLongTermDebtOtherCat4Financing -> LongTermDebtOtherCat4NewLoanList_ti003;
pLongTermDebtOtherCat4Financing -> LongTermDebtOtherCat4NewLoanList_ti004;
pLongTermDebtOtherCat4Financing -> LongTermDebtOtherCat4NewLoanList_ti005;
pLongTermDebtAnnuityFinancing -> LongTermDebtAnnuityNewLoanList_ti001;
pLongTermDebtAnnuityFinancing -> LongTermDebtAnnuityNewLoanList_ti002;
pLongTermDebtAnnuityFinancing -> LongTermDebtAnnuityNewLoanList_ti003;
pLongTermDebtAnnuityFinancing -> LongTermDebtAnnuityNewLoanList_ti004;
pLongTermDebtAnnuityFinancing -> LongTermDebtAnnuityNewLoanList_ti005;
pDebtFinance -> pSubordinatedDebtFinancing;
pDebtFinance -> pLongTermDebtFinancing;
pDebtFinance -> pLongTermDebtOtherFinancing;
pDebtFinance -> pLongTermDebtOtherCat2Financing;
pDebtFinance -> pLongTermDebtOtherCat3Financing;
pDebtFinance -> pLongTermDebtOtherCat4Financing;
pDebtFinance -> pLongTermDebtAnnuityFinancing;
pDebtFinance -> MutationOtherShortTermDebt;
pDebtFinance -> MutationOverdraftCurrentAccount;
pFinancieringsTekort -> pFinancieringsBehoefte;
pFinancieringsTekort -> pEquityFinance;
pFinancieringsTekort -> pDebtFinance;
Q_MAP07 -> ProductType;
Q_MAP08_WARNING -> Q_MAP08;
Q_MAP08_WARNING -> scRestricties;
Q_MAP08_WARNING -> Q_WARNING_GLOBAL;
IntangibleFixedAssets -> TotalGoodwill;
IntangibleFixedAssets -> TotalPatentsTrademarksAndOtherRights;
IntangibleFixedAssets -> TotalOtherIntangibleFixedAssets;
MaterialFixedAssets -> TotalLandAndBuildings;
MaterialFixedAssets -> TotalPlantAndEquipment;
MaterialFixedAssets -> TotalFurnitureAndFixtures;
MaterialFixedAssets -> TotalTransportationEquipment;
MaterialFixedAssets -> TotalOtherMaterialFixedAssets;
FinancialFixedAssets -> TotalInvestmentInSubsidiaries;
FinancialFixedAssets -> TotalLoansToSubsidiaries;
FinancialFixedAssets -> TotalLoansToAffiliatedCompanies;
FinancialFixedAssets -> TotalOtherSecurities;
FinancialFixedAssets -> TotalOtherFinancialFixedAssets;
Inventories -> ProjectsInProgress;
Inventories -> MerchandiseInventory;
Inventories -> ProvisionObsoleteInventories;
Inventories -> MaterialsInventory;
Inventories -> WorkInProgress;
Inventories -> CorrectionWorkInProgress;
Inventories -> InventoryFinishedProducts;
Receivables -> TradeReceivablesTotal;
Receivables -> ProvisionDoubtfulAccountsReceivable;
Receivables -> OtherAccountsReceivable;
Receivables -> ReceivablesGroupCompanies;
Receivables -> ReceivablesAffiliatedCompanies;
Receivables -> TaxOnProfitsReceivable;
Receivables -> VATReceivable;
Receivables -> OtherReceivables;
Receivables -> CostOfSalesAdvancePayments;
Receivables -> AdvancePaymentsExpenses;
Receivables -> DivestmentReceivables;
Receivables -> ProductSalesAccruedTotalAssets;
Receivables -> OtherTransitionalAssets;
CashAndEquivalents -> MarketableSecurities;
CashAndEquivalents -> ExcessCash;
CashAndEquivalents -> OperationalCashTotal;
TotalAssets -> IntangibleFixedAssets;
TotalAssets -> MaterialFixedAssets;
TotalAssets -> FinancialFixedAssets;
TotalAssets -> Inventories;
TotalAssets -> Receivables;
TotalAssets -> CashAndEquivalents;
SharedCapital -> SharedCapitalPreferenceShares;
SharedCapital -> SharedCapitalOrdinaryShares;
SharedCapital -> TreasuryShares;
NetWorth -> CapitalPartners;
NetWorth -> CapitalPartnersUndistributedProfit;
NetWorth -> SharedCapital;
NetWorth -> SharePremium;
NetWorth -> StatutoryReserve;
NetWorth -> ReservedProfit;
NetWorth -> RevaluationReserve;
NetWorth -> OtherReserve;
NetWorth -> CurrentYearResult;
NetWorth -> MinorityInterests;
Provisions -> PensionProvisions;
Provisions -> StandingRight;
Provisions -> OtherProvisions;
Provisions -> DeferredTaxes;
Provisions -> ProvisionForReorganisation;
NonCurrentLiabilities -> SubordinatedDebts;
NonCurrentLiabilities -> LongTermDebts;
NonCurrentLiabilities -> LongTermDebtsOther;
NonCurrentLiabilities -> LongTermDebtsOtherCat2;
NonCurrentLiabilities -> LongTermDebtsOtherCat3;
NonCurrentLiabilities -> LongTermDebtsOtherCat4;
NonCurrentLiabilities -> LongTermDebtsAnnuity;
CurrentLiabilities -> STPartOfLTDebts;
CurrentLiabilities -> OverdraftCurrentAccount;
CurrentLiabilities -> OtherShortTermDebt;
CurrentLiabilities -> TradePayablesTotal;
CurrentLiabilities -> AccountsPayableExpenses;
CurrentLiabilities -> AccountsPayableInvestments;
CurrentLiabilities -> DividendPayable;
CurrentLiabilities -> CurrentAccountGroupCompanies;
CurrentLiabilities -> CurrentAccountAffiliatedCompanies;
CurrentLiabilities -> ReceivedPrePaymentsTotal;
CurrentLiabilities -> TaxesAndSocialSecurityCharges;
CurrentLiabilities -> PensionExpensesPayable;
CurrentLiabilities -> InterestAndRepaymentsPayable;
CurrentLiabilities -> TransitionalLiabilities;
TotalEquityAndLiabilities -> NetWorth;
TotalEquityAndLiabilities -> Provisions;
TotalEquityAndLiabilities -> NonCurrentLiabilities;
TotalEquityAndLiabilities -> CurrentLiabilities;
TotalEquityAndLiabilities -> CapitalShortfall;
BalanceSheetDescription -> Q_MAP08;
CostOfSales -> TradeCostOfSales;
CostOfSales -> CostOfMaterials;
CostOfSales -> PurchaseDiscountsAndBonuses;
CostOfSales -> CarriageAndForwardingCharges;
CostOfSales -> OtherCostOfSales;
CostOfSales -> ContractedOutPurchase;
OperatingExpenses -> ContractedOut;
OperatingExpenses -> PersonnelExpenses;
OperatingExpenses -> ProductionExpenses;
OperatingExpenses -> FurnitureAndFixtureExpenses;
OperatingExpenses -> OfficeExpenses;
OperatingExpenses -> TransportationExpenses;
OperatingExpenses -> SellingExpenses;
OperatingExpenses -> MonitoringAndControlExpenses;
OperatingExpenses -> OtherOperatingExpenses;
DepreciationOfMaterialFixedAssets -> DepreciationOfLandAndBuildings;
DepreciationOfMaterialFixedAssets -> DepreciationOfPlantAndEquipment;
DepreciationOfMaterialFixedAssets -> DepreciationOfFurnitureAndFixtures;
DepreciationOfMaterialFixedAssets -> DepreciationOfTransportationEquipment;
DepreciationOfMaterialFixedAssets -> DepreciationOfOtherMaterialFixedAssets;
DepreciationOfAssets -> DepreciationOfIntangibleFixedAssets;
DepreciationOfAssets -> DepreciationOfMaterialFixedAssets;
OperatingIncome -> NetSales;
OperatingIncome -> ChangeInInventories;
OperatingIncome -> CostOfSales;
OperatingIncome -> OtherOperatingIncome;
OperatingIncome -> OperatingExpenses;
OperatingIncome -> DepreciationOfAssets;
FinancialResult -> FinancialIncome;
FinancialResult -> FinancialExpenses;
OrdinaryProfitBeforeTaxes -> FinancialResult;
OrdinaryProfitBeforeTaxes -> OperatingIncome;
ExtraordinaryIncomeAndExpenses -> ExtraordinaryIncome;
ExtraordinaryIncomeAndExpenses -> ExtraordinaryExpenses;
ProfitAfterTax -> OrdinaryProfitBeforeTaxes;
ProfitAfterTax -> ExtraordinaryIncomeAndExpenses;
ProfitAfterTax -> pTaxOnProfits;
ProfitAfterTax -> pShareResultFromSubsidiaries;
ProfitAfterTax -> pShareResultMinorityInterest;
Q_MAP08 -> ProductType;
Q_MAP09_WARNING -> Q_MAP09_TOTALCALCULATION;
Q_MAP09_WARNING -> Q_WARNING_GLOBAL;
Q_MAP09_INFO -> Q_MAP09;
CollateralDescription -> Q_MAP09;
Calculation -> RegistrationAmount;
Calculation -> Discount;
Calculation -> MarketValue;
Q_MAP09_TOTALCALCULATION -> Calculation;
Q_MAP09 -> Q_MAP09_ENTEREDREQUIREDVARS;
Q_MAP09 -> Q_MAP09_REQUIREDVARS;
Q_MAP09 -> ProductType;
Q_MAP10_WARNING -> Q_MAP10;
Q_MAP10_WARNING -> scRestricties;
Q_MAP10_WARNING -> Q_WARNING_GLOBAL;
FinancialPositionAccountsReceivablesInsured -> Q_MAP10;
Q_MAP10 -> ProductType;
Q_MAP11_WARNING -> Q_MAP11;
Q_MAP11_WARNING -> scRestricties;
Q_MAP11_WARNING -> Q_WARNING_GLOBAL;
SpecificationLeaseObject -> Q_MAP11;
Q_MAP11 -> ProductType;
Q_MAP12_WARNING -> Q_MAP12;
Q_MAP12_WARNING -> scRestricties;
Q_MAP12_WARNING -> Q_WARNING_GLOBAL;
SpecificationRealEstateExistingNew -> Q_MAP12;
Q_MAP12 -> ProductType;
Q_MAP13_WARNING -> Q_MAP13;
Q_MAP13_WARNING -> scRestricties;
Q_MAP13_WARNING -> Q_WARNING_GLOBAL;
DOC_COC -> ProductType;
DOC_COC -> DOC_COC;
DOC_OrgChart -> ProductType;
DOC_OrgChart -> DOC_OrgChart;
DOC_Signatures -> DOC_Signatures;
DOC_Passport -> ProductType;
DOC_Passport -> DOC_Passport;
DOC_ShareRegister -> ProductType;
DOC_ShareRegister -> DOC_ShareRegister;
DOC_AnnualStatement -> ProductType;
DOC_AnnualStatement -> DOC_AnnualStatement;
DOC_MemorandumOfAssociation -> ProductType;
DOC_MemorandumOfAssociation -> DOC_MemorandumOfAssociation;
DOC_GeneralTermsAndConditions -> ProductType;
DOC_GeneralTermsAndConditions -> DOC_GeneralTermsAndConditions;
DOC_BankAccounts -> ProductType;
DOC_BankAccounts -> DOC_BankAccounts;
DOC_UBODeclaration -> DOC_UBODeclaration;
DOC_AdditionalCertification -> ProductType;
DOC_AdditionalCertification -> DOC_AdditionalCertification;
DOC_CertificateOfGoodConduct -> ProductType;
DOC_CertificateOfGoodConduct -> DOC_CertificateOfGoodConduct;
DOC_GAccount -> ProductType;
DOC_GAccount -> DOC_GAccount;
DOC_InvoiceExample -> ProductType;
DOC_InvoiceExample -> DOC_InvoiceExample;
DOC_Logo -> ProductType;
DOC_Logo -> DOC_Logo;
DOC_RealEstatePurchaseAgreement -> ProductType;
DOC_RealEstatePurchaseAgreement -> DOC_RealEstatePurchaseAgreement;
DOC_RealEstateRentalAgreement -> ProductType;
DOC_RealEstateRentalAgreement -> DOC_RealEstateRentalAgreement;
Q_MAKE_FINAL_VISIBLE -> Q_MAP01;
Q_MAKE_FINAL_VISIBLE -> Q_MAP02;
Q_MAKE_FINAL_VISIBLE -> Q_MAP03;
Q_MAKE_FINAL_VISIBLE -> Q_MAP04;
Q_MAKE_FINAL_VISIBLE -> Q_MAP05;
Q_MAKE_FINAL_VISIBLE -> Q_MAP06;
Q_MAKE_FINAL_VISIBLE -> Q_MAP07;
Q_MAKE_FINAL_VISIBLE -> Q_MAP08;
Q_MAKE_FINAL_VISIBLE -> Q_MAP09;
Q_MAKE_FINAL_VISIBLE -> Q_MAP10;
Q_MAKE_FINAL_VISIBLE -> Q_MAP11;
Q_MAKE_FINAL_VISIBLE -> Q_MAP12;
Q_MAKE_FINAL_VISIBLE -> Q_MAP13;
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
AdjustmentsInventories [shape=record, label="AdjustmentsInventories"];
Q_MAP01_WARNING [shape=record, label="Q_MAP01_WARNING"];
FacilityTarget [shape=record, label="FacilityTarget"];
FacilityDetailsLimit [shape=record, label="FacilityDetailsLimit"];
FacilityDetailsDuration [shape=record, label="FacilityDetailsDuration"];
Q_MAP02_WARNING [shape=record, label="Q_MAP02_WARNING"];
OrganisationCOCNumber [shape=record, label="OrganisationCOCNumber"];
OrganisationSector [shape=record, label="OrganisationSector"];
Q_MAP03_WARNING [shape=record, label="Q_MAP03_WARNING"];
FinancialsAccountsReceivablesAverage [shape=record, label="FinancialsAccountsReceivablesAverage"];
Q_MAP04_WARNING [shape=record, label="Q_MAP04_WARNING"];
Q_MAP05_WARNING [shape=record, label="Q_MAP05_WARNING"];
ClientInitials [shape=record, label="ClientInitials"];
OrganisationName [shape=record, label="OrganisationName"];
OrganisationStreet [shape=record, label="OrganisationStreet"];
OrganisationHouseNumber [shape=record, label="OrganisationHouseNumber"];
OrganisationZipCode [shape=record, label="OrganisationZipCode"];
OrganisationCity [shape=record, label="OrganisationCity"];
OrganisationPhoneNumber [shape=record, label="OrganisationPhoneNumber"];
Q_MAP05 [shape=record, label="Q_MAP05"];
Q_MAP06_WARNING [shape=record, label="Q_MAP06_WARNING"];
Q_MAP06_INFO [shape=record, label="Q_MAP06_INFO"];
OrganisationMissionVisionStrategy [shape=record, label="OrganisationMissionVisionStrategy"];
OrganisationFTE [shape=record, label="OrganisationFTE"];
Q_MAP06 [shape=record, label="Q_MAP06"];
Q_MAP07_WARNING [shape=record, label="Q_MAP07_WARNING"];
FacilityDetailsEndDate [shape=record, label="FacilityDetailsEndDate"];
pInvestmentsInGoodWill [shape=record, label="pInvestmentsInGoodWill"];
pInvestmentsInPatentsTrademarksAndOtherRights [shape=record, label="pInvestmentsInPatentsTrademarksAndOtherRights"];
pInvestmentsInOtherIntangibleFixedAssets [shape=record, label="pInvestmentsInOtherIntangibleFixedAssets"];
pInvestmentsInLandAndBuildings [shape=record, label="pInvestmentsInLandAndBuildings"];
pInvestmentsInPlantAndEquipment [shape=record, label="pInvestmentsInPlantAndEquipment"];
pInvestmentsInFurnitureAndFixtures [shape=record, label="pInvestmentsInFurnitureAndFixtures"];
pInvestmentsInTransportationEquipment [shape=record, label="pInvestmentsInTransportationEquipment"];
pInvestmentsInOtherMaterialFixedAssets [shape=record, label="pInvestmentsInOtherMaterialFixedAssets"];
