digraph G { 
NegativeNetLimitOnCurrentAccount [shape=record, label="NegativeNetLimitOnCurrentAccount"];
OtherHiddenVars2 -> NegativeNetLimitOnCurrentAccount;
BalanceResultSubsidiariesAndMinorityInterest [shape=record, label="BalanceResultSubsidiariesAndMinorityInterest"];
OtherHiddenVars2 -> BalanceResultSubsidiariesAndMinorityInterest;
OperatingExpensesTotal [shape=record, label="OperatingExpensesTotal"];
OtherHiddenVars2 -> OperatingExpensesTotal;
MonitoringAppHiddenVars [shape=record, label="MonitoringAppHiddenVars"];
HiddenVars -> MonitoringAppHiddenVars;
MonitoringAppVar1UpperBound [shape=record, label="MonitoringAppVar1UpperBound"];
MonitoringAppHiddenVars -> MonitoringAppVar1UpperBound;
MonitoringAppVar1LowerBound [shape=record, label="MonitoringAppVar1LowerBound"];
MonitoringAppHiddenVars -> MonitoringAppVar1LowerBound;
MonitoringAppVar2UpperBound [shape=record, label="MonitoringAppVar2UpperBound"];
MonitoringAppHiddenVars -> MonitoringAppVar2UpperBound;
MonitoringAppVar2LowerBound [shape=record, label="MonitoringAppVar2LowerBound"];
MonitoringAppHiddenVars -> MonitoringAppVar2LowerBound;
EndFiscalYearDateT [shape=record, label="EndFiscalYearDateT"];
MonitoringAppHiddenVars -> EndFiscalYearDateT;
EndYearDate [shape=record, label="EndYearDate"];
MonitoringAppHiddenVars -> EndYearDate;
ROOTSub2 [shape=record, label="ROOTSub2"];
root -> ROOTSub2;
ROOTSub3 [shape=record, label="ROOTSub3"];
root -> ROOTSub3;
ROOTSub4 [shape=record, label="ROOTSub4"];
root -> ROOTSub4;
ROOTSub5 [shape=record, label="ROOTSub5"];
root -> ROOTSub5;
GeneralInformation [shape=record, label="GeneralInformation"];
root -> GeneralInformation;
CompanyName [shape=record, label="CompanyName"];
GeneralInformation -> CompanyName;
CompanyAdress [shape=record, label="CompanyAdress"];
GeneralInformation -> CompanyAdress;
CompanyZipCode [shape=record, label="CompanyZipCode"];
GeneralInformation -> CompanyZipCode;
CompanyPlaceOfResidence [shape=record, label="CompanyPlaceOfResidence"];
GeneralInformation -> CompanyPlaceOfResidence;
CompanyPhoneNumber [shape=record, label="CompanyPhoneNumber"];
GeneralInformation -> CompanyPhoneNumber;
SectorTitle [shape=record, label="SectorTitle"];
GeneralInformation -> SectorTitle;
SectorCode [shape=record, label="SectorCode"];
GeneralInformation -> SectorCode;
SectorTitle2 [shape=record, label="SectorTitle2"];
GeneralInformation -> SectorTitle2;
SectorCode2 [shape=record, label="SectorCode2"];
GeneralInformation -> SectorCode2;
ChamberOfCommerceNumber [shape=record, label="ChamberOfCommerceNumber"];
GeneralInformation -> ChamberOfCommerceNumber;
CompanySectorTemplate [shape=record, label="CompanySectorTemplate"];
GeneralInformation -> CompanySectorTemplate;
CompanyLifeCyclePhase [shape=record, label="CompanyLifeCyclePhase"];
GeneralInformation -> CompanyLifeCyclePhase;
CompanyProjectionTemplate [shape=record, label="CompanyProjectionTemplate"];
GeneralInformation -> CompanyProjectionTemplate;
Rechtsvorm [shape=record, label="Rechtsvorm"];
GeneralInformation -> Rechtsvorm;
TotalIndoorSpace [shape=record, label="TotalIndoorSpace"];
GeneralInformation -> TotalIndoorSpace;
ShowroomSpace [shape=record, label="ShowroomSpace"];
TotalIndoorSpace -> ShowroomSpace;
WarehouseSpace [shape=record, label="WarehouseSpace"];
TotalIndoorSpace -> WarehouseSpace;
ProductionSpace [shape=record, label="ProductionSpace"];
TotalIndoorSpace -> ProductionSpace;
OfficeSpace [shape=record, label="OfficeSpace"];
TotalIndoorSpace -> OfficeSpace;
OtherIndoorSpace [shape=record, label="OtherIndoorSpace"];
TotalIndoorSpace -> OtherIndoorSpace;
TotalIndoorSpaceSub6 [shape=record, label="TotalIndoorSpaceSub6"];
TotalIndoorSpace -> TotalIndoorSpaceSub6;
LandSurface [shape=record, label="LandSurface"];
TotalIndoorSpace -> LandSurface;
TotalArea [shape=record, label="TotalArea"];
TotalIndoorSpace -> TotalArea;
TotalNumberOfEmployees [shape=record, label="TotalNumberOfEmployees"];
GeneralInformation -> TotalNumberOfEmployees;
DepartmentNumberOfEmployeesList_ti001 [shape=record, label="DepartmentNumberOfEmployeesList_ti001"];
TotalNumberOfEmployees -> DepartmentNumberOfEmployeesList_ti001;
DepartmentNumberOfEmployeesList_ti002 [shape=record, label="DepartmentNumberOfEmployeesList_ti002"];
TotalNumberOfEmployees -> DepartmentNumberOfEmployeesList_ti002;
DepartmentNumberOfEmployeesList_ti003 [shape=record, label="DepartmentNumberOfEmployeesList_ti003"];
TotalNumberOfEmployees -> DepartmentNumberOfEmployeesList_ti003;
DepartmentNumberOfEmployeesList_ti004 [shape=record, label="DepartmentNumberOfEmployeesList_ti004"];
TotalNumberOfEmployees -> DepartmentNumberOfEmployeesList_ti004;
DepartmentNumberOfEmployeesList_ti005 [shape=record, label="DepartmentNumberOfEmployeesList_ti005"];
TotalNumberOfEmployees -> DepartmentNumberOfEmployeesList_ti005;
TotalNumberOfEmployeesSub6 [shape=record, label="TotalNumberOfEmployeesSub6"];
TotalNumberOfEmployees -> TotalNumberOfEmployeesSub6;
GrowthInTotalNumberOfEmployees [shape=record, label="GrowthInTotalNumberOfEmployees"];
TotalNumberOfEmployees -> GrowthInTotalNumberOfEmployees;
VATRates [shape=record, label="VATRates"];
GeneralInformation -> VATRates;
Show_FPS_VAR_Land [shape=record, label="Show_FPS_VAR_Land"];
VATRates -> Show_FPS_VAR_Land;
VATRateOnPurchases [shape=record, label="VATRateOnPurchases"];
VATRates -> VATRateOnPurchases;
VATRateOnSales [shape=record, label="VATRateOnSales"];
VATRates -> VATRateOnSales;
VATRateOnInvestments [shape=record, label="VATRateOnInvestments"];
VATRates -> VATRateOnInvestments;
VATFrequency [shape=record, label="VATFrequency"];
VATRates -> VATFrequency;
VATPaymentFraction [shape=record, label="VATPaymentFraction"];
VATRates -> VATPaymentFraction;
VATPayableFraction [shape=record, label="VATPayableFraction"];
VATRates -> VATPayableFraction;
VATPayableFractionPrevT [shape=record, label="VATPayableFractionPrevT"];
VATRates -> VATPayableFractionPrevT;
DefaultVATRate [shape=record, label="DefaultVATRate"];
VATRates -> DefaultVATRate;
VATRateHigh [shape=record, label="VATRateHigh"];
VATRates -> VATRateHigh;
VATRateLow [shape=record, label="VATRateLow"];
VATRates -> VATRateLow;
VATRateMixed1 [shape=record, label="VATRateMixed1"];
VATRates -> VATRateMixed1;
VATRateMixed2 [shape=record, label="VATRateMixed2"];
VATRates -> VATRateMixed2;
VATRateMixed3 [shape=record, label="VATRateMixed3"];
VATRates -> VATRateMixed3;
VATRatesCosts [shape=record, label="VATRatesCosts"];
VATRates -> VATRatesCosts;
ManagementFeeVATRate [shape=record, label="ManagementFeeVATRate"];
VATRatesCosts -> ManagementFeeVATRate;
StaffExpensesForTravelVATRate [shape=record, label="StaffExpensesForTravelVATRate"];
VATRatesCosts -> StaffExpensesForTravelVATRate;
StaffExpensesHiredStaffVATRate [shape=record, label="StaffExpensesHiredStaffVATRate"];
VATRatesCosts -> StaffExpensesHiredStaffVATRate;
StaffExpensesForTrainingVATRate [shape=record, label="StaffExpensesForTrainingVATRate"];
VATRatesCosts -> StaffExpensesForTrainingVATRate;
StaffExpensesToGroupCompaniesVATRate [shape=record, label="StaffExpensesToGroupCompaniesVATRate"];
VATRatesCosts -> StaffExpensesToGroupCompaniesVATRate;
OtherStaffExpensesVATRate [shape=record, label="OtherStaffExpensesVATRate"];
VATRatesCosts -> OtherStaffExpensesVATRate;
ContractedOutVATRate [shape=record, label="ContractedOutVATRate"];
VATRatesCosts -> ContractedOutVATRate;
AuxiliarySuppliesProductionExpensesVATRate [shape=record, label="AuxiliarySuppliesProductionExpensesVATRate"];
VATRatesCosts -> AuxiliarySuppliesProductionExpensesVATRate;
MaintenanceProductionExpensesVATRate [shape=record, label="MaintenanceProductionExpensesVATRate"];
VATRatesCosts -> MaintenanceProductionExpensesVATRate;
EnergyProductionExpensesVATRate [shape=record, label="EnergyProductionExpensesVATRate"];
VATRatesCosts -> EnergyProductionExpensesVATRate;
RentalAndLeaseProductionExpensesVATRate [shape=record, label="RentalAndLeaseProductionExpensesVATRate"];
VATRatesCosts -> RentalAndLeaseProductionExpensesVATRate;
InsuranceProductionExpensesVATRate [shape=record, label="InsuranceProductionExpensesVATRate"];
VATRatesCosts -> InsuranceProductionExpensesVATRate;
ProductionExpensesToGroupCompaniesVATRate [shape=record, label="ProductionExpensesToGroupCompaniesVATRate"];
VATRatesCosts -> ProductionExpensesToGroupCompaniesVATRate;
ProductionExpensesUnspecifiedVATRate [shape=record, label="ProductionExpensesUnspecifiedVATRate"];
VATRatesCosts -> ProductionExpensesUnspecifiedVATRate;
OtherProductionExpensesVATRate [shape=record, label="OtherProductionExpensesVATRate"];
VATRatesCosts -> OtherProductionExpensesVATRate;
FurnitureAndFixtureExpenseVATRate [shape=record, label="FurnitureAndFixtureExpenseVATRate"];
VATRatesCosts -> FurnitureAndFixtureExpenseVATRate;
MaintenanceFurnitureAndFixtureExpensesVATRate [shape=record, label="MaintenanceFurnitureAndFixtureExpensesVATRate"];
VATRatesCosts -> MaintenanceFurnitureAndFixtureExpensesVATRate;
HireAndLeaseFurnitureAndFixtureExpensesVATRate [shape=record, label="HireAndLeaseFurnitureAndFixtureExpensesVATRate"];
VATRatesCosts -> HireAndLeaseFurnitureAndFixtureExpensesVATRate;
InsuranceFurnitureAndFixtureExpensesVATRate [shape=record, label="InsuranceFurnitureAndFixtureExpensesVATRate"];
VATRatesCosts -> InsuranceFurnitureAndFixtureExpensesVATRate;
FurnitureAndFixtureExpensesToGroupCompaniesVATRate [shape=record, label="FurnitureAndFixtureExpensesToGroupCompaniesVATRate"];
VATRatesCosts -> FurnitureAndFixtureExpensesToGroupCompaniesVATRate;
FurnitureAndFixtureExpensesUnspecifiedVATRate [shape=record, label="FurnitureAndFixtureExpensesUnspecifiedVATRate"];
VATRatesCosts -> FurnitureAndFixtureExpensesUnspecifiedVATRate;
OtherFurnitureAndFixtureExpensesVATRate [shape=record, label="OtherFurnitureAndFixtureExpensesVATRate"];
VATRatesCosts -> OtherFurnitureAndFixtureExpensesVATRate;
RentOfficeExpensesVATRate [shape=record, label="RentOfficeExpensesVATRate"];
VATRatesCosts -> RentOfficeExpensesVATRate;
EnergyOfficeExpensesVATRate [shape=record, label="EnergyOfficeExpensesVATRate"];
VATRatesCosts -> EnergyOfficeExpensesVATRate;
OperatingOfficeExpensesVATRate [shape=record, label="OperatingOfficeExpensesVATRate"];
VATRatesCosts -> OperatingOfficeExpensesVATRate;
InsuranceOfficeExpensesVATRate [shape=record, label="InsuranceOfficeExpensesVATRate"];
VATRatesCosts -> InsuranceOfficeExpensesVATRate;
MaintenanceOfficeExpensesVATRate [shape=record, label="MaintenanceOfficeExpensesVATRate"];
VATRatesCosts -> MaintenanceOfficeExpensesVATRate;
OfficeExpensesToGroupCompaniesVATRate [shape=record, label="OfficeExpensesToGroupCompaniesVATRate"];
VATRatesCosts -> OfficeExpensesToGroupCompaniesVATRate;
OfficeExpensesUnspecifiedVATRate [shape=record, label="OfficeExpensesUnspecifiedVATRate"];
VATRatesCosts -> OfficeExpensesUnspecifiedVATRate;
OtherOfficeExpensesVATRate [shape=record, label="OtherOfficeExpensesVATRate"];
VATRatesCosts -> OtherOfficeExpensesVATRate;
MaintenanceTransportationExpensesVATRate [shape=record, label="MaintenanceTransportationExpensesVATRate"];
VATRatesCosts -> MaintenanceTransportationExpensesVATRate;
LeaseTransportationExpensesVATRate [shape=record, label="LeaseTransportationExpensesVATRate"];
VATRatesCosts -> LeaseTransportationExpensesVATRate;
CarTransportationExpensesVATRate [shape=record, label="CarTransportationExpensesVATRate"];
VATRatesCosts -> CarTransportationExpensesVATRate;
FuelTransportationExpensesVATRate [shape=record, label="FuelTransportationExpensesVATRate"];
VATRatesCosts -> FuelTransportationExpensesVATRate;
InsuranceTransportationExpensesVATRate [shape=record, label="InsuranceTransportationExpensesVATRate"];
VATRatesCosts -> InsuranceTransportationExpensesVATRate;
TransportationExpensesToGroupCompaniesVATRate [shape=record, label="TransportationExpensesToGroupCompaniesVATRate"];
VATRatesCosts -> TransportationExpensesToGroupCompaniesVATRate;
TransportationExpensesUnspecifiedVATRate [shape=record, label="TransportationExpensesUnspecifiedVATRate"];
VATRatesCosts -> TransportationExpensesUnspecifiedVATRate;
OtherTransportationExpensesVATRate [shape=record, label="OtherTransportationExpensesVATRate"];
VATRatesCosts -> OtherTransportationExpensesVATRate;
AdvertisingSellingExpensesVATRate [shape=record, label="AdvertisingSellingExpensesVATRate"];
VATRatesCosts -> AdvertisingSellingExpensesVATRate;
EntertainmentSellingExpensesVATRate [shape=record, label="EntertainmentSellingExpensesVATRate"];
VATRatesCosts -> EntertainmentSellingExpensesVATRate;
PackingSellingExpensesVATRate [shape=record, label="PackingSellingExpensesVATRate"];
VATRatesCosts -> PackingSellingExpensesVATRate;
FranciceSellingExpensesVATRate [shape=record, label="FranciceSellingExpensesVATRate"];
VATRatesCosts -> FranciceSellingExpensesVATRate;
FairsAndTradesSellingExpensesVATRate [shape=record, label="FairsAndTradesSellingExpensesVATRate"];
VATRatesCosts -> FairsAndTradesSellingExpensesVATRate;
SellingExpensesToGroupCompaniesVATRate [shape=record, label="SellingExpensesToGroupCompaniesVATRate"];
VATRatesCosts -> SellingExpensesToGroupCompaniesVATRate;
SellingExpensesUnspecifiedVATRate [shape=record, label="SellingExpensesUnspecifiedVATRate"];
VATRatesCosts -> SellingExpensesUnspecifiedVATRate;
OtherSellingExpensesVATRate [shape=record, label="OtherSellingExpensesVATRate"];
VATRatesCosts -> OtherSellingExpensesVATRate;
MonitoringAndControlExpenseVATRate [shape=record, label="MonitoringAndControlExpenseVATRate"];
VATRatesCosts -> MonitoringAndControlExpenseVATRate;
InsuranceMonitoringAndControlExpensesVATRate [shape=record, label="InsuranceMonitoringAndControlExpensesVATRate"];
VATRatesCosts -> InsuranceMonitoringAndControlExpensesVATRate;
ContributionsMonitoringAndControlExpensesVATRate [shape=record, label="ContributionsMonitoringAndControlExpensesVATRate"];
VATRatesCosts -> ContributionsMonitoringAndControlExpensesVATRate;
AdvisoryMonitoringAndControlExpensesVATRate [shape=record, label="AdvisoryMonitoringAndControlExpensesVATRate"];
VATRatesCosts -> AdvisoryMonitoringAndControlExpensesVATRate;
MonitoringAndControlExpensesToGroupCompaniesVATRate [shape=record, label="MonitoringAndControlExpensesToGroupCompaniesVATRate"];
VATRatesCosts -> MonitoringAndControlExpensesToGroupCompaniesVATRate;
MonitoringAndControlExpensesUnspecifiedVATRate [shape=record, label="MonitoringAndControlExpensesUnspecifiedVATRate"];
VATRatesCosts -> MonitoringAndControlExpensesUnspecifiedVATRate;
OtherMonitoringAndControlExpensesVATRate [shape=record, label="OtherMonitoringAndControlExpensesVATRate"];
VATRatesCosts -> OtherMonitoringAndControlExpensesVATRate;
ContributionsOtherOperatingExpensesVATRate [shape=record, label="ContributionsOtherOperatingExpensesVATRate"];
VATRatesCosts -> ContributionsOtherOperatingExpensesVATRate;
InsuranceOtherOperatingExpensesVATRate [shape=record, label="InsuranceOtherOperatingExpensesVATRate"];
VATRatesCosts -> InsuranceOtherOperatingExpensesVATRate;
OtherOperatingExpensesUnspecifiedVATRate [shape=record, label="OtherOperatingExpensesUnspecifiedVATRate"];
VATRatesCosts -> OtherOperatingExpensesUnspecifiedVATRate;
OtherOperatingExpensesUnspecifiedCat2VATRate [shape=record, label="OtherOperatingExpensesUnspecifiedCat2VATRate"];
VATRatesCosts -> OtherOperatingExpensesUnspecifiedCat2VATRate;
OtherOperatingExpensesUnspecifiedCat3VATRate [shape=record, label="OtherOperatingExpensesUnspecifiedCat3VATRate"];
VATRatesCosts -> OtherOperatingExpensesUnspecifiedCat3VATRate;
OtherOperatingExpensesUnspecifiedCat4VATRate [shape=record, label="OtherOperatingExpensesUnspecifiedCat4VATRate"];
VATRatesCosts -> OtherOperatingExpensesUnspecifiedCat4VATRate;
OtherOtherOperatingExpensesVATRate [shape=record, label="OtherOtherOperatingExpensesVATRate"];
VATRatesCosts -> OtherOtherOperatingExpensesVATRate;
TransferOfPaymentExpensesVATRate [shape=record, label="TransferOfPaymentExpensesVATRate"];
VATRatesCosts -> TransferOfPaymentExpensesVATRate;
OtherExtraordinaryIncomeVATRate [shape=record, label="OtherExtraordinaryIncomeVATRate"];
VATRatesCosts -> OtherExtraordinaryIncomeVATRate;
ReorganisationExpensesVATRate [shape=record, label="ReorganisationExpensesVATRate"];
VATRatesCosts -> ReorganisationExpensesVATRate;
OtherExtraordinaryExpensesVATRate [shape=record, label="OtherExtraordinaryExpensesVATRate"];
VATRatesCosts -> OtherExtraordinaryExpensesVATRate;
GeneralInformationSub18 [shape=record, label="GeneralInformationSub18"];
GeneralInformation -> GeneralInformationSub18;
TaxProfitCalc2UnderGeneralInformationSub18 [shape=record, label="TaxProfitCalc2UnderGeneralInformationSub18"];
GeneralInformationSub18 -> TaxProfitCalc2UnderGeneralInformationSub18;
TaxableAmountUnderGeneralInformationSub18 [shape=record, label="TaxableAmountUnderGeneralInformationSub18"];
GeneralInformationSub18 -> TaxableAmountUnderGeneralInformationSub18;
TaxableProfitAccumPreviousUnderGeneralInformationSub18 [shape=record, label="TaxableProfitAccumPreviousUnderGeneralInformationSub18"];
TaxableAmountUnderGeneralInformationSub18 -> TaxableProfitAccumPreviousUnderGeneralInformationSub18;
TaxableProfitAccumPreviousHelpVarUnderGeneralInformationSub18 [shape=record, label="TaxableProfitAccumPreviousHelpVarUnderGeneralInformationSub18"];
TaxableProfitAccumPreviousUnderGeneralInformationSub18 -> TaxableProfitAccumPreviousHelpVarUnderGeneralInformationSub18;
TaxableProfitUnderGeneralInformationSub18 [shape=record, label="TaxableProfitUnderGeneralInformationSub18"];
TaxableAmountUnderGeneralInformationSub18 -> TaxableProfitUnderGeneralInformationSub18;
TaxableProfitSub1UnderGeneralInformationSub18 [shape=record, label="TaxableProfitSub1UnderGeneralInformationSub18"];
TaxableProfitUnderGeneralInformationSub18 -> TaxableProfitSub1UnderGeneralInformationSub18;
TaxableProfitSub2UnderGeneralInformationSub18 [shape=record, label="TaxableProfitSub2UnderGeneralInformationSub18"];
TaxableProfitUnderGeneralInformationSub18 -> TaxableProfitSub2UnderGeneralInformationSub18;
TaxableAmountAdditionsUnderGeneralInformationSub18 [shape=record, label="TaxableAmountAdditionsUnderGeneralInformationSub18"];
TaxableProfitUnderGeneralInformationSub18 -> TaxableAmountAdditionsUnderGeneralInformationSub18;
TaxableAmountExtractionsUnderGeneralInformationSub18 [shape=record, label="TaxableAmountExtractionsUnderGeneralInformationSub18"];
TaxableProfitUnderGeneralInformationSub18 -> TaxableAmountExtractionsUnderGeneralInformationSub18;
TaxableProfitSub5UnderGeneralInformationSub18 [shape=record, label="TaxableProfitSub5UnderGeneralInformationSub18"];
TaxableProfitUnderGeneralInformationSub18 -> TaxableProfitSub5UnderGeneralInformationSub18;
TaxableProfitAccumUnderGeneralInformationSub18 [shape=record, label="TaxableProfitAccumUnderGeneralInformationSub18"];
TaxableAmountUnderGeneralInformationSub18 -> TaxableProfitAccumUnderGeneralInformationSub18;
