digraph G { 
Q_MAP01_PARAGRAAF03 -> Q_MAP01_VRAAG26;
Q_MAP01_VRAAG27 [shape=record, label="Q_MAP01_VRAAG27"];
Q_MAP01_PARAGRAAF03 -> Q_MAP01_VRAAG27;
Q_MAP01_VRAAG28 [shape=record, label="Q_MAP01_VRAAG28"];
Q_MAP01_PARAGRAAF03 -> Q_MAP01_VRAAG28;
Q_MAP01_PARAGRAAF03_2 [shape=record, label="Q_MAP01_PARAGRAAF03_2"];
Q_MAP01 -> Q_MAP01_PARAGRAAF03_2;
Q_MAP01_PARAGRAAF03_2SUB1 [shape=record, label="Q_MAP01_PARAGRAAF03_2SUB1"];
Q_MAP01_PARAGRAAF03_2 -> Q_MAP01_PARAGRAAF03_2SUB1;
Q_MAP01_PARAGRAAF03_2SUB2 [shape=record, label="Q_MAP01_PARAGRAAF03_2SUB2"];
Q_MAP01_PARAGRAAF03_2 -> Q_MAP01_PARAGRAAF03_2SUB2;
Q_MAP01_PARAGRAAF04 [shape=record, label="Q_MAP01_PARAGRAAF04"];
Q_MAP01 -> Q_MAP01_PARAGRAAF04;
Q_MAP01_VRAAG04COPY [shape=record, label="Q_MAP01_VRAAG04COPY"];
Q_MAP01_PARAGRAAF04 -> Q_MAP01_VRAAG04COPY;
Q_MAP01_VRAAG07COPY [shape=record, label="Q_MAP01_VRAAG07COPY"];
Q_MAP01_PARAGRAAF04 -> Q_MAP01_VRAAG07COPY;
Q_MAP01_PARAGRAAF04SUB3 [shape=record, label="Q_MAP01_PARAGRAAF04SUB3"];
Q_MAP01_PARAGRAAF04 -> Q_MAP01_PARAGRAAF04SUB3;
Q_MAP01_VRAAG04TEKST [shape=record, label="Q_MAP01_VRAAG04TEKST"];
Q_MAP01_PARAGRAAF04 -> Q_MAP01_VRAAG04TEKST;
Q_MAP01_PARAGRAAF04SUB5 [shape=record, label="Q_MAP01_PARAGRAAF04SUB5"];
Q_MAP01_PARAGRAAF04 -> Q_MAP01_PARAGRAAF04SUB5;
Q_MAP01_PARAGRAAF04SUB6 [shape=record, label="Q_MAP01_PARAGRAAF04SUB6"];
Q_MAP01_PARAGRAAF04 -> Q_MAP01_PARAGRAAF04SUB6;
Q_MAP01_PARAGRAAF04SUB7 [shape=record, label="Q_MAP01_PARAGRAAF04SUB7"];
Q_MAP01_PARAGRAAF04 -> Q_MAP01_PARAGRAAF04SUB7;
Q_MAP01_PARAGRAAF04SUB8 [shape=record, label="Q_MAP01_PARAGRAAF04SUB8"];
Q_MAP01_PARAGRAAF04 -> Q_MAP01_PARAGRAAF04SUB8;
Q_MAP01_PARAGRAAF04SUB9 [shape=record, label="Q_MAP01_PARAGRAAF04SUB9"];
Q_MAP01_PARAGRAAF04 -> Q_MAP01_PARAGRAAF04SUB9;
Q_MAP01_PARAGRAAF04SUB10 [shape=record, label="Q_MAP01_PARAGRAAF04SUB10"];
Q_MAP01_PARAGRAAF04 -> Q_MAP01_PARAGRAAF04SUB10;
Q_MAP01_PARAGRAAF04SUB11 [shape=record, label="Q_MAP01_PARAGRAAF04SUB11"];
Q_MAP01_PARAGRAAF04 -> Q_MAP01_PARAGRAAF04SUB11;
Q_MAP01_PARAGRAAF04SUB12 [shape=record, label="Q_MAP01_PARAGRAAF04SUB12"];
Q_MAP01_PARAGRAAF04 -> Q_MAP01_PARAGRAAF04SUB12;
Q_MAP01_PARAGRAAF05 [shape=record, label="Q_MAP01_PARAGRAAF05"];
Q_MAP01 -> Q_MAP01_PARAGRAAF05;
Q_MAP01_PARAGRAAF05SUB1 [shape=record, label="Q_MAP01_PARAGRAAF05SUB1"];
Q_MAP01_PARAGRAAF05 -> Q_MAP01_PARAGRAAF05SUB1;
WindowsUserName [shape=record, label="WindowsUserName"];
Q_MAP01_PARAGRAAF05 -> WindowsUserName;
CurrentDate [shape=record, label="CurrentDate"];
Q_MAP01_PARAGRAAF05 -> CurrentDate;
FinanFullVersion [shape=record, label="FinanFullVersion"];
Q_MAP01_PARAGRAAF05 -> FinanFullVersion;
ModelCode [shape=record, label="ModelCode"];
Q_MAP01_PARAGRAAF05 -> ModelCode;
Q_MAP01_PARAGRAAF05SUB6 [shape=record, label="Q_MAP01_PARAGRAAF05SUB6"];
Q_MAP01_PARAGRAAF05 -> Q_MAP01_PARAGRAAF05SUB6;
Q_MAP01_PARAGRAAF09 [shape=record, label="Q_MAP01_PARAGRAAF09"];
Q_MAP01 -> Q_MAP01_PARAGRAAF09;
Q_MAP01_STATUS [shape=record, label="Q_MAP01_STATUS"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_STATUS;
Q_MAP01_PARAGRAAF09SUB2 [shape=record, label="Q_MAP01_PARAGRAAF09SUB2"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB2;
Q_MAP01_PARAGRAAF09SUB3 [shape=record, label="Q_MAP01_PARAGRAAF09SUB3"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB3;
Q_MAP01_PARAGRAAF09SUB4 [shape=record, label="Q_MAP01_PARAGRAAF09SUB4"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB4;
Q_MAP01_PARAGRAAF09SUB5 [shape=record, label="Q_MAP01_PARAGRAAF09SUB5"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB5;
Q_MAP01_PARAGRAAF09SUB6 [shape=record, label="Q_MAP01_PARAGRAAF09SUB6"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB6;
Q_MAP01_HULPVARIABELEN [shape=record, label="Q_MAP01_HULPVARIABELEN"];
Q_MAP01 -> Q_MAP01_HULPVARIABELEN;
Q_MAP01_REQUIREDVARS [shape=record, label="Q_MAP01_REQUIREDVARS"];
Q_MAP01_HULPVARIABELEN -> Q_MAP01_REQUIREDVARS;
Q_MAP01_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP01_ENTEREDREQUIREDVARS"];
Q_MAP01_HULPVARIABELEN -> Q_MAP01_ENTEREDREQUIREDVARS;
Q_MAP02 [shape=record, label="Q_MAP02"];
Q_ROOT -> Q_MAP02;
Q_MAP02_WARNING [shape=record, label="Q_MAP02_WARNING"];
Q_MAP02 -> Q_MAP02_WARNING;
Q_MAP02_INFO [shape=record, label="Q_MAP02_INFO"];
Q_MAP02 -> Q_MAP02_INFO;
Q_MAP02_VALIDATION [shape=record, label="Q_MAP02_VALIDATION"];
Q_MAP02 -> Q_MAP02_VALIDATION;
Q_MAP02_PARAGRAAF01 [shape=record, label="Q_MAP02_PARAGRAAF01"];
Q_MAP02 -> Q_MAP02_PARAGRAAF01;
Q_MAP02_A [shape=record, label="Q_MAP02_A"];
Q_MAP02_PARAGRAAF01 -> Q_MAP02_A;
Q_MAP02_B [shape=record, label="Q_MAP02_B"];
Q_MAP02_PARAGRAAF01 -> Q_MAP02_B;
Q_MAP02_C [shape=record, label="Q_MAP02_C"];
Q_MAP02_PARAGRAAF01 -> Q_MAP02_C;
Q_MAP02_PARAGRAAF02 [shape=record, label="Q_MAP02_PARAGRAAF02"];
Q_MAP02 -> Q_MAP02_PARAGRAAF02;
Q_MAP02_X [shape=record, label="Q_MAP02_X"];
Q_MAP02_PARAGRAAF02 -> Q_MAP02_X;
Q_MAP02_Y [shape=record, label="Q_MAP02_Y"];
Q_MAP02_PARAGRAAF02 -> Q_MAP02_Y;
Q_MAP02_Z [shape=record, label="Q_MAP02_Z"];
Q_MAP02_PARAGRAAF02 -> Q_MAP02_Z;
Q_MAP02_PARAGRAAF03 [shape=record, label="Q_MAP02_PARAGRAAF03"];
Q_MAP02 -> Q_MAP02_PARAGRAAF03;
Q_MAP02_PARAGRAAF03SUB1 [shape=record, label="Q_MAP02_PARAGRAAF03SUB1"];
Q_MAP02_PARAGRAAF03 -> Q_MAP02_PARAGRAAF03SUB1;
Q_MAP02_PARAGRAAF03SUB2 [shape=record, label="Q_MAP02_PARAGRAAF03SUB2"];
Q_MAP02_PARAGRAAF03 -> Q_MAP02_PARAGRAAF03SUB2;
Q_MAP02_PARAGRAAF03SUB3 [shape=record, label="Q_MAP02_PARAGRAAF03SUB3"];
Q_MAP02_PARAGRAAF03 -> Q_MAP02_PARAGRAAF03SUB3;
Q_MAP02_PARAGRAAF09 [shape=record, label="Q_MAP02_PARAGRAAF09"];
Q_MAP02 -> Q_MAP02_PARAGRAAF09;
Q_MAP02_PARAGRAAF09SUB1 [shape=record, label="Q_MAP02_PARAGRAAF09SUB1"];
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB1;
Q_MAP02_PARAGRAAF09SUB2 [shape=record, label="Q_MAP02_PARAGRAAF09SUB2"];
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB2;
Q_MAP02_PARAGRAAF09SUB3 [shape=record, label="Q_MAP02_PARAGRAAF09SUB3"];
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB3;
Q_MAP02_PARAGRAAF09SUB4 [shape=record, label="Q_MAP02_PARAGRAAF09SUB4"];
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB4;
Q_MAP02_PARAGRAAF09SUB5 [shape=record, label="Q_MAP02_PARAGRAAF09SUB5"];
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB5;
Q_MAP02_HULPVARIABELEN [shape=record, label="Q_MAP02_HULPVARIABELEN"];
Q_MAP02 -> Q_MAP02_HULPVARIABELEN;
Q_MAP02_REQUIREDVARS [shape=record, label="Q_MAP02_REQUIREDVARS"];
Q_MAP02_HULPVARIABELEN -> Q_MAP02_REQUIREDVARS;
Q_MAP02_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP02_ENTEREDREQUIREDVARS"];
Q_MAP02_HULPVARIABELEN -> Q_MAP02_ENTEREDREQUIREDVARS;
Q_MAP03 [shape=record, label="Q_MAP03"];
Q_ROOT -> Q_MAP03;
Q_MAP03_WARNING [shape=record, label="Q_MAP03_WARNING"];
Q_MAP03 -> Q_MAP03_WARNING;
Q_MAP03_INFO [shape=record, label="Q_MAP03_INFO"];
Q_MAP03 -> Q_MAP03_INFO;
Q_MAP03_VALIDATION [shape=record, label="Q_MAP03_VALIDATION"];
Q_MAP03 -> Q_MAP03_VALIDATION;
Q_MAP03_PARAGRAAF01 [shape=record, label="Q_MAP03_PARAGRAAF01"];
Q_MAP03 -> Q_MAP03_PARAGRAAF01;
HeaderExtra [shape=record, label="HeaderExtra"];
Q_MAP03_PARAGRAAF01 -> HeaderExtra;
IntangibleFixedAssets [shape=record, label="IntangibleFixedAssets"];
Q_MAP03_PARAGRAAF01 -> IntangibleFixedAssets;
MaterialFixedAssets [shape=record, label="MaterialFixedAssets"];
Q_MAP03_PARAGRAAF01 -> MaterialFixedAssets;
FinancialFixedAssets [shape=record, label="FinancialFixedAssets"];
Q_MAP03_PARAGRAAF01 -> FinancialFixedAssets;
Inventories [shape=record, label="Inventories"];
Q_MAP03_PARAGRAAF01 -> Inventories;
Receivables2 [shape=record, label="Receivables2"];
Q_MAP03_PARAGRAAF01 -> Receivables2;
CashAndEquivalents [shape=record, label="CashAndEquivalents"];
Q_MAP03_PARAGRAAF01 -> CashAndEquivalents;
TotalAssets2 [shape=record, label="TotalAssets2"];
Q_MAP03_PARAGRAAF01 -> TotalAssets2;
NetWorth [shape=record, label="NetWorth"];
Q_MAP03_PARAGRAAF01 -> NetWorth;
Provisions [shape=record, label="Provisions"];
Q_MAP03_PARAGRAAF01 -> Provisions;
NonCurrentLiabilities [shape=record, label="NonCurrentLiabilities"];
Q_MAP03_PARAGRAAF01 -> NonCurrentLiabilities;
CurrentLiabilities [shape=record, label="CurrentLiabilities"];
Q_MAP03_PARAGRAAF01 -> CurrentLiabilities;
TotalEquityAndLiabilities [shape=record, label="TotalEquityAndLiabilities"];
Q_MAP03_PARAGRAAF01 -> TotalEquityAndLiabilities;
OffBalance [shape=record, label="OffBalance"];
Q_MAP03_PARAGRAAF01 -> OffBalance;
ValCheck [shape=record, label="ValCheck"];
Q_MAP03_PARAGRAAF01 -> ValCheck;
IncomeStatement [shape=record, label="IncomeStatement"];
Q_MAP03 -> IncomeStatement;
NetSales [shape=record, label="NetSales"];
IncomeStatement -> NetSales;
CostOfSales [shape=record, label="CostOfSales"];
IncomeStatement -> CostOfSales;
GrossProfit [shape=record, label="GrossProfit"];
IncomeStatement -> GrossProfit;
Q_MAP03_PARAGRAAF03 [shape=record, label="Q_MAP03_PARAGRAAF03"];
Q_MAP03 -> Q_MAP03_PARAGRAAF03;
Q_MAP03_PARAGRAAF03SUB1 [shape=record, label="Q_MAP03_PARAGRAAF03SUB1"];
Q_MAP03_PARAGRAAF03 -> Q_MAP03_PARAGRAAF03SUB1;
Q_MAP03_PARAGRAAF03SUB2 [shape=record, label="Q_MAP03_PARAGRAAF03SUB2"];
Q_MAP03_PARAGRAAF03 -> Q_MAP03_PARAGRAAF03SUB2;
Q_MAP03_PARAGRAAF03SUB3 [shape=record, label="Q_MAP03_PARAGRAAF03SUB3"];
Q_MAP03_PARAGRAAF03 -> Q_MAP03_PARAGRAAF03SUB3;
Q_MAP03_PARAGRAAF04 [shape=record, label="Q_MAP03_PARAGRAAF04"];
Q_MAP03 -> Q_MAP03_PARAGRAAF04;
Q_MAP03_PARAGRAAF04SUB1 [shape=record, label="Q_MAP03_PARAGRAAF04SUB1"];
Q_MAP03_PARAGRAAF04 -> Q_MAP03_PARAGRAAF04SUB1;
Q_MAP03_PARAGRAAF04SUB2 [shape=record, label="Q_MAP03_PARAGRAAF04SUB2"];
Q_MAP03_PARAGRAAF04 -> Q_MAP03_PARAGRAAF04SUB2;
Q_MAP03_PARAGRAAF04SUB3 [shape=record, label="Q_MAP03_PARAGRAAF04SUB3"];
Q_MAP03_PARAGRAAF04 -> Q_MAP03_PARAGRAAF04SUB3;
Q_MAP03_PARAGRAAF041 [shape=record, label="Q_MAP03_PARAGRAAF041"];
Q_MAP03 -> Q_MAP03_PARAGRAAF041;
Q_MAP03_PARAGRAAF041SUB1 [shape=record, label="Q_MAP03_PARAGRAAF041SUB1"];
Q_MAP03_PARAGRAAF041 -> Q_MAP03_PARAGRAAF041SUB1;
Q_MAP03_PARAGRAAF041SUB2 [shape=record, label="Q_MAP03_PARAGRAAF041SUB2"];
Q_MAP03_PARAGRAAF041 -> Q_MAP03_PARAGRAAF041SUB2;
Q_MAP03_PARAGRAAF041SUB3 [shape=record, label="Q_MAP03_PARAGRAAF041SUB3"];
Q_MAP03_PARAGRAAF041 -> Q_MAP03_PARAGRAAF041SUB3;
Q_MAP03_PARAGRAAF05 [shape=record, label="Q_MAP03_PARAGRAAF05"];
Q_MAP03 -> Q_MAP03_PARAGRAAF05;
Q_MAP03_PARAGRAAF05SUB1 [shape=record, label="Q_MAP03_PARAGRAAF05SUB1"];
Q_MAP03_PARAGRAAF05 -> Q_MAP03_PARAGRAAF05SUB1;
Q_MAP03_PARAGRAAF05SUB2 [shape=record, label="Q_MAP03_PARAGRAAF05SUB2"];
Q_MAP03_PARAGRAAF05 -> Q_MAP03_PARAGRAAF05SUB2;
Q_MAP03_PARAGRAAF05SUB3 [shape=record, label="Q_MAP03_PARAGRAAF05SUB3"];
Q_MAP03_PARAGRAAF05 -> Q_MAP03_PARAGRAAF05SUB3;
Q_MAP03_PARAGRAAF051 [shape=record, label="Q_MAP03_PARAGRAAF051"];
Q_MAP03 -> Q_MAP03_PARAGRAAF051;
Q_MAP03_PARAGRAAF051SUB1 [shape=record, label="Q_MAP03_PARAGRAAF051SUB1"];
Q_MAP03_PARAGRAAF051 -> Q_MAP03_PARAGRAAF051SUB1;
Q_MAP03_PARAGRAAF051SUB2 [shape=record, label="Q_MAP03_PARAGRAAF051SUB2"];
Q_MAP03_PARAGRAAF051 -> Q_MAP03_PARAGRAAF051SUB2;
Q_MAP03_PARAGRAAF051SUB3 [shape=record, label="Q_MAP03_PARAGRAAF051SUB3"];
Q_MAP03_PARAGRAAF051 -> Q_MAP03_PARAGRAAF051SUB3;
Q_MAP03_PARAGRAAF06 [shape=record, label="Q_MAP03_PARAGRAAF06"];
Q_MAP03 -> Q_MAP03_PARAGRAAF06;
Q_MAP03_PARAGRAAF06SUB1 [shape=record, label="Q_MAP03_PARAGRAAF06SUB1"];
Q_MAP03_PARAGRAAF06 -> Q_MAP03_PARAGRAAF06SUB1;
Q_MAP03_PARAGRAAF06SUB2 [shape=record, label="Q_MAP03_PARAGRAAF06SUB2"];
Q_MAP03_PARAGRAAF06 -> Q_MAP03_PARAGRAAF06SUB2;
Q_MAP03_PARAGRAAF06SUB3 [shape=record, label="Q_MAP03_PARAGRAAF06SUB3"];
Q_MAP03_PARAGRAAF06 -> Q_MAP03_PARAGRAAF06SUB3;
Q_MAP03_PARAGRAAF07 [shape=record, label="Q_MAP03_PARAGRAAF07"];
Q_MAP03 -> Q_MAP03_PARAGRAAF07;
TestLockedVar [shape=record, label="TestLockedVar"];
Q_MAP03_PARAGRAAF07 -> TestLockedVar;
NetSalesLock [shape=record, label="NetSalesLock"];
Q_MAP03_PARAGRAAF07 -> NetSalesLock;
Q_MAP03_PARAGRAAF07SUB3 [shape=record, label="Q_MAP03_PARAGRAAF07SUB3"];
Q_MAP03_PARAGRAAF07 -> Q_MAP03_PARAGRAAF07SUB3;
NetSalesLock2 [shape=record, label="NetSalesLock2"];
Q_MAP03_PARAGRAAF07 -> NetSalesLock2;
Q_MAP03_PARAGRAAF07SUB5 [shape=record, label="Q_MAP03_PARAGRAAF07SUB5"];
Q_MAP03_PARAGRAAF07 -> Q_MAP03_PARAGRAAF07SUB5;
Q_MAP03_PARAGRAAF09 [shape=record, label="Q_MAP03_PARAGRAAF09"];
Q_MAP03 -> Q_MAP03_PARAGRAAF09;
Q_MAP03_PARAGRAAF09SUB1 [shape=record, label="Q_MAP03_PARAGRAAF09SUB1"];
Q_MAP03_PARAGRAAF09 -> Q_MAP03_PARAGRAAF09SUB1;
Q_MAP03_PARAGRAAF09SUB2 [shape=record, label="Q_MAP03_PARAGRAAF09SUB2"];
Q_MAP03_PARAGRAAF09 -> Q_MAP03_PARAGRAAF09SUB2;
Q_MAP03_PARAGRAAF09SUB3 [shape=record, label="Q_MAP03_PARAGRAAF09SUB3"];
Q_MAP03_PARAGRAAF09 -> Q_MAP03_PARAGRAAF09SUB3;
Q_MAP03_PARAGRAAF09SUB4 [shape=record, label="Q_MAP03_PARAGRAAF09SUB4"];
Q_MAP03_PARAGRAAF09 -> Q_MAP03_PARAGRAAF09SUB4;
Q_MAP03_PARAGRAAF09SUB5 [shape=record, label="Q_MAP03_PARAGRAAF09SUB5"];
Q_MAP03_PARAGRAAF09 -> Q_MAP03_PARAGRAAF09SUB5;
Q_MAP03_HULPVARIABELEN [shape=record, label="Q_MAP03_HULPVARIABELEN"];
Q_MAP03 -> Q_MAP03_HULPVARIABELEN;
Q_MAP03_REQUIREDVARS [shape=record, label="Q_MAP03_REQUIREDVARS"];
Q_MAP03_HULPVARIABELEN -> Q_MAP03_REQUIREDVARS;
Q_MAP03_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP03_ENTEREDREQUIREDVARS"];
Q_MAP03_HULPVARIABELEN -> Q_MAP03_ENTEREDREQUIREDVARS;
Q_MAP04 [shape=record, label="Q_MAP04"];
Q_ROOT -> Q_MAP04;
Q_MAP04_WARNING [shape=record, label="Q_MAP04_WARNING"];
Q_MAP04 -> Q_MAP04_WARNING;
Q_MAP04_INFO [shape=record, label="Q_MAP04_INFO"];
Q_MAP04 -> Q_MAP04_INFO;
Q_MAP04_VALIDATION [shape=record, label="Q_MAP04_VALIDATION"];
Q_MAP04 -> Q_MAP04_VALIDATION;
Q_MAP04_PARAGRAAF01 [shape=record, label="Q_MAP04_PARAGRAAF01"];
Q_MAP04 -> Q_MAP04_PARAGRAAF01;
Q_MAP04_VRAAG01 [shape=record, label="Q_MAP04_VRAAG01"];
Q_MAP04_PARAGRAAF01 -> Q_MAP04_VRAAG01;
Q_MAP04_VRAAG02 [shape=record, label="Q_MAP04_VRAAG02"];
Q_MAP04_PARAGRAAF01 -> Q_MAP04_VRAAG02;
Q_MAP04_VRAAG03 [shape=record, label="Q_MAP04_VRAAG03"];
Q_MAP04_PARAGRAAF01 -> Q_MAP04_VRAAG03;
Q_MAP04_VRAAG04 [shape=record, label="Q_MAP04_VRAAG04"];
Q_MAP04_PARAGRAAF01 -> Q_MAP04_VRAAG04;
Q_MAP04_PARAGRAAF03 [shape=record, label="Q_MAP04_PARAGRAAF03"];
Q_MAP04 -> Q_MAP04_PARAGRAAF03;
StringInputpattern [shape=record, label="StringInputpattern"];
Q_MAP04_PARAGRAAF03 -> StringInputpattern;
StringInputmax [shape=record, label="StringInputmax"];
Q_MAP04_PARAGRAAF03 -> StringInputmax;
StringInputmin [shape=record, label="StringInputmin"];
Q_MAP04_PARAGRAAF03 -> StringInputmin;
EmailAdres [shape=record, label="EmailAdres"];
Q_MAP04_PARAGRAAF03 -> EmailAdres;
Q_MAP04_PARAGRAAF04 [shape=record, label="Q_MAP04_PARAGRAAF04"];
Q_MAP04 -> Q_MAP04_PARAGRAAF04;
InputminInclInputMaxIncl [shape=record, label="InputminInclInputMaxIncl"];
Q_MAP04_PARAGRAAF04 -> InputminInclInputMaxIncl;
InputminExclInputMaxExcl [shape=record, label="InputminExclInputMaxExcl"];
Q_MAP04_PARAGRAAF04 -> InputminExclInputMaxExcl;
InputminInclInputMaxExcl [shape=record, label="InputminInclInputMaxExcl"];
Q_MAP04_PARAGRAAF04 -> InputminInclInputMaxExcl;
InputminExclInputMaxIncl [shape=record, label="InputminExclInputMaxIncl"];
Q_MAP04_PARAGRAAF04 -> InputminExclInputMaxIncl;
Q_MAP04_PARAGRAAF05 [shape=record, label="Q_MAP04_PARAGRAAF05"];
Q_MAP04 -> Q_MAP04_PARAGRAAF05;
PhotoUpload [shape=record, label="PhotoUpload"];
Q_MAP04_PARAGRAAF05 -> PhotoUpload;
Q_MAP04_PARAGRAAF06 [shape=record, label="Q_MAP04_PARAGRAAF06"];
Q_MAP04 -> Q_MAP04_PARAGRAAF06;
FileUpload [shape=record, label="FileUpload"];
Q_MAP04_PARAGRAAF06 -> FileUpload;
Q_MAP04_PARAGRAAF09 [shape=record, label="Q_MAP04_PARAGRAAF09"];
Q_MAP04 -> Q_MAP04_PARAGRAAF09;
Q_MAP04_PARAGRAAF09SUB1 [shape=record, label="Q_MAP04_PARAGRAAF09SUB1"];
Q_MAP04_PARAGRAAF09 -> Q_MAP04_PARAGRAAF09SUB1;
Q_MAP04_PARAGRAAF09SUB2 [shape=record, label="Q_MAP04_PARAGRAAF09SUB2"];
Q_MAP04_PARAGRAAF09 -> Q_MAP04_PARAGRAAF09SUB2;
Q_MAP04_PARAGRAAF09SUB3 [shape=record, label="Q_MAP04_PARAGRAAF09SUB3"];
Q_MAP04_PARAGRAAF09 -> Q_MAP04_PARAGRAAF09SUB3;
