digraph G { 
ProvisionForRetirementExpensesPartnersSub6 -> ProvisionForRetirementExpensesPartners;
ImpairmentsOfAssetsSub4 -> ImpairmentsOfAssets;
ImpairmentsOfAssetsSub4 -> ShowImpairments;
ShareResultFromSubsidiaries -> ReportAsLimitedLiabilityCompany;
ShareResultFromSubsidiaries -> ShareResultFromSubsidiaries;
ShareResultMinorityInterest -> ReportAsLimitedLiabilityCompany;
ShareResultMinorityInterest -> ShareResultMinorityInterest;
StructuralProfitPaidOutToClaimantsSub1 -> ReportAsLimitedLiabilityCompany;
StructuralProfitPaidOutToClaimantsSub1 -> StructuralProfitPaidOutToClaimants;
StructuralProfitPaidOutToClaimantsFixed -> ReportAsLimitedLiabilityCompany;
StructuralProfitPaidOutToClaimantsFixed -> StructuralProfitPaidOutToClaimantsFixed;
IncidentalProfitPaidOutToClaimants -> ReportAsLimitedLiabilityCompany;
IncidentalProfitPaidOutToClaimants -> IncidentalProfitPaidOutToClaimants;
ProfitPaidOutToClaimantsSub4 -> ReportAsLimitedLiabilityCompany;
ProfitPaidOutToClaimantsSub4 -> ProfitPaidOutToClaimants;
Partner_tpPersonalDrawDown_ti001Sub7UnderPersonalDrawDownOfPartnersList_ti001 -> Partner_tpCapital_ti001;
Partner_tpPersonalDrawDown_ti002Sub7UnderPersonalDrawDownOfPartnersList_ti002 -> Partner_tpCapital_ti002;
Partner_tpPersonalDrawDown_ti003Sub7UnderPersonalDrawDownOfPartnersList_ti003 -> Partner_tpCapital_ti003;
Partner_tpPersonalDrawDown_ti004Sub7UnderPersonalDrawDownOfPartnersList_ti004 -> Partner_tpCapital_ti004;
Partner_tpPersonalDrawDown_ti005Sub7UnderPersonalDrawDownOfPartnersList_ti005 -> Partner_tpCapital_ti005;
PersonalDrawDownOfPartnersSub6 -> ReportAsLimitedLiabilityCompany;
PersonalDrawDownOfPartnersSub6 -> PersonalDrawDownOfPartners;
ShareProfitPaidOutToClaimants -> ReportAsLimitedLiabilityCompany;
ShareProfitPaidOutToClaimants -> ShareProfitPaidOutToClaimants;
ShareProfitEntrepreneur -> ReportAsLimitedLiabilityCompany;
ShareProfitEntrepreneur -> ShareProfitEntrepreneur;
TaxOnProfitsInProfitPaidOutToClaimants -> ReportAsLimitedLiabilityCompany;
TaxOnProfitsInProfitPaidOutToClaimants -> TaxOnProfitsInProfitPaidOutToClaimants;
Projection_PersonalDrawDown -> CompanyProjectionTemplate;
BookvalueEquitySold -> BookvalueEquitySold;
IssueanceSharedCapitalOrdinaryShares -> ReportAsLimitedLiabilityCompany;
IssueanceSharedCapitalOrdinaryShares -> IssueanceSharedCapitalOrdinaryShares;
IssueanceSharedCapitalPreferenceShares -> ReportAsLimitedLiabilityCompany;
IssueanceSharedCapitalPreferenceShares -> IssueanceSharedCapitalPreferenceShares;
ContributionOfCapitalToSharePremium -> ReportAsLimitedLiabilityCompany;
ContributionOfCapitalToSharePremium -> ContributionOfCapitalToSharePremium;
ContributionOfCapitalPartnersSub6 -> ReportAsLimitedLiabilityCompany;
ContributionOfCapitalPartnersSub6 -> ContributionOfCapitalPartners;
MutationMinorityInterests -> ReportAsLimitedLiabilityCompany;
MutationMinorityInterests -> MutationMinorityInterests;
MutationRevaluationReserveSub6 -> ReportAsLimitedLiabilityCompany;
MutationRevaluationReserveSub6 -> MutationRevaluationReserve;
MutationStatutoryReserve -> ReportAsLimitedLiabilityCompany;
MutationStatutoryReserve -> MutationStatutoryReserve;
ChangesDueToViewCurrencyRates -> ChangesDueToViewCurrencyRates;
URARating -> V05krPD;
Goodwill_tpAssessmentAdjustment_ti001Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti001 -> Goodwill_tpDataExists_ti001;
Goodwill_tpAssessmentAdjustment_ti002Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti002 -> Goodwill_tpDataExists_ti002;
Goodwill_tpAssessmentAdjustment_ti003Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti003 -> Goodwill_tpDataExists_ti003;
Goodwill_tpAssessmentAdjustment_ti004Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti004 -> Goodwill_tpDataExists_ti004;
Goodwill_tpAssessmentAdjustment_ti005Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti005 -> Goodwill_tpDataExists_ti005;
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti001Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti001 -> PatentsTrademarksAndOtherRights_tpDataExists_ti001;
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti002Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti002 -> PatentsTrademarksAndOtherRights_tpDataExists_ti002;
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti003Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti003 -> PatentsTrademarksAndOtherRights_tpDataExists_ti003;
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti004Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti004 -> PatentsTrademarksAndOtherRights_tpDataExists_ti004;
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti005Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti005 -> PatentsTrademarksAndOtherRights_tpDataExists_ti005;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti001 -> OtherIntangibleFixedAssets_tpDataExists_ti001;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti002 -> OtherIntangibleFixedAssets_tpDataExists_ti002;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti003 -> OtherIntangibleFixedAssets_tpDataExists_ti003;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti004 -> OtherIntangibleFixedAssets_tpDataExists_ti004;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti005 -> OtherIntangibleFixedAssets_tpDataExists_ti005;
LandAndBuildings_tpAssessmentAdjustment_ti001Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti001 -> LandAndBuildings_tpDataExists_ti001;
LandAndBuildings_tpAssessmentAdjustment_ti002Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti002 -> LandAndBuildings_tpDataExists_ti002;
LandAndBuildings_tpAssessmentAdjustment_ti003Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti003 -> LandAndBuildings_tpDataExists_ti003;
LandAndBuildings_tpAssessmentAdjustment_ti004Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti004 -> LandAndBuildings_tpDataExists_ti004;
LandAndBuildings_tpAssessmentAdjustment_ti005Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti005 -> LandAndBuildings_tpDataExists_ti005;
PlantAndEquipment_tpAssessmentAdjustment_ti001Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti001 -> PlantAndEquipment_tpDataExists_ti001;
PlantAndEquipment_tpAssessmentAdjustment_ti002Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti002 -> PlantAndEquipment_tpDataExists_ti002;
PlantAndEquipment_tpAssessmentAdjustment_ti003Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti003 -> PlantAndEquipment_tpDataExists_ti003;
PlantAndEquipment_tpAssessmentAdjustment_ti004Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti004 -> PlantAndEquipment_tpDataExists_ti004;
PlantAndEquipment_tpAssessmentAdjustment_ti005Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti005 -> PlantAndEquipment_tpDataExists_ti005;
FurnitureAndFixtures_tpAssessmentAdjustment_ti001Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti001 -> FurnitureAndFixtures_tpDataExists_ti001;
FurnitureAndFixtures_tpAssessmentAdjustment_ti002Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti002 -> FurnitureAndFixtures_tpDataExists_ti002;
FurnitureAndFixtures_tpAssessmentAdjustment_ti003Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti003 -> FurnitureAndFixtures_tpDataExists_ti003;
FurnitureAndFixtures_tpAssessmentAdjustment_ti004Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti004 -> FurnitureAndFixtures_tpDataExists_ti004;
FurnitureAndFixtures_tpAssessmentAdjustment_ti005Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti005 -> FurnitureAndFixtures_tpDataExists_ti005;
TransportationEquipment_tpAssessmentAdjustment_ti001Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti001 -> TransportationEquipment_tpDataExists_ti001;
TransportationEquipment_tpAssessmentAdjustment_ti002Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti002 -> TransportationEquipment_tpDataExists_ti002;
TransportationEquipment_tpAssessmentAdjustment_ti003Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti003 -> TransportationEquipment_tpDataExists_ti003;
TransportationEquipment_tpAssessmentAdjustment_ti004Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti004 -> TransportationEquipment_tpDataExists_ti004;
TransportationEquipment_tpAssessmentAdjustment_ti005Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti005 -> TransportationEquipment_tpDataExists_ti005;
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti001Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti001 -> OtherMaterialFixedAssets_tpDataExists_ti001;
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti002Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti002 -> OtherMaterialFixedAssets_tpDataExists_ti002;
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti003Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti003 -> OtherMaterialFixedAssets_tpDataExists_ti003;
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti004Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti004 -> OtherMaterialFixedAssets_tpDataExists_ti004;
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti005Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti005 -> OtherMaterialFixedAssets_tpDataExists_ti005;
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti001Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti001 -> InvestmentInSubsidiaries_tpDataExists_ti001;
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti002Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti002 -> InvestmentInSubsidiaries_tpDataExists_ti002;
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti003Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti003 -> InvestmentInSubsidiaries_tpDataExists_ti003;
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti004Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti004 -> InvestmentInSubsidiaries_tpDataExists_ti004;
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti005Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti005 -> InvestmentInSubsidiaries_tpDataExists_ti005;
LoansToSubsidiaries_tpAssessmentAdjustment_ti001Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti001 -> LoansToSubsidiaries_tpDataExists_ti001;
LoansToSubsidiaries_tpAssessmentAdjustment_ti002Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti002 -> LoansToSubsidiaries_tpDataExists_ti002;
LoansToSubsidiaries_tpAssessmentAdjustment_ti003Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti003 -> LoansToSubsidiaries_tpDataExists_ti003;
LoansToSubsidiaries_tpAssessmentAdjustment_ti004Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti004 -> LoansToSubsidiaries_tpDataExists_ti004;
LoansToSubsidiaries_tpAssessmentAdjustment_ti005Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti005 -> LoansToSubsidiaries_tpDataExists_ti005;
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti001Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti001 -> LoansToAffiliatedCompanies_tpDataExists_ti001;
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti002Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti002 -> LoansToAffiliatedCompanies_tpDataExists_ti002;
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti003Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti003 -> LoansToAffiliatedCompanies_tpDataExists_ti003;
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti004Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti004 -> LoansToAffiliatedCompanies_tpDataExists_ti004;
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti005Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti005 -> LoansToAffiliatedCompanies_tpDataExists_ti005;
OtherSecurities_tpAssessmentAdjustment_ti001Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti001 -> OtherSecurities_tpDataExists_ti001;
OtherSecurities_tpAssessmentAdjustment_ti002Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti002 -> OtherSecurities_tpDataExists_ti002;
OtherSecurities_tpAssessmentAdjustment_ti003Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti003 -> OtherSecurities_tpDataExists_ti003;
OtherSecurities_tpAssessmentAdjustment_ti004Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti004 -> OtherSecurities_tpDataExists_ti004;
OtherSecurities_tpAssessmentAdjustment_ti005Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti005 -> OtherSecurities_tpDataExists_ti005;
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti001Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti001 -> OtherFinancialFixedAssets_tpDataExists_ti001;
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti002Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti002 -> OtherFinancialFixedAssets_tpDataExists_ti002;
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti003Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti003 -> OtherFinancialFixedAssets_tpDataExists_ti003;
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti004Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti004 -> OtherFinancialFixedAssets_tpDataExists_ti004;
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti005Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti005 -> OtherFinancialFixedAssets_tpDataExists_ti005;
Partner_tpOtherPersonalCapital_ti001Sub3UnderPartner_tpOtherPersonalCapitalList_ti001 -> Partner_tpCapital_ti001;
Partner_tpOtherPersonalCapital_ti001Sub3UnderPartner_tpOtherPersonalCapitalList_ti001 -> Partner_tpOtherPersonalCapital_ti001;
Partner_tpOtherPersonalCapital_ti002Sub3UnderPartner_tpOtherPersonalCapitalList_ti002 -> Partner_tpCapital_ti002;
Partner_tpOtherPersonalCapital_ti002Sub3UnderPartner_tpOtherPersonalCapitalList_ti002 -> Partner_tpOtherPersonalCapital_ti002;
Partner_tpOtherPersonalCapital_ti003Sub3UnderPartner_tpOtherPersonalCapitalList_ti003 -> Partner_tpCapital_ti003;
Partner_tpOtherPersonalCapital_ti003Sub3UnderPartner_tpOtherPersonalCapitalList_ti003 -> Partner_tpOtherPersonalCapital_ti003;
Partner_tpOtherPersonalCapital_ti004Sub3UnderPartner_tpOtherPersonalCapitalList_ti004 -> Partner_tpCapital_ti004;
Partner_tpOtherPersonalCapital_ti004Sub3UnderPartner_tpOtherPersonalCapitalList_ti004 -> Partner_tpOtherPersonalCapital_ti004;
Partner_tpOtherPersonalCapital_ti005Sub3UnderPartner_tpOtherPersonalCapitalList_ti005 -> Partner_tpCapital_ti005;
Partner_tpOtherPersonalCapital_ti005Sub3UnderPartner_tpOtherPersonalCapitalList_ti005 -> Partner_tpOtherPersonalCapital_ti005;
ProductWeeksInventoryList_ti001 -> Product_tpCost_ti001;
ProductWeeksInventoryList_ti002 -> Product_tpCost_ti002;
ProductWeeksInventoryList_ti003 -> Product_tpCost_ti003;
ProductWeeksInventoryList_ti004 -> Product_tpCost_ti004;
ProductWeeksInventoryList_ti005 -> Product_tpCost_ti005;
ProductWeeksInventoryList_ti006 -> Product_tpCost_ti006;
ProductWeeksInventoryList_ti007 -> Product_tpCost_ti007;
ProductWeeksInventoryList_ti008 -> Product_tpCost_ti008;
ProductWeeksInventoryList_ti009 -> Product_tpCost_ti009;
ProductWeeksInventoryList_ti010 -> Product_tpCost_ti010;
ProductTradeReceivablesTermList_ti001 -> Product_tpSales_ti001;
ProductTradeReceivablesTermList_ti002 -> Product_tpSales_ti002;
ProductTradeReceivablesTermList_ti003 -> Product_tpSales_ti003;
ProductTradeReceivablesTermList_ti004 -> Product_tpSales_ti004;
ProductTradeReceivablesTermList_ti005 -> Product_tpSales_ti005;
ProductTradeReceivablesTermList_ti006 -> Product_tpSales_ti006;
ProductTradeReceivablesTermList_ti007 -> Product_tpSales_ti007;
ProductTradeReceivablesTermList_ti008 -> Product_tpSales_ti008;
ProductTradeReceivablesTermList_ti009 -> Product_tpSales_ti009;
ProductTradeReceivablesTermList_ti010 -> Product_tpSales_ti010;
UserSpecificRatiosAvailable -> DescriptionOfVariablePlural;
UserSpecificRatiosAvailable -> DescriptionOfVariableSingular;
UserSpecificRatiosAvailable -> UserSpecificVariable;
UserSpecificRatios -> DescriptionOfVariableSingular;
UserSpecificRatios -> DescriptionOfVariablePlural;
InterestCostLastHistoricalYear -> FinancialExpenses;
TotalDebtLastHistoricalYear -> NonCurrentLiabilities;
TotalDebtLastHistoricalYear -> STPartOfLTDebts;
TotalDebtLastHistoricalYear -> OverdraftCurrentAccount;
TotalDebtLastHistoricalYear -> OtherShortTermDebt;
DefaultInterestRate -> CompanyProjectionTemplate;
DefaultInterestRateSubordinatedDebt -> DefaultInterestRate;
DefaultInterestRateLongTermDebtOther -> DefaultInterestRate;
DefaultInterestRateLongTermDebtOtherCat2 -> DefaultInterestRate;
DefaultInterestRateLongTermDebtOtherCat3 -> DefaultInterestRate;
DefaultInterestRateLongTermDebtOtherCat4 -> DefaultInterestRate;
DefaultInterestRateLongTermDebtAnnuity -> DefaultInterestRate;
DefaultInterestRateLongTermDebt -> DefaultInterestRate;
DefaultInterestRateShortTermDebt -> DefaultInterestRate;
DefaultInterestRateOverdraftCurrentAccount -> DefaultInterestRate;
DefaultSettingsCapitalPartners -> ReportAsLimitedLiabilityCompany;
DefaultSettingsCapitalPartners -> PercentualSharedProfit;
DefaultPriceIncreaseTrend -> CompanyProjectionTemplate;
DefaultWagesIncreaseTrend -> CompanyProjectionTemplate;
Projection_TotalNumberOfEmployees -> CompanyProjectionTemplate;
Projection_SalesDiscount -> Projection_NetSales;
Projection_SalesCorrections -> Projection_NetSales;
DefaultSalesMaxGrowth -> CompanyProjectionTemplate;
DefaultSalesMinGrowth -> CompanyProjectionTemplate;
Projection_NetSales -> CompanyProjectionTemplate;
Projection_NetSales -> Default_Projection_IncomeStatement;
Projection_CapitalizedOwnProduction -> CompanyProjectionTemplate;
Projection_CapitalizedOwnProduction -> Default_Projection_IncomeStatement;
Projection_CostOfSalesPerGroup -> CompanyProjectionTemplate;
Projection_CostOfSalesPerGroup -> Default_Projection_IncomeStatement;
Projection_CostOfMaterials -> Projection_CostOfSales;
Projection_PurchaseDiscountsAndBonuses -> Projection_CostOfSales;
Projection_CarriageAndForwardingCharges -> Projection_CostOfSales;
Projection_ContractedOutPurchase -> Projection_CostOfSales;
Projection_OtherCostOfSales -> Projection_CostOfSales;
Projection_CostOfSales -> CompanyProjectionTemplate;
Projection_CostOfSales -> Default_Projection_IncomeStatement;
Projection_OtherOperatingIncome -> CompanyProjectionTemplate;
Projection_ManagementFee -> Projection_PersonnelExpenses;
Projection_FictitiousWageOfEntrepreneur -> Projection_PersonnelExpenses;
Projection_StaffExpensesForTravel -> Projection_PersonnelExpenses;
Projection_StaffExpensesHiredStaff -> Projection_PersonnelExpenses;
Projection_StaffExpensesForTraining -> Projection_PersonnelExpenses;
Projection_StaffExpensesToGroupCompanies -> Projection_PersonnelExpenses;
Projection_OtherStaffExpenses -> Projection_PersonnelExpenses;
Projection_PersonnelExpenses -> CompanyProjectionTemplate;
Projection_PersonnelExpenses -> Default_Projection_IncomeStatement;
Projection_ContractedOut -> CompanyProjectionTemplate;
Projection_AuxiliarySuppliesProductionExpenses -> Projection_ProductionExpenses;
Projection_MaintenanceProductionExpenses -> CompanyProjectionTemplate;
Projection_EnergyProductionExpenses -> Projection_ProductionExpenses;
Projection_RentalAndLeaseProductionExpenses -> CompanyProjectionTemplate;
Projection_InsuranceProductionExpenses -> CompanyProjectionTemplate;
Projection_FictitiousProductionExpenses -> Projection_ProductionExpenses;
Projection_ProductionExpensesToGroupCompanies -> Projection_ProductionExpenses;
Projection_ProductionExpensesUnspecified -> Projection_ProductionExpenses;
Projection_OtherProductionExpenses -> Projection_ProductionExpenses;
Projection_ProductionExpenses -> CompanyProjectionTemplate;
Projection_FurnitureAndFixtureExpense -> Projection_FurnitureAndFixtureExpenses;
Projection_MaintenanceFurnitureAndFixtureExpenses -> Projection_FurnitureAndFixtureExpenses;
Projection_HireAndLeaseFurnitureAndFixtureExpenses -> Projection_FurnitureAndFixtureExpenses;
Projection_InsuranceFurnitureAndFixtureExpenses -> Projection_FurnitureAndFixtureExpenses;
Projection_FurnitureAndFixtureExpensesToGroupCompanies -> Projection_FurnitureAndFixtureExpenses;
Projection_FurnitureAndFixtureExpensesUnspecified -> Projection_FurnitureAndFixtureExpenses;
Projection_OtherFurnitureAndFixtureExpenses -> Projection_FurnitureAndFixtureExpenses;
Projection_FurnitureAndFixtureExpenses -> CompanyProjectionTemplate;
Projection_RentOfficeExpenses -> Projection_OfficeExpenses;
Projection_EnergyOfficeExpenses -> Projection_OfficeExpenses;
Projection_OperatingOfficeExpenses -> Projection_OfficeExpenses;
Projection_InsuranceOfficeExpenses -> Projection_OfficeExpenses;
Projection_MaintenanceOfficeExpenses -> Projection_OfficeExpenses;
Projection_OfficeExpensesToGroupCompanies -> Projection_OfficeExpenses;
Projection_FictitiousOfficeExpenses -> Projection_OfficeExpenses;
Projection_OfficeExpensesUnspecified -> Projection_OfficeExpenses;
Projection_OtherOfficeExpenses -> Projection_OfficeExpenses;
Projection_OfficeExpenses -> CompanyProjectionTemplate;
Projection_MaintenanceTransportationExpenses -> Projection_TransportationExpenses;
Projection_LeaseTransportationExpenses -> Projection_TransportationExpenses;
Projection_CarTransportationExpenses -> Projection_TransportationExpenses;
Projection_FuelTransportationExpenses -> Projection_TransportationExpenses;
Projection_InsuranceTransportationExpenses -> Projection_TransportationExpenses;
