digraph G { 
rankdir="LR"
root [shape=record, label="root"];
Borrower_tpPLorNPL [shape=record, label="Borrower_tpPLorNPL"];
Borrower_tpNonCreditIncome_Total [shape=record, label="Borrower_tpNonCreditIncome_Total"];
Borrower_tpNonCreditCosts_Total [shape=record, label="Borrower_tpNonCreditCosts_Total"];
Borrower_tpNonCreditCostsCostPerServiceConcept [shape=record, label="Borrower_tpNonCreditCostsCostPerServiceConcept"];
Borrower_tpPercentageOperatingConcept [shape=record, label="Borrower_tpPercentageOperatingConcept"];
Borrower_tpSBIName [shape=record, label="Borrower_tpSBIName"];
Borrower_tpHiddenVariablesBorrowerInformation [shape=record, label="Borrower_tpHiddenVariablesBorrowerInformation"];
Borrower_tpBrancheDescriptionCompactReport [shape=record, label="Borrower_tpBrancheDescriptionCompactReport"];
Borrower_tpAGICChoiceName [shape=record, label="Borrower_tpAGICChoiceName"];
Borrower_tpProfitAndLossClient [shape=record, label="Borrower_tpProfitAndLossClient"];
Borrower_tpIncome [shape=record, label="Borrower_tpIncome"];
Borrower_tpInterestIncome [shape=record, label="Borrower_tpInterestIncome"];
Borrower_tpCreditRelatedFee [shape=record, label="Borrower_tpCreditRelatedFee"];
Borrower_tpOptionCostsIndLiqPremium [shape=record, label="Borrower_tpOptionCostsIndLiqPremium"];
Borrower_tpIndirectLiquidityCosts [shape=record, label="Borrower_tpIndirectLiquidityCosts"];
Borrower_tpPrepaymentCosts [shape=record, label="Borrower_tpPrepaymentCosts"];
Borrower_tpPipelineRisk [shape=record, label="Borrower_tpPipelineRisk"];
Borrower_tpDirectLiquidityPremium [shape=record, label="Borrower_tpDirectLiquidityPremium"];
Borrower_tpSubordinatedDebtCapitalCharge [shape=record, label="Borrower_tpSubordinatedDebtCapitalCharge"];
Borrower_tpEquityFundingAdjustment [shape=record, label="Borrower_tpEquityFundingAdjustment"];
Borrower_tpOperationalCosts [shape=record, label="Borrower_tpOperationalCosts"];
Borrower_tpCostPerContract [shape=record, label="Borrower_tpCostPerContract"];
Borrower_tpCostPerServiceConcept [shape=record, label="Borrower_tpCostPerServiceConcept"];
Borrower_tpCostOverVolume [shape=record, label="Borrower_tpCostOverVolume"];
Borrower_tpInternalExpectedLoss [shape=record, label="Borrower_tpInternalExpectedLoss"];
Borrower_tpTax [shape=record, label="Borrower_tpTax"];
Borrower_tpRiskAdjustedReturn [shape=record, label="Borrower_tpRiskAdjustedReturn"];
Borrower_tpReturnOnEquity [shape=record, label="Borrower_tpReturnOnEquity"];
Borrower_tpRequiredAmountOfEquity [shape=record, label="Borrower_tpRequiredAmountOfEquity"];
Borrower_tpRaRoRaC [shape=record, label="Borrower_tpRaRoRaC"];
Borrower_tpEconomicCapital [shape=record, label="Borrower_tpEconomicCapital"];
Borrower_tpOperationalRisk [shape=record, label="Borrower_tpOperationalRisk"];
Borrower_tpBusinessRisk [shape=record, label="Borrower_tpBusinessRisk"];
Borrower_tpCreditRisk [shape=record, label="Borrower_tpCreditRisk"];
Borrower_tpRegulatoryProfit [shape=record, label="Borrower_tpRegulatoryProfit"];
Borrower_tpEquityCapitalCharge [shape=record, label="Borrower_tpEquityCapitalCharge"];
Borrower_tpEconomicProfit [shape=record, label="Borrower_tpEconomicProfit"];
Borrower_tpEconomicProfitSub1 [shape=record, label="Borrower_tpEconomicProfitSub1"];
Borrower_tpCostOfEconomicCapital [shape=record, label="Borrower_tpCostOfEconomicCapital"];
Borrower_tpCostOfEconomicCapitalSub1 [shape=record, label="Borrower_tpCostOfEconomicCapitalSub1"];
Borrower_tpCostOfEconomicCapitalSub2 [shape=record, label="Borrower_tpCostOfEconomicCapitalSub2"];
Borrower_tpOtherMetrics [shape=record, label="Borrower_tpOtherMetrics"];
Borrower_tpPrincipalLimit [shape=record, label="Borrower_tpPrincipalLimit"];
Borrower_tpExpectedAverageOutstanding [shape=record, label="Borrower_tpExpectedAverageOutstanding"];
Borrower_tpRWA [shape=record, label="Borrower_tpRWA"];
Borrower_tpRWACreditRisk [shape=record, label="Borrower_tpRWACreditRisk"];
Borrower_tpRWAOperationalRisk [shape=record, label="Borrower_tpRWAOperationalRisk"];
Borrower_tpOtherMetricsSub4 [shape=record, label="Borrower_tpOtherMetricsSub4"];
Borrower_tpHiddenVariables [shape=record, label="Borrower_tpHiddenVariables"];
Borrower_tpFacilityEquityFundingAdjustmentTotal [shape=record, label="Borrower_tpFacilityEquityFundingAdjustmentTotal"];
Borrower_tpFacilityRWATotal [shape=record, label="Borrower_tpFacilityRWATotal"];
Borrower_tpTaxAndOther [shape=record, label="Borrower_tpTaxAndOther"];
Borrower_tpCrossSellProfitAndLossClient [shape=record, label="Borrower_tpCrossSellProfitAndLossClient"];
Borrower_tpCrossSellIncome [shape=record, label="Borrower_tpCrossSellIncome"];
Borrower_tpCrossSellIndirectLiquidityCosts [shape=record, label="Borrower_tpCrossSellIndirectLiquidityCosts"];
Borrower_tpCrossSellDirectLiquidityPremium [shape=record, label="Borrower_tpCrossSellDirectLiquidityPremium"];
Borrower_tpCrossSellSubordinatedDebtCapitalCharge [shape=record, label="Borrower_tpCrossSellSubordinatedDebtCapitalCharge"];
Borrower_tpCrossSellEquityFundingAdjustment [shape=record, label="Borrower_tpCrossSellEquityFundingAdjustment"];
Borrower_tpCrossSellOperationalCosts [shape=record, label="Borrower_tpCrossSellOperationalCosts"];
Borrower_tpCrossSellInternalExpectedLoss [shape=record, label="Borrower_tpCrossSellInternalExpectedLoss"];
Borrower_tpCrossSellTax [shape=record, label="Borrower_tpCrossSellTax"];
Borrower_tpCrossSellRiskAdjustedReturn [shape=record, label="Borrower_tpCrossSellRiskAdjustedReturn"];
Borrower_tpCrossSellReturnOnEquity [shape=record, label="Borrower_tpCrossSellReturnOnEquity"];
Borrower_tpCrossSellRequiredAmountOfEquity [shape=record, label="Borrower_tpCrossSellRequiredAmountOfEquity"];
Borrower_tpCrossSellRaRoRaC [shape=record, label="Borrower_tpCrossSellRaRoRaC"];
Borrower_tpCrossSellEconomicCapital [shape=record, label="Borrower_tpCrossSellEconomicCapital"];
Borrower_tpCrossSellOperationalRisk [shape=record, label="Borrower_tpCrossSellOperationalRisk"];
Borrower_tpCrossSellBusinessRisk [shape=record, label="Borrower_tpCrossSellBusinessRisk"];
Borrower_tpCrossSellRegulatoryProfit [shape=record, label="Borrower_tpCrossSellRegulatoryProfit"];
Borrower_tpCrossSellEquityCapitalCharge [shape=record, label="Borrower_tpCrossSellEquityCapitalCharge"];
Borrower_tpCrossSellEconomicProfit [shape=record, label="Borrower_tpCrossSellEconomicProfit"];
Borrower_tpCrossSellEconomicProfitSub1 [shape=record, label="Borrower_tpCrossSellEconomicProfitSub1"];
Borrower_tpCrossSellCostOfEconomicCapital [shape=record, label="Borrower_tpCrossSellCostOfEconomicCapital"];
Borrower_tpCrossSellCostOfEconomicCapitalSub1 [shape=record, label="Borrower_tpCrossSellCostOfEconomicCapitalSub1"];
Borrower_tpCrossSellCostOfEconomicCapitalSub2 [shape=record, label="Borrower_tpCrossSellCostOfEconomicCapitalSub2"];
Borrower_tpCrossSellOtherMetrics [shape=record, label="Borrower_tpCrossSellOtherMetrics"];
Borrower_tpCrossSellRWA [shape=record, label="Borrower_tpCrossSellRWA"];
Borrower_tpCrossSellRWAOperationalRisk [shape=record, label="Borrower_tpCrossSellRWAOperationalRisk"];
Borrower_tpCrossSellNonCreditNetIncome_Total [shape=record, label="Borrower_tpCrossSellNonCreditNetIncome_Total"];
Borrower_tpClientProfitAndLossClient [shape=record, label="Borrower_tpClientProfitAndLossClient"];
Borrower_tpClientIncome [shape=record, label="Borrower_tpClientIncome"];
Borrower_tpClientInterestIncome [shape=record, label="Borrower_tpClientInterestIncome"];
Borrower_tpClientCreditRelatedFee [shape=record, label="Borrower_tpClientCreditRelatedFee"];
Borrower_tpClientNonCreditIncome_Total [shape=record, label="Borrower_tpClientNonCreditIncome_Total"];
Borrower_tpClientOptionCostsIndLiqPremium [shape=record, label="Borrower_tpClientOptionCostsIndLiqPremium"];
Borrower_tpClientIndirectLiquidityCosts [shape=record, label="Borrower_tpClientIndirectLiquidityCosts"];
Borrower_tpClientPrepaymentCosts [shape=record, label="Borrower_tpClientPrepaymentCosts"];
Borrower_tpClientPipelineRisk [shape=record, label="Borrower_tpClientPipelineRisk"];
Borrower_tpClientDirectLiquidityPremium [shape=record, label="Borrower_tpClientDirectLiquidityPremium"];
Borrower_tpClientSubordinatedDebtCapitalCharge [shape=record, label="Borrower_tpClientSubordinatedDebtCapitalCharge"];
Borrower_tpClientEquityFundingAdjustment [shape=record, label="Borrower_tpClientEquityFundingAdjustment"];
Borrower_tpClientOperationalCosts [shape=record, label="Borrower_tpClientOperationalCosts"];
Borrower_tpClientCostPerServiceConcept [shape=record, label="Borrower_tpClientCostPerServiceConcept"];
Borrower_tpClientCostPerContract [shape=record, label="Borrower_tpClientCostPerContract"];
Borrower_tpClientCostOverVolume [shape=record, label="Borrower_tpClientCostOverVolume"];
Borrower_tpClientNonCreditCosts_Total [shape=record, label="Borrower_tpClientNonCreditCosts_Total"];
Borrower_tpClientInternalExpectedLoss [shape=record, label="Borrower_tpClientInternalExpectedLoss"];
Borrower_tpClientTax [shape=record, label="Borrower_tpClientTax"];
Borrower_tpClientRiskAdjustedReturn [shape=record, label="Borrower_tpClientRiskAdjustedReturn"];
Borrower_tpClientReturnOnEquity [shape=record, label="Borrower_tpClientReturnOnEquity"];
Borrower_tpClientRequiredAmountOfEquity [shape=record, label="Borrower_tpClientRequiredAmountOfEquity"];
Borrower_tpClientRaRoRaC [shape=record, label="Borrower_tpClientRaRoRaC"];
Borrower_tpClientEconomicCapital [shape=record, label="Borrower_tpClientEconomicCapital"];
Borrower_tpClientOperationalRisk [shape=record, label="Borrower_tpClientOperationalRisk"];
Borrower_tpClientBusinessRisk [shape=record, label="Borrower_tpClientBusinessRisk"];
Borrower_tpClientCreditRisk [shape=record, label="Borrower_tpClientCreditRisk"];
Borrower_tpClientRegulatoryProfit [shape=record, label="Borrower_tpClientRegulatoryProfit"];
Borrower_tpClientEquityCapitalCharge [shape=record, label="Borrower_tpClientEquityCapitalCharge"];
Borrower_tpClientEconomicProfit [shape=record, label="Borrower_tpClientEconomicProfit"];
Borrower_tpClientEconomicProfitSub1 [shape=record, label="Borrower_tpClientEconomicProfitSub1"];
Borrower_tpClientCostOfEconomicCapital [shape=record, label="Borrower_tpClientCostOfEconomicCapital"];
Borrower_tpClientCostOfEconomicCapitalSub1 [shape=record, label="Borrower_tpClientCostOfEconomicCapitalSub1"];
Borrower_tpClientCostOfEconomicCapitalSub2 [shape=record, label="Borrower_tpClientCostOfEconomicCapitalSub2"];
Borrower_tpClientOtherMetrics [shape=record, label="Borrower_tpClientOtherMetrics"];
Borrower_tpClientPrincipalLimit [shape=record, label="Borrower_tpClientPrincipalLimit"];
Borrower_tpClientOutstanding [shape=record, label="Borrower_tpClientOutstanding"];
Borrower_tpClientRWA [shape=record, label="Borrower_tpClientRWA"];
Borrower_tpClientRWACreditRisk [shape=record, label="Borrower_tpClientRWACreditRisk"];
Borrower_tpClientRWAOperationalRisk [shape=record, label="Borrower_tpClientRWAOperationalRisk"];
Borrower_tpClientEAD [shape=record, label="Borrower_tpClientEAD"];
Borrower_tpClientNonCreditNetIncome_Total [shape=record, label="Borrower_tpClientNonCreditNetIncome_Total"];
Borrower_tpClientHiddenVariables [shape=record, label="Borrower_tpClientHiddenVariables"];
Borrower_tpClientTaxAndOther [shape=record, label="Borrower_tpClientTaxAndOther"];
Borrower_tpNonCredit [shape=record, label="Borrower_tpNonCredit"];
Borrower_tpNonCredit_tpDataImportedFromForce [shape=record, label="Borrower_tpNonCredit_tpDataImportedFromForce"];
Borrower_tpNonCredit_tpCategoryCode [shape=record, label="Borrower_tpNonCredit_tpCategoryCode"];
Borrower_tpNonCredit_tpCategoryName [shape=record, label="Borrower_tpNonCredit_tpCategoryName"];
Borrower_tpNonCredit_tpPrognosedIncomeNext12MonthsAmount [shape=record, label="Borrower_tpNonCredit_tpPrognosedIncomeNext12MonthsAmount"];
Borrower_tpNonCredit_tpRealizedIncomePast12MonthsAmount [shape=record, label="Borrower_tpNonCredit_tpRealizedIncomePast12MonthsAmount"];
Borrower_tpNonCredit_tpName [shape=record, label="Borrower_tpNonCredit_tpName"];
Borrower_tpNonCredit_tpIncome_Amount [shape=record, label="Borrower_tpNonCredit_tpIncome_Amount"];
Borrower_tpNonCredit_tpCosts [shape=record, label="Borrower_tpNonCredit_tpCosts"];
Borrower_tpNonCredit_tpNetIncome [shape=record, label="Borrower_tpNonCredit_tpNetIncome"];
Borrower_tpNonCredit_tpIncome_ClientGroup [shape=record, label="Borrower_tpNonCredit_tpIncome_ClientGroup"];
Borrower_tpNonCredit_tpIncome_ID [shape=record, label="Borrower_tpNonCredit_tpIncome_ID"];
Borrower_tpNonCredit_tpIncome_IDtotal [shape=record, label="Borrower_tpNonCredit_tpIncome_IDtotal"];
Borrower_tpNonCredit_tpCosts_EffRatio [shape=record, label="Borrower_tpNonCredit_tpCosts_EffRatio"];
Borrower_tpNonCredit_tpEC [shape=record, label="Borrower_tpNonCredit_tpEC"];
Borrower_tpNonCredit_tpBRNonCreditRisk [shape=record, label="Borrower_tpNonCredit_tpBRNonCreditRisk"];
Borrower_tpNonCredit_tpECbusr [shape=record, label="Borrower_tpNonCredit_tpECbusr"];
Borrower_tpNonCredit_tpORNonCreditRisk [shape=record, label="Borrower_tpNonCredit_tpORNonCreditRisk"];
Borrower_tpNonCredit_tpECopr [shape=record, label="Borrower_tpNonCredit_tpECopr"];
Borrower_tpNonCredit_tpRWAORNonCredit [shape=record, label="Borrower_tpNonCredit_tpRWAORNonCredit"];
Borrower_tpNonCredit_tpEquityCapitalCharge [shape=record, label="Borrower_tpNonCredit_tpEquityCapitalCharge"];
Facility [shape=record, label="Facility"];
Facility_tpDataForUserView [shape=record, label="Facility_tpDataForUserView"];
Facility_tpSummary [shape=record, label="Facility_tpSummary"];
Facility_tpInputRequired [shape=record, label="Facility_tpInputRequired"];
Facility_tpProfitAndLoss [shape=record, label="Facility_tpProfitAndLoss"];
Facility_tpRaRoRaC [shape=record, label="Facility_tpRaRoRaC"];
Facility_tpEconomicProfit [shape=record, label="Facility_tpEconomicProfit"];
Facility_tpCostOfEconomicCapital [shape=record, label="Facility_tpCostOfEconomicCapital"];
Facility_tpEffectiveCostOfCapital [shape=record, label="Facility_tpEffectiveCostOfCapital"];
Facility_tpReturnOnEquity [shape=record, label="Facility_tpReturnOnEquity"];
Facility_tpRegulatoryProfit [shape=record, label="Facility_tpRegulatoryProfit"];
Facility_tpOtherMetrics [shape=record, label="Facility_tpOtherMetrics"];
Facility_tpRequiredInput [shape=record, label="Facility_tpRequiredInput"];
Facility_tpProductname [shape=record, label="Facility_tpProductname"];
Facility_tpBaseCurrencyChoice [shape=record, label="Facility_tpBaseCurrencyChoice"];
Facility_tpBaseCurrency [shape=record, label="Facility_tpBaseCurrency"];
Facility_tpProductinterestDetailsInterestProductName [shape=record, label="Facility_tpProductinterestDetailsInterestProductName"];
Facility_tpFixedInterestPeriodChoice [shape=record, label="Facility_tpFixedInterestPeriodChoice"];
Facility_tpFixedInterestPeriod [shape=record, label="Facility_tpFixedInterestPeriod"];
Facility_tpDateLastInterestReview [shape=record, label="Facility_tpDateLastInterestReview"];
Facility_tpPrepaymentPrec [shape=record, label="Facility_tpPrepaymentPrec"];
Facility_tpOfferPeriodChoice [shape=record, label="Facility_tpOfferPeriodChoice"];
Facility_tpOfferPeriod [shape=record, label="Facility_tpOfferPeriod"];
Facility_tpBaseRate2 [shape=record, label="Facility_tpBaseRate2"];
Facility_tpCustomerSpreadAddMargin2 [shape=record, label="Facility_tpCustomerSpreadAddMargin2"];
Facility_tpRemainingAverageTenor [shape=record, label="Facility_tpRemainingAverageTenor"];
Facility_tpExpectedAverageOutstanding [shape=record, label="Facility_tpExpectedAverageOutstanding"];
Facility_tpUncommitted2 [shape=record, label="Facility_tpUncommitted2"];
Facility_tp31DgDebet [shape=record, label="Facility_tp31DgDebet"];
Facility_tpDataImportedFromForce [shape=record, label="Facility_tpDataImportedFromForce"];
Facility_tpType [shape=record, label="Facility_tpType"];
Facility_tpID [shape=record, label="Facility_tpID"];
Facility_tpStatusName [shape=record, label="Facility_tpStatusName"];
Facility_tpProductReferenceNumber [shape=record, label="Facility_tpProductReferenceNumber"];
Facility_tpPrincipalLimit [shape=record, label="Facility_tpPrincipalLimit"];
Facility_tpProductstartDate [shape=record, label="Facility_tpProductstartDate"];
Facility_tpProductduration [shape=record, label="Facility_tpProductduration"];
Facility_tpProductEndDate [shape=record, label="Facility_tpProductEndDate"];
Facility_tpProductuptakeDetailsUptakeType [shape=record, label="Facility_tpProductuptakeDetailsUptakeType"];
Facility_tpProductuptakeDetailsUptakeFrequency [shape=record, label="Facility_tpProductuptakeDetailsUptakeFrequency"];
Facility_tpProductWithdrawalDetailsLastPossibleWithdrawalDate [shape=record, label="Facility_tpProductWithdrawalDetailsLastPossibleWithdrawalDate"];
Facility_tpProductWithdrawalDetailsPercentageUsedOfLimit [shape=record, label="Facility_tpProductWithdrawalDetailsPercentageUsedOfLimit"];
Facility_tpProductredemptionDetailsRedemptionType [shape=record, label="Facility_tpProductredemptionDetailsRedemptionType"];
Facility_tpProductredemptionDetailsPeriodicity [shape=record, label="Facility_tpProductredemptionDetailsPeriodicity"];
Facility_tpProductredemptionDetailsFirstRedemptionAfterXMonths [shape=record, label="Facility_tpProductredemptionDetailsFirstRedemptionAfterXMonths"];
Facility_tpInterestProductCode [shape=record, label="Facility_tpInterestProductCode"];
