digraph G { 
CombinationDiscountTotal -> CombinationDiscountLowestIncome[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
CombinationDiscountTotal -> LowerBoundaryIncome[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
CombinationDiscountTotal -> CombinationDiscountPercentage[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
CombinationDiscountTotal -> Base[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
CombinationDiscountTotal -> UpperBoundaryIncome[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
Q_MAP02_STATUS -> Q_MAP02[label="Q_MAP02"];
Q_MAP02 -> Q_MAP02_ENTEREDREQUIREDVARS[label="Q_MAP02_ENTEREDREQUIREDVARS==Q_MAP02_REQUIREDVARS"];
Q_MAP02 -> Q_MAP02_REQUIREDVARS[label="Q_MAP02_ENTEREDREQUIREDVARS==Q_MAP02_REQUIREDVARS"];
Q_MAP06_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_MAP06_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_MAP06_INFO -> Q_MAP06[label="EvaluateAsString(If(Q_MAP06[doc]==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
Q_MAP06_STATUS -> Q_MAP06[label="Q_MAP06"];
Q_MAP06 -> Q_MAP06_ENTEREDREQUIREDVARS[label="Q_MAP06_ENTEREDREQUIREDVARS==Q_MAP06_REQUIREDVARS"];
Q_MAP06 -> Q_MAP06_REQUIREDVARS[label="Q_MAP06_ENTEREDREQUIREDVARS==Q_MAP06_REQUIREDVARS"];
Q_MAP06 -> Q_ROOT[label="Q_ROOT==1"];
Q_RESULT -> Q_ROOT[label="EvaluateAsString(If(Q_ROOT[doc]==0,'Nog niet alle vragen zijn ingevuld.[br][/br]','Deze vragenlijst is definitief gemaakt.[br][/br]')+Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_RESULT -> Q_RESTRICTIES[label="EvaluateAsString(If(Q_ROOT[doc]==0,'Nog niet alle vragen zijn ingevuld.[br][/br]','Deze vragenlijst is definitief gemaakt.[br][/br]')+Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_RESULT -> Q_WARNING_GLOBAL[label="EvaluateAsString(If(Q_ROOT[doc]==0,'Nog niet alle vragen zijn ingevuld.[br][/br]','Deze vragenlijst is definitief gemaakt.[br][/br]')+Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_ROOT -> Q_MAP01[label="If(Q_MAP01[doc]==1||Length(Q_WARNING_GLOBALTXT[doc])>0,1,0)"];
Q_ROOT -> Q_WARNING_GLOBALTXT[label="If(Q_MAP01[doc]==1||Length(Q_WARNING_GLOBALTXT[doc])>0,1,0)"];
Q_WARNING_GLOBALTXT -> Q_WARNING_01[label="EvaluateAsString(If(Length(Q_WARNING_01[doc])>0,'[br][/br]'+Q_WARNING_01[doc],''))"];
Q_RESTRICTIESTXT -> Q_RESTRICTIES_01[label="EvaluateAsString(If(Length(Q_RESTRICTIES_01[doc])>0,'[br][/br]'+Q_RESTRICTIES_01[doc],''))"];
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
Q_MAP01_WARNING [shape=record, label="Q_MAP01_WARNING"];
Q_MAP01_INFO [shape=record, label="Q_MAP01_INFO"];
Q_MAP01_VALIDATION [shape=record, label="Q_MAP01_VALIDATION"];
NrOfDaysChildcareMonth [shape=record, label="NrOfDaysChildcareMonth"];
NrOfDaysOutOfSchoolCareMonth [shape=record, label="NrOfDaysOutOfSchoolCareMonth"];
Q_MAP01_STATUS [shape=record, label="Q_MAP01_STATUS"];
Q_MAP01_PARAGRAAF09 [shape=record, label="Q_MAP01_PARAGRAAF09"];
DEBUG [shape=record, label="DEBUG"];
Q_MAP01 [shape=record, label="Q_MAP01"];
Q_MAP02_WARNING [shape=record, label="Q_MAP02_WARNING"];
Q_MAP02_INFO [shape=record, label="Q_MAP02_INFO"];
MaxNrCompensatedHoursChildcare [shape=record, label="MaxNrCompensatedHoursChildcare"];
MaxNrCompensatedHoursOutofSchoolCare [shape=record, label="MaxNrCompensatedHoursOutofSchoolCare"];
NrCompensatedHoursChildcare [shape=record, label="NrCompensatedHoursChildcare"];
NrCompensatedHoursOutofSchoolCare [shape=record, label="NrCompensatedHoursOutofSchoolCare"];
MaxCompensatedAmountChildcare [shape=record, label="MaxCompensatedAmountChildcare"];
MaxCompensatedAmountOutofSchoolCare [shape=record, label="MaxCompensatedAmountOutofSchoolCare"];
TotalIncome [shape=record, label="TotalIncome"];
PercentagePremiumFirstChild [shape=record, label="PercentagePremiumFirstChild"];
PremiumForChildcare [shape=record, label="PremiumForChildcare"];
PremiumForOutofSchoolCare [shape=record, label="PremiumForOutofSchoolCare"];
ChildRelatedBudgetDecrease [shape=record, label="ChildRelatedBudgetDecrease"];
ChildRelatedBudgetUpToTwelve [shape=record, label="ChildRelatedBudgetUpToTwelve"];
ChildRelatedBudgetTwelveUpToAndInclFifteen [shape=record, label="ChildRelatedBudgetTwelveUpToAndInclFifteen"];
ChildRelatedBudgetSixteenUpToAndIncSeventeen [shape=record, label="ChildRelatedBudgetSixteenUpToAndIncSeventeen"];
CombinationDiscountLowestIncome [shape=record, label="CombinationDiscountLowestIncome"];
CombinationDiscountTotal [shape=record, label="CombinationDiscountTotal"];
Q_MAP02_STATUS [shape=record, label="Q_MAP02_STATUS"];
Q_MAP02 [shape=record, label="Q_MAP02"];
Q_MAP06_WARNING [shape=record, label="Q_MAP06_WARNING"];
Q_MAP06_INFO [shape=record, label="Q_MAP06_INFO"];
Q_MAP06_STATUS [shape=record, label="Q_MAP06_STATUS"];
Q_MAP06 [shape=record, label="Q_MAP06"];
Q_RESULT [shape=record, label="Q_RESULT"];
Q_ROOT [shape=record, label="Q_ROOT"];
Q_WARNING_GLOBALTXT [shape=record, label="Q_WARNING_GLOBALTXT"];
Q_RESTRICTIESTXT [shape=record, label="Q_RESTRICTIESTXT"];
}
