digraph G { 
Q_MAP01_PARAGRAAF09 -> DEBUG[label="DEBUG==1"];
Q_MAP01_STATUS -> Q_MAP01[label="Q_MAP01"];
Q_MAP01_REQUIREDVARS -> Q_MAP01_WARNING[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X))"];
Q_MAP01_REQUIREDVARS -> Q_MAP01_INFO[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X))"];
Q_MAP01_REQUIREDVARS -> Q_MAP01_VALIDATION[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X))"];
Q_MAP01_REQUIREDVARS -> Q_MAP01_HINT[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X))"];
Q_MAP01_REQUIREDVARS -> Situation[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X))"];
Q_MAP01_REQUIREDVARS -> Q_MAP01_PARAGRAAF09[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X))"];
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_WARNING[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_WARNING[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_INFO[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_INFO[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_VALIDATION[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_VALIDATION[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_HINT[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_HINT[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP01_ENTEREDREQUIREDVARS -> Situation[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP01_ENTEREDREQUIREDVARS -> Situation[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_PARAGRAAF09[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_PARAGRAAF09[label="Count(X,SelectDescendants(Q_MAP01,Q_MAP01_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
DEBUG -> Memo1[label="If(Pos('Negro',Memo1[doc])>0,1,0)"];
Q_MAP02 -> Q_MAP02_ENTEREDREQUIREDVARS[label="Q_MAP02_ENTEREDREQUIREDVARS==Q_MAP02_REQUIREDVARS"];
Q_MAP02 -> Q_MAP02_REQUIREDVARS[label="Q_MAP02_ENTEREDREQUIREDVARS==Q_MAP02_REQUIREDVARS"];
Q_MAP02_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_MAP02_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_MAP02_INFO -> Q_MAP02[label="EvaluateAsString(If(Q_MAP02[doc]==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
MaxNrCompensatedHoursChildcare -> WorkingHoursWeeklyOfLeastWorkingParent[label="OnER(Min(Round(WorkingHoursWeeklyOfLeastWorkingParent*MultiplierDaycare*(52/12),0),MaximumNrOfHoursOfChildcareAllowancePerMonth),NA)"];
MaxNrCompensatedHoursChildcare -> MultiplierDaycare[label="OnER(Min(Round(WorkingHoursWeeklyOfLeastWorkingParent*MultiplierDaycare*(52/12),0),MaximumNrOfHoursOfChildcareAllowancePerMonth),NA)"];
MaxNrCompensatedHoursChildcare -> MaximumNrOfHoursOfChildcareAllowancePerMonth[label="OnER(Min(Round(WorkingHoursWeeklyOfLeastWorkingParent*MultiplierDaycare*(52/12),0),MaximumNrOfHoursOfChildcareAllowancePerMonth),NA)"];
MaxNrCompensatedHoursOutofSchoolCare -> WorkingHoursWeeklyOfLeastWorkingParent[label="OnER(Min(Round(WorkingHoursWeeklyOfLeastWorkingParent*MultiplierOutOfSchoolCare*(52/12),0),MaximumNrOfHoursOfChildcareAllowancePerMonth),NA)"];
MaxNrCompensatedHoursOutofSchoolCare -> MultiplierOutOfSchoolCare[label="OnER(Min(Round(WorkingHoursWeeklyOfLeastWorkingParent*MultiplierOutOfSchoolCare*(52/12),0),MaximumNrOfHoursOfChildcareAllowancePerMonth),NA)"];
MaxNrCompensatedHoursOutofSchoolCare -> MaximumNrOfHoursOfChildcareAllowancePerMonth[label="OnER(Min(Round(WorkingHoursWeeklyOfLeastWorkingParent*MultiplierOutOfSchoolCare*(52/12),0),MaximumNrOfHoursOfChildcareAllowancePerMonth),NA)"];
NrCompensatedHoursChildcare -> NrOfDaysChildcareMonth[label="OnER(Min(NrOfDaysChildcareMonth,MaxNrCompensatedHoursChildcare),NA)"];
NrCompensatedHoursChildcare -> MaxNrCompensatedHoursChildcare[label="OnER(Min(NrOfDaysChildcareMonth,MaxNrCompensatedHoursChildcare),NA)"];
NrCompensatedHoursOutofSchoolCare -> NrOfDaysOutOfSchoolCareMonth[label="OnER(Min(NrOfDaysOutOfSchoolCareMonth,MaxNrCompensatedHoursOutofSchoolCare),NA)"];
NrCompensatedHoursOutofSchoolCare -> MaxNrCompensatedHoursOutofSchoolCare[label="OnER(Min(NrOfDaysOutOfSchoolCareMonth,MaxNrCompensatedHoursOutofSchoolCare),NA)"];
MaxCompensatedAmountChildcare -> HourlyFeeChildCare[label="OnER(Min(HourlyFeeChildCare,MaxHourlyRateChildcare),NA)"];
MaxCompensatedAmountChildcare -> MaxHourlyRateChildcare[label="OnER(Min(HourlyFeeChildCare,MaxHourlyRateChildcare),NA)"];
MaxCompensatedAmountOutofSchoolCare -> HourlyFeeOutOfSchoolCare[label="OnER(Min(HourlyFeeOutOfSchoolCare,MaxHourlyRateOutOfSchoolCare),NA)"];
MaxCompensatedAmountOutofSchoolCare -> MaxHourlyRateOutOfSchoolCare[label="OnER(Min(HourlyFeeOutOfSchoolCare,MaxHourlyRateOutOfSchoolCare),NA)"];
TotalIncome -> IncomeParent01[label="OnER(IncomeParent01+IncomeParent02,NA)"];
TotalIncome -> IncomeParent02[label="OnER(IncomeParent01+IncomeParent02,NA)"];
PercentagePremiumFirstChild -> TotalIncome[label="MatrixLookup('ScorecardKSP.xls','Opvangtoeslaginkomenstabel',TotalIncome,1)"];
PremiumForChildcare -> NrCompensatedHoursChildcare[label="NrCompensatedHoursChildcare*MaxCompensatedAmountChildcare*PercentagePremiumFirstChild"];
PremiumForChildcare -> MaxCompensatedAmountChildcare[label="NrCompensatedHoursChildcare*MaxCompensatedAmountChildcare*PercentagePremiumFirstChild"];
PremiumForChildcare -> PercentagePremiumFirstChild[label="NrCompensatedHoursChildcare*MaxCompensatedAmountChildcare*PercentagePremiumFirstChild"];
PremiumForOutofSchoolCare -> NrCompensatedHoursOutofSchoolCare[label="NrCompensatedHoursOutofSchoolCare*MaxCompensatedAmountOutofSchoolCare*PercentagePremiumFirstChild"];
PremiumForOutofSchoolCare -> MaxCompensatedAmountOutofSchoolCare[label="NrCompensatedHoursOutofSchoolCare*MaxCompensatedAmountOutofSchoolCare*PercentagePremiumFirstChild"];
PremiumForOutofSchoolCare -> PercentagePremiumFirstChild[label="NrCompensatedHoursOutofSchoolCare*MaxCompensatedAmountOutofSchoolCare*PercentagePremiumFirstChild"];
CostsYearOneFour -> SecondaryEducationProfile[label="Case(SecondaryEducationProfile,[0,576||1,906||2,535||3,535])"];
CostsYearFiveSixSeven -> SecondaryEducationProfile[label="Case(SecondaryEducationProfile,[0,576||1,906||2,535||3,535])"];
ChildRelatedBudgetDecrease -> TotalIncome[label="Max(0,DecreasingPercentage*(TotalIncome-UpperBoundaryIncome))"];
ChildRelatedBudgetDecrease -> UpperBoundaryIncome[label="Max(0,DecreasingPercentage*(TotalIncome-UpperBoundaryIncome))"];
ChildRelatedBudgetDecrease -> DecreasingPercentage[label="Max(0,DecreasingPercentage*(TotalIncome-UpperBoundaryIncome))"];
ChildRelatedBudgetUpToTwelve -> MaxBudgetOneToTwelveYears[label="Max(0,MaxBudgetOneToTwelveYears-ChildRelatedBudgetDecrease)/12"];
ChildRelatedBudgetUpToTwelve -> ChildRelatedBudgetDecrease[label="Max(0,MaxBudgetOneToTwelveYears-ChildRelatedBudgetDecrease)/12"];
ChildRelatedBudgetTwelveUpToAndInclFifteen -> MaxBudgetTwelveToFifteenYears[label="Max(0,MaxBudgetTwelveToFifteenYears-ChildRelatedBudgetDecrease)/12"];
ChildRelatedBudgetTwelveUpToAndInclFifteen -> ChildRelatedBudgetDecrease[label="Max(0,MaxBudgetTwelveToFifteenYears-ChildRelatedBudgetDecrease)/12"];
ChildRelatedBudgetSixteenUpToAndIncSeventeen -> MaxBudgetSixteenToSeventeenYears[label="Max(0,MaxBudgetSixteenToSeventeenYears-ChildRelatedBudgetDecrease)/12"];
ChildRelatedBudgetSixteenUpToAndIncSeventeen -> ChildRelatedBudgetDecrease[label="Max(0,MaxBudgetSixteenToSeventeenYears-ChildRelatedBudgetDecrease)/12"];
CombinationDiscountLowestIncome -> IncomeParent01[label="Min(IncomeParent01,IncomeParent02)"];
CombinationDiscountLowestIncome -> IncomeParent02[label="Min(IncomeParent01,IncomeParent02)"];
CombinationDiscountTotal -> CombinationDiscountLowestIncome[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
CombinationDiscountTotal -> LowerBoundaryIncome[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
CombinationDiscountTotal -> CombinationDiscountPercentage[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
CombinationDiscountTotal -> Base[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
CombinationDiscountTotal -> UpperBoundaryIncome[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
Q_MAP02_STATUS -> Q_MAP02[label="Q_MAP02"];
Q_MAP02_REQUIREDVARS -> Q_MAP02_WARNING[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X))"];
Q_MAP02_REQUIREDVARS -> Q_MAP02_INFO[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X))"];
Q_MAP02_REQUIREDVARS -> Q_MAP02_VALIDATION[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X))"];
Q_MAP02_REQUIREDVARS -> Q_MAP02_HINT[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X))"];
Q_MAP02_REQUIREDVARS -> FiscalParameters[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X))"];
Q_MAP02_REQUIREDVARS -> CombinationDiscount[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X))"];
Q_MAP02_REQUIREDVARS -> ChildRelatedBudget[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X))"];
Q_MAP02_REQUIREDVARS -> Fees[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X))"];
Q_MAP02_REQUIREDVARS -> CostsSecondaryEducation[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X))"];
Q_MAP02_REQUIREDVARS -> Q_MAP02SUB10[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X))"];
Q_MAP02_REQUIREDVARS -> Q_MAP02SUB11[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X))"];
Q_MAP02_REQUIREDVARS -> Q_MAP02_PARAGRAAF09[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_WARNING[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_WARNING[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_INFO[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_INFO[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_VALIDATION[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_VALIDATION[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_HINT[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_HINT[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> FiscalParameters[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> FiscalParameters[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> CombinationDiscount[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> CombinationDiscount[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> ChildRelatedBudget[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> ChildRelatedBudget[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Fees[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Fees[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> CostsSecondaryEducation[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> CostsSecondaryEducation[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02SUB10[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02SUB10[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02SUB11[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02SUB11[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_PARAGRAAF09[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_PARAGRAAF09[label="Count(X,SelectDescendants(Q_MAP02,Q_MAP02_HULPVARIABELEN),InputRequired(X)&&DataAvailable(X))"];
Q_MAP06 -> Q_MAP06_ENTEREDREQUIREDVARS[label="Q_MAP06_ENTEREDREQUIREDVARS==Q_MAP06_REQUIREDVARS"];
